Name,Dihedral Linking Number
3_1,"[[2, 2]]"
6_1,"[[4/3, 4/3]]"
7_4,"[[-2/3, -2/3]]"
7_7,['No Dihedral Linking Number Exists']
8_5,"[[4, 4]]"
8_10,['No Dihedral Linking Number Exists']
8_11,"[[-7/11, -7/11]]"
8_15,"[[8/3, 8/3]]"
8_18,"[[-2, -2], [-2, -2], [2, 2], [2, 2]]"
8_19,"[[-1, -1]]"
8_20,"[[0, 0]]"
8_21,"[[0, 0]]"
9_1,"[[6, 6]]"
9_2,"[[0, 0]]"
9_4,"[[-5/2, -1]]"
9_6,['No Dihedral Linking Number Exists']
9_10,"[[5/7, 5/7]]"
9_11,"[[0, 0]]"
9_15,"[[2, 2]]"
9_16,"[[2/3, 2/3]]"
9_17,"[[2, 2]]"
9_23,"[[-5/3, -5/3]]"
9_24,"[[29/9, 29/9]]"
9_28,"[[-1, -1]]"
9_29,"[[0, 0]]"
9_34,"[[-2, -2]]"
9_35,"[[-3, -3], [-1, -1], [-1, 0], [-14/3, -14/3]]"
9_37,"[[0, 0], [1, 1], [2, 2], [1, 2]]"
9_38,"[[-1, -1]]"
9_40,"[[2, 2]]"
9_46,"[[0, 0], [1, 0], [2, 2], [2/3, 2/3]]"
9_47,"[[1, 1], [3/2, 3/2], [2, 2], [-2, -2]]"
9_48,"[[6, 6], [0, 0], 'No Dihedral Linking Number Exists', [0, 0]]"
10_4,"[[-1, -1]]"
10_5,"[[-1, -1]]"
10_9,"[[0, -1]]"
10_10,['No Dihedral Linking Number Exists']
10_14,"[[0, 0]]"
10_19,"[[2, 2]]"
10_21,"[[1, 1]]"
10_29,"[[-5/3, -5/3]]"
10_31,"[[1, 1]]"
10_32,"[[0, 0]]"
10_36,"[[13/3, 13/3]]"
10_40,"[[-2, -2]]"
10_42,"[[2, 2]]"
10_59,"[[0, 0]]"
10_61,"[[3/7, 3/7]]"
10_62,"[[-1/3, -1/3]]"
10_63,"[[8/3, 8/3]]"
10_64,"[[-3/5, -3/5]]"
10_65,"[[1/3, 1/3]]"
10_66,"[[4/3, 4/3]]"
10_67,"[[-2, -2]]"
10_68,"[[-1, -1]]"
10_69,"[[0, 0]]"
10_74,"[[-3, -2], [1, 1], [-2, -2], [-9/5, -9/5]]"
10_75,"[[-1, -1], [-2/3, -2/3], [3/2, 3/2], [1, 1]]"
10_76,['No Dihedral Linking Number Exists']
10_77,"[[-3, -3]]"
10_78,"[[5, 5]]"
10_82,"[[-1, -1]]"
10_84,"[[2/3, 2/3]]"
10_85,"[[-1, -1]]"
10_87,['No Dihedral Linking Number Exists']
10_89,"[[-1, -1]]"
10_96,"[[1, 1]]"
10_97,"[[0, 0]]"
10_98,"[[-3, -3], [0, 0], 'No Dihedral Linking Number Exists', [0, 0]]"
10_99,"[[-1, -1], [-2, -2], [1, 1], 'No Dihedral Linking Number Exists']"
10_103,"[[0, 0]]"
10_106,"[[0, 0]]"
10_107,"[[0, 0]]"
10_108,"[[1, 4]]"
10_112,"[[0, 0]]"
10_113,"[[-8/13, -8/13]]"
10_114,"[[-2, -2]]"
10_120,"[[-2, -2]]"
10_122,"[[2, 2]]"
10_136,"[[-4/5, -4/5]]"
10_139,"[[20/11, 20/11]]"
10_140,"[[1, 1]]"
10_141,"[[4, 4]]"
10_142,"[[2/3, 2/3]]"
10_143,"[[0, 0]]"
10_144,"[[3, 2]]"
10_145,"[[8/3, 8/3]]"
10_146,['No Dihedral Linking Number Exists']
10_147,"[[1/2, 1/2]]"
10_158,"[[1, 1]]"
10_159,"[[3/2, 3/2]]"
10_160,"[[1, 1]]"
10_163,"[[1, 1]]"
10_164,"[[-1, -1]]"
10_165,"[[3, 3]]"
11a_6,"[[1, 1]]"
11a_8,"[[0, 0]]"
11a_16,"[[0, 0]]"
11a_17,"[[-2, -2]]"
11a_21,['No Dihedral Linking Number Exists']
11a_37,"[[-4, -4]]"
11a_38,"[[1, 1]]"
11a_43,"[[-2, -2], [-1, -1], [-7/2, -2], [-2, -2]]"
11a_44,"[[-2/15, -2/15], [0, 0], [-1, -1], [19/25, 19/25]]"
11a_45,"[[-1, -1]]"
11a_46,"[[2, 2]]"
11a_47,"[[-1, -2], [-2, -2], [0, 0], [-3/5, -3/5]]"
11a_49,"[[-7/5, -7/5]]"
11a_57,"[[0, 0], [-2, -3], [-1, -1], [-2, -2]]"
11a_58,"[[0, 0]]"
11a_63,"[[-2, -2]]"
11a_69,"[[-7/3, -7/3]]"
11a_71,"[[0, 0]]"
11a_72,"[[0, 1]]"
11a_73,['No Dihedral Linking Number Exists']
11a_78,"[[-2, -2]]"
11a_90,"[[0, 0]]"
11a_91,"[[11/3, 11/3]]"
11a_93,"[[5/2, 5/2]]"
11a_99,"[[0, 0]]"
11a_100,"[[-92/95, -92/95]]"
11a_102,"[[2, 2]]"
11a_103,"[[0, 0]]"
11a_106,"[[-2/3, -2/3]]"
11a_107,"[[0, 0]]"
11a_108,"[[0, 0]]"
11a_109,"[[-8/9, -8/9]]"
11a_117,"[[0, 0]]"
11a_118,"[[-3, -3]]"
11a_123,"[[0, 0], [-3, -3], [-7/5, -7/5], [-5/3, -5/3]]"
11a_128,"[[1, 0]]"
11a_130,"[[1, 1]]"
11a_132,"[[-2, -2]]"
11a_134,"[[-2, -2]]"
11a_135,"[[-1, -1], [1, 1], [-16/3, -16/3], [-1/3, -1/3]]"
11a_137,"[[2, 2]]"
11a_139,"[[-11/17, -11/17]]"
11a_146,"[[-1, -1]]"
11a_152,['No Dihedral Linking Number Exists']
11a_155,"[[0, 0], 'No Dihedral Linking Number Exists', [2, 2], [0, 0]]"
11a_157,['No Dihedral Linking Number Exists']
11a_159,"[[4/3, 4/3]]"
11a_161,"[[-1, -1]]"
11a_165,"[[6/13, 6/13]]"
11a_171,"[[4/3, 4/3]]"
11a_173,"[[-5, -5], [-1, -1], [-1/2, -1/2], [0, 0]]"
11a_175,"[[1, 1]]"
11a_176,"[[1, 1]]"
11a_178,"[[-8/3, -8/3]]"
11a_179,"[[0, 0]]"
11a_181,"[[-11/6, -11/6], [-4, -4], [2/3, 2/3], [-4, -4]]"
11a_184,"[[-1, -1]]"
11a_187,"[[1, 1]]"
11a_194,"[[2, 2]]"
11a_196,"[[0, 0]]"
11a_199,"[[3, 3]]"
11a_201,"[[4, 2]]"
11a_202,"[[20, 20]]"
11a_203,"[[-3, -3]]"
11a_208,['No Dihedral Linking Number Exists']
11a_209,['No Dihedral Linking Number Exists']
11a_212,"[[-2, -2]]"
11a_214,"[[-4/3, -4/3]]"
11a_216,"[[-5/2, -5/2]]"
11a_219,"[[1, 1]]"
11a_223,"[[-3, -3]]"
11a_230,"[[-5, -5]]"
11a_231,"['No Dihedral Linking Number Exists', [1/2, 1/2], [7/5, 7/5], [0, 0]]"
11a_232,"[[7/3, 7/3]]"
11a_236,"[[-10/3, -10/3]]"
11a_237,['No Dihedral Linking Number Exists']
11a_239,"[[-5/2, -5/2]]"
11a_243,"[[-45/22, -45/22]]"
11a_244,"[[0, 0]]"
11a_245,"[[-7/2, -7/2]]"
11a_248,"[[-10/9, -10/9]]"
11a_249,"[[-5/3, -5/3], [-1, -1], [9/13, 9/13], [0, 0]]"
11a_258,"[[0, -1]]"
11a_260,"[[-1, -1]]"
11a_261,"[[0, 0]]"
11a_263,"[[-8/7, -8/7], [-10/3, -10/3], [-3/2, -1], 'No Dihedral Linking Number Exists']"
11a_264,"[[1, 1]]"
11a_271,"[[-1, -1]]"
11a_273,"[[1, 1]]"
11a_274,"[[-3/2, -3/2]]"
11a_275,"[[-1, -1]]"
11a_277,"[[0, -1], [-2, -2], [9/5, 9/5], [0, 0]]"
11a_278,"[[-1/2, -1/2]]"
11a_280,"[[-4/3, -4/3]]"
11a_283,"[[2, 2]]"
11a_286,"[[-1, -1]]"
11a_290,"[[2, 2]]"
11a_291,"[[0, 0], 'No Dihedral Linking Number Exists', [-3, -4], [-1, 1]]"
11a_292,"[[-4, -4]]"
11a_293,"[[-2/3, -2/3], [5/3, 5/3], [7/4, 7/4], [-2/3, -2/3]]"
11a_294,"[[0, 0]]"
11a_296,"[[11/7, 11/7]]"
11a_300,"[[1, 1]]"
11a_304,"[[-1, -1]]"
11a_305,"[[8/3, 8/3]]"
11a_306,"[[4/3, 4/3]]"
11a_309,"[[-5, -5]]"
11a_314,"[[1, 1], 'No Dihedral Linking Number Exists', [1, 1], [1, 1]]"
11a_318,"[[-1, -1]]"
11a_324,"[[5, 5]]"
11a_332,"[[5/2, 5/2], [1, 1], 'No Dihedral Linking Number Exists', [-2, -2]]"
11a_335,"[[-3/2, -3/2]]"
11a_338,"[[0, 0]]"
11a_340,"[[-17/13, -17/13]]"
11a_344,"[[-5, -5]]"
11a_346,"[[-3/5, -3/5]]"
11a_347,"[[-2, -4]]"
11a_351,"[[-2/3, -2/3]]"
11a_352,"[[0, 0], [-1, -1], [0, 0], [-4/3, -4/3]]"
11a_353,"[[-1/7, -1/7]]"
11a_354,"[[-4/3, -4/3]]"
11a_355,"[[-5, -6]]"
11a_360,"[[-2/3, -2/3]]"
11a_361,['No Dihedral Linking Number Exists']
11a_362,"[[0, 0]]"
11a_365,"[[-2/3, -2/3]]"
11a_366,"[[-2, -2], [-2/3, -2/3], 'No Dihedral Linking Number Exists', [-3, -3]]"
11n_1,['No Dihedral Linking Number Exists']
11n_2,"[[-3, -3]]"
11n_13,['No Dihedral Linking Number Exists']
11n_14,"[[2/7, 2/7]]"
11n_18,"[[-4/5, -4/5]]"
11n_28,"[[-2/3, -2/3]]"
11n_29,"[[-2/3, -2/3]]"
11n_30,"[[-2/3, -2/3]]"
11n_31,['No Dihedral Linking Number Exists']
11n_32,['No Dihedral Linking Number Exists']
11n_33,"[[-2, -2]]"
11n_38,"[[0, 0]]"
11n_62,"[[-4, -4]]"
11n_63,['No Dihedral Linking Number Exists']
11n_64,"[[5, 5]]"
11n_65,"[[-2, -2]]"
11n_66,['No Dihedral Linking Number Exists']
11n_67,['No Dihedral Linking Number Exists']
11n_68,"[[-1/2, -1/2]]"
11n_69,"[[2/3, 2/3]]"
11n_71,"[[-2/3, -2/3], [-1, -1], [-3/5, -3/5], [0, 0]]"
11n_72,"[[-1, -1], [0, 0], [-2, -2], [0, 0]]"
11n_73,"[[0, 0], [0, 0], [-1, -1], [2/3, 2/3]]"
11n_74,"[[-5/2, -3], [-2, -2], [-1, -2], [-1, -1]]"
11n_75,"[[1, 1], [0, 0], [0, 0], [-1, -1]]"
11n_76,"[[-6/5, -6/5], [2, 2], [-3/7, -3/7], [5/9, 5/9]]"
11n_77,"[[0, 0], [0, 0], [-2, -2], [-3/2, -3/2]]"
11n_78,"[[-2/3, -2/3], [0, 0], [-1, -1], [-2, -2]]"
11n_79,"[[-5/7, -5/7]]"
11n_80,"[[10/3, 10/3]]"
11n_81,"['No Dihedral Linking Number Exists', [-7/2, -4], [-3, -3], [-7/2, -3]]"
11n_85,"[[0, 0]]"
11n_86,"[[1, 1]]"
11n_87,"[[2/5, 2/5]]"
11n_92,['No Dihedral Linking Number Exists']
11n_94,"[[1, 1]]"
11n_95,['No Dihedral Linking Number Exists']
11n_97,"[[-2, -2]]"
11n_98,"[[11/7, 11/7]]"
11n_99,"[[0, 0]]"
11n_100,"[[-1/5, -1/5]]"
11n_101,"[[1, 1]]"
11n_102,"[[4, 4]]"
11n_104,"[[0, 0]]"
11n_105,['No Dihedral Linking Number Exists']
11n_106,"[[0, 0]]"
11n_107,"[[0, 0]]"
11n_109,"[[3, 3]]"
11n_118,"[[-1, -1]]"
11n_119,"[[0, 0]]"
11n_121,"[[5/2, 5/2]]"
11n_122,"[[-6/7, -6/7]]"
11n_123,['No Dihedral Linking Number Exists']
11n_125,"[[-1, -1]]"
11n_126,"['No Dihedral Linking Number Exists', [-1, -1], [-3, -3], [-1, -1]]"
11n_136,"[[-3, -3]]"
11n_137,"[[1, 1]]"
11n_138,"[[0, 0]]"
11n_139,"[[0, 0]]"
11n_140,"[[0, 0]]"
11n_141,"[[1, 1]]"
11n_142,"[[0, 0]]"
11n_143,"[[-2, -2]]"
11n_145,"[[-1, -1]]"
11n_146,"[[-1, -1]]"
11n_148,"[[4, 4]]"
11n_149,"[[-2, -2]]"
11n_150,"[[3, 3]]"
11n_153,"[[-1, -1]]"
11n_155,"[[-2, -2]]"
11n_158,"[[1, 1]]"
11n_161,"[[-1, -1]]"
11n_164,"[[0, 0], [-3/5, -3/5], 'No Dihedral Linking Number Exists', [-6/11, -6/11]]"
11n_167,"['No Dihedral Linking Number Exists', [-2, -2], 'No Dihedral Linking Number Exists', [4, 4]]"
11n_168,"[[0, 0]]"
11n_170,"[[2, 2]]"
11n_173,"[[-2, -2]]"
11n_176,"[[2, 2]]"
11n_181,"[[-1, -1]]"
11n_182,['No Dihedral Linking Number Exists']
11n_183,"[[-2, -2]]"
11n_184,"[[-2, -2]]"
11n_185,"[[-2, -2]]"
12a_0001,"[[-5/7, -5/7]]"
12a_0002,"[[-2, -2]]"
12a_0010,"[[2, 2]]"
12a_0011,['No Dihedral Linking Number Exists']
12a_0016,['No Dihedral Linking Number Exists']
12a_0023,"[[-1, -1]]"
12a_0029,"[[-4/3, -4/3]]"
12a_0030,"[[0, 0]]"
12a_0033,"[[0, 0]]"
12a_0035,"[[2, 2]]"
12a_0036,"[[0, 0]]"
12a_0048,"[[0, 0]]"
12a_0049,"[[-2, -2]]"
12a_0051,"[[1, 1]]"
12a_0057,"[[0, 0]]"
12a_0060,"[[-1, -1]]"
12a_0062,['No Dihedral Linking Number Exists']
12a_0066,"[[-1/3, -1/3]]"
12a_0067,"[[-2, 0]]"
12a_0071,"[[2, 2]]"
12a_0074,"[[-3, -3]]"
12a_0077,"[[-2, -2]]"
12a_0079,"[[1, 1]]"
12a_0081,"[[1, 1]]"
12a_0086,"[[-1, -1]]"
12a_0088,"[[0, 0]]"
12a_0095,"[[1, 1]]"
12a_0097,"[[2, 2]]"
12a_0100,"[[2, 2]]"
12a_0103,"[[0, -1]]"
12a_0113,"[[-4/3, -4/3]]"
12a_0114,"[[-12/13, -12/13]]"
12a_0116,"[[0, 0]]"
12a_0117,"[[20/3, 20/3]]"
12a_0119,"[[0, 0], [-1/3, -1/3], [0, 0], 'No Dihedral Linking Number Exists']"
12a_0121,"[[1, 1]]"
12a_0122,"[[-1, -1]]"
12a_0127,"[[3, 4]]"
12a_0130,"[[1, 1]]"
12a_0136,"[[1/3, 1/3]]"
12a_0150,"[[-3, -3]]"
12a_0151,"[[10/3, 10/3]]"
12a_0155,"[[2/3, 2/3]]"
12a_0156,"[[1, 1]]"
12a_0157,"[[-4/5, -4/5]]"
12a_0163,"[[4/5, 4/5]]"
12a_0164,"[[0, 0], [1, 1], [1, 1], [-13/19, -13/19]]"
12a_0165,"[[-1, -1]]"
12a_0166,"[[1, 0], [1, 1], [3/2, 1], [-1/3, -1/3]]"
12a_0167,"[[-1, 0], [-12/5, -12/5], 'No Dihedral Linking Number Exists', [-3, -3]]"
12a_0168,"[[-37/23, -37/23]]"
12a_0172,"[[-4/3, -4/3]]"
12a_0175,"[[-1, -1]]"
12a_0177,"[[-2, -2], 'No Dihedral Linking Number Exists', [-1, -1], [-3, -3]]"
12a_0179,"[[0, 0]]"
12a_0181,"[[0, 0]]"
12a_0182,"[[0, 0]]"
12a_0189,"[[1, 1]]"
12a_0193,"[[-2, -2]]"
12a_0195,"[[-4, -4]]"
12a_0197,"[[-1, -1]]"
12a_0203,"[[-2, -2]]"
12a_0206,"[[5, 5]]"
12a_0207,"[[-1/7, -1/7]]"
12a_0208,"[[0, 0]]"
12a_0209,"[[0, 0]]"
12a_0210,"[[5, 5]]"
12a_0212,"[[4, 4]]"
12a_0215,"[[-1, -1]]"
12a_0223,"[[2, 2]]"
12a_0224,['No Dihedral Linking Number Exists']
12a_0229,"[[-5/9, -5/9]]"
12a_0231,"[[37/47, 37/47]]"
12a_0233,"[[-1, -1]]"
12a_0234,"[[6, 6]]"
12a_0236,"[[2/3, 2/3]]"
12a_0239,['No Dihedral Linking Number Exists']
12a_0244,"[[3/2, 3/2], [-4/5, -4/5], [5/3, 5/3], [0, 0]]"
12a_0245,"[[0, 0], [1, 1], [2/3, 2/3], [-1, -1]]"
12a_0246,"[[0, 0]]"
12a_0251,"[[3/2, 3/2]]"
12a_0256,"[[13/5, 13/5]]"
12a_0260,"[[0, 0]]"
12a_0265,"[[-1, -1], [-2, -2], [1, 1], [7/9, 7/9]]"
12a_0269,"[[1, 1]]"
12a_0270,"[[0, 0], [0, 0], [4, 4], [-1, -1]]"
12a_0280,"[[0, 0]]"
12a_0281,"[[2, 2]]"
12a_0287,['No Dihedral Linking Number Exists']
12a_0288,"[[4/9, 4/9]]"
12a_0290,"[[2, 2]]"
12a_0291,"[[1, 1]]"
12a_0292,"[[0, 0]]"
12a_0295,"[[2, 2], [4/3, 4/3], [4/3, 4/3], [2/7, 2/7]]"
12a_0296,"[[-2, -2]]"
12a_0297,"[[-2, -2], [0, 0], [0, 0], [1, 0]]"
12a_0298,"[[1, 1], 'No Dihedral Linking Number Exists', [1, 1], [0, 0]]"
12a_0302,"[[-2, -2]]"
12a_0303,"[[2, 2]]"
12a_0306,"[[2, 2]]"
12a_0308,['No Dihedral Linking Number Exists']
12a_0311,"[[29/35, 29/35], [2, 2], 'No Dihedral Linking Number Exists', [4, 4]]"
12a_0312,"[[-3/5, -3/5]]"
12a_0313,"[[0, 0]]"
12a_0319,"[[0, 0]]"
12a_0321,['No Dihedral Linking Number Exists']
12a_0325,"[[-10, -10]]"
12a_0329,"[[2, 2]]"
12a_0331,"[[0, 0]]"
12a_0332,"[[-1/3, -1/3], [0, 0], [0, 0], [0, 0]]"
12a_0334,"[[4/5, 4/5]]"
12a_0336,"[[0, 0]]"
12a_0342,"[[2, 2]]"
12a_0345,"[[1, 1]]"
12a_0346,"[[-2/3, -2/3]]"
12a_0347,"[[-2/3, -2/3]]"
12a_0348,['No Dihedral Linking Number Exists']
12a_0358,"[[-4/13, -4/13]]"
12a_0360,"[[0, 0]]"
12a_0362,['No Dihedral Linking Number Exists']
12a_0373,"[[1, 1]]"
12a_0374,"[[3/5, 3/5]]"
12a_0375,"[[0, 0]]"
12a_0376,"[[1, 1]]"
12a_0377,"[[-5, -5]]"
12a_0386,"[[0, 0], [-12/7, -12/7], [-1/2, -1/2], [0, 1]]"
12a_0389,"[[0, 0]]"
12a_0390,"[[0, 0]]"
12a_0392,"[[1, 0]]"
12a_0393,"[[1, 1]]"
12a_0395,"[[-1, -1]]"
12a_0396,"[[1, 1], [-1, -1], [-1, -1], [-2/3, -2/3]]"
12a_0401,['No Dihedral Linking Number Exists']
12a_0404,"[[-1/2, -1/2]]"
12a_0408,"[[2/3, 2/3]]"
12a_0409,"[[2, 2]]"
12a_0411,"[[0, 0]]"
12a_0413,"[[0, 0], [3, 3], [5/3, 5/3], [-1, -1]]"
12a_0414,"[[9/13, 9/13]]"
12a_0415,"[[-1, -1]]"
12a_0416,"[[29/9, 29/9]]"
12a_0419,"[[2, 2]]"
12a_0420,"[[3, 3]]"
12a_0422,"[[-3, -3]]"
12a_0425,"[[-1, -1]]"
12a_0426,"[[-2, -2]]"
12a_0427,"[[2, 2], [1, 1], [-4, -4], [0, 0]]"
12a_0428,"[[1, 1]]"
12a_0429,"[[-2, -2]]"
12a_0433,"[[1, 1], [7/3, 7/3], [1, 1], [-2/3, -2/3]]"
12a_0434,"[[-3, -3]]"
12a_0435,"[[-1, -1], [-15/19, -15/19], [0, 0], [0, 0]]"
12a_0439,"[[-1, -1]]"
12a_0444,"[[1/5, 1/5]]"
12a_0445,"[[5/11, 5/11]]"
12a_0446,"[[0, 2]]"
12a_0448,"[[-1/3, -1/3]]"
12a_0450,"[[-2/3, -2/3]]"
12a_0451,"[[2/3, 2/3]]"
12a_0456,"[[-2, -2]]"
12a_0459,"[[-1, -1]]"
12a_0463,['No Dihedral Linking Number Exists']
12a_0464,"[[-2, -2]]"
12a_0472,"[[-2/3, -2/3]]"
12a_0475,"[[1, 1]]"
12a_0482,"[[0, -1]]"
12a_0485,"[[-2, -2]]"
12a_0486,"[[-10, -10]]"
12a_0490,"[[0, 0]]"
12a_0491,"[[-2/5, -2/5]]"
12a_0493,"[[18/29, 18/29], [2, 2], [-2, -2], [0, 0]]"
12a_0494,"[[0, 0]]"
12a_0496,"[[1, 1]]"
12a_0498,"[[-7, -7]]"
12a_0503,"[[0, 0], 'No Dihedral Linking Number Exists', [2/3, 2/3], [0, 0]]"
12a_0504,"[[0, 0]]"
12a_0505,"[[-1, -1]]"
12a_0508,"[[2, 2]]"
12a_0509,['No Dihedral Linking Number Exists']
12a_0515,"[[2/3, 2/3]]"
12a_0519,['No Dihedral Linking Number Exists']
12a_0523,"[[1, 1]]"
12a_0524,"[[7/13, 7/13]]"
12a_0525,"[[5, 5]]"
12a_0528,"[[1, 0]]"
12a_0529,"[[-1, -1]]"
12a_0540,['No Dihedral Linking Number Exists']
12a_0541,['No Dihedral Linking Number Exists']
12a_0542,"[[-1, -1]]"
12a_0546,"[[10, 10]]"
12a_0549,"[[-1, -1]]"
12a_0554,"[[1, 1]]"
12a_0561,['No Dihedral Linking Number Exists']
12a_0562,"[[25/9, 25/9]]"
12a_0563,"[[-1, -1], [-1, -1], [10/7, 10/7], 'No Dihedral Linking Number Exists']"
12a_0564,"[[7/5, 7/5]]"
12a_0567,"[[-3/5, -3/5]]"
12a_0569,"[[-1, -1], [-5/3, -5/3], [62/79, 62/79], [-2, -2]]"
12a_0570,"[[0, 0]]"
12a_0571,"[[3, 3]]"
12a_0574,"[[7, 6], [5/7, 5/7], 'No Dihedral Linking Number Exists', [2, 2]]"
12a_0575,"[[0, 0]]"
12a_0576,"[[-1/7, -1/7], [-2, -2], [-8, -8], [-5/4, -3/2]]"
12a_0577,"[[-59/33, -59/33]]"
12a_0578,"[[-1, -1]]"
12a_0579,['No Dihedral Linking Number Exists']
12a_0580,['No Dihedral Linking Number Exists']
12a_0588,"[[1, 1]]"
12a_0594,"[[-10/7, -10/7], [-1, -1], [4, 4], [4/3, 4/3]]"
12a_0596,"[[1/3, 1/3]]"
12a_0597,"[[7/3, 7/3]]"
12a_0611,"[[1, 1]]"
12a_0615,"[[0, 0], [3, 3], [2, 2], [3, 3]]"
12a_0617,"[[1, 1]]"
12a_0623,"[[29/39, 29/39]]"
12a_0626,"[[2, 2]]"
12a_0628,"[[0, 0]]"
12a_0629,"[[-1, -1]]"
12a_0631,"[[1/3, 1/3]]"
12a_0633,"[[2/3, 2/3]]"
12a_0634,"[[-190/231, -190/231], [-11/3, -11/3], [-4, -6], [-3, -3]]"
12a_0635,"[[4, 4]]"
12a_0636,"[[-3, -3]]"
12a_0637,['No Dihedral Linking Number Exists']
12a_0643,"[[1/3, 0]]"
12a_0647,"[[2, 2], [2, 2], [2, 2], [3/2, 3/2]]"
12a_0648,"[[13/19, 13/19]]"
12a_0650,"[[1, 1]]"
12a_0654,"[[0, 0]]"
12a_0655,"[[0, 0]]"
12a_0665,"[[-4, -4]]"
12a_0666,['No Dihedral Linking Number Exists']
12a_0668,"[[10/7, 10/7]]"
12a_0670,"[[-2, -2]]"
12a_0672,"[[-1, -1]]"
12a_0679,"[[7, 7], [2, 2], [-1, -1], [1, 1]]"
12a_0683,"[[-2, -2], [0, 0], [4, 4], [-2, -2]]"
12a_0684,"[[0, 0]]"
12a_0685,"[[1, 1]]"
12a_0689,"[[2, 2]]"
12a_0692,"[[-3/5, -3/5], [-7/2, -3], [0, 0], [-1, -1]]"
12a_0693,"[[-2, 0]]"
12a_0694,"[[1, 2]]"
12a_0699,"[[0, 0]]"
12a_0701,"[[13/11, 13/11], [2, 2], [1/2, 1], [-15/13, -15/13]]"
12a_0702,"[[-2, 0]]"
12a_0703,"[[-16/7, -16/7]]"
12a_0705,"[[-6/11, -6/11]]"
12a_0706,"[[1, 1]]"
12a_0708,"[[4/3, 4/3]]"
12a_0711,"[[3, 3]]"
12a_0712,"[[2, 2], [1, 1], [-2/3, -2/3], [1, 1]]"
