Name,Dihedral Linking Numbers
11n_168,"[[[22/7, -18/7], [-18/7, 2/7]]]"
11n_170,"[[[17, -8], [-8, 6]]]"
11n_173,"[[[-2, 1], [1, -5/2]]]"
11n_176,"[[[12/7, -6/7], [-6/7, 24/7]]]"
11n_181,"[[[1, -4], [-4, -2]]]"
11n_182,"[[[2/7, 6/7], [6/7, 4/7]]]"
11n_183,"[[[2, -4], [-4, -2]]]"
11n_184,"[[[2, -4], [-4, 0]]]"
11n_185,"[[[2, -4], [-4, -1]]]"
12a_0001,"[[[-11, 8], [8, -3]]]"
12a_0002,"[[[-9, 4], [4, -2]]]"
12a_0010,"[[[-9, 4], [4, -3]]]"
12a_0011,"[[[-11, 8], [8, -1]]]"
12a_0016,"[[[11, -6], [-6, 3]]]"
12a_0023,"[[[-95/11, 42/11], [42/11, -10/11]]]"
12a_0029,"[[[-3, 4], [4, 0]]]"
12a_0030,"[[[0, 0], [0, 1]]]"
12a_0033,"[[[0, 0], [0, 1]]]"
12a_0035,"[[[-13, 6], [6, -6]]]"
12a_0036,"[[[2, -4], [-4, -2]]]"
12a_0048,"[[[-9, 4], [4, -2]]]"
12a_0049,"[[[103, -50], [-50, 27]]]"
12a_0051,"[[[8, -4], [-4, 3]]]"
12a_0057,"[[[6, -4], [-4, 3]]]"
12a_0060,"[[[-9, 4], [4, -2]]]"
12a_0062,"[[[-4, 0], [0, 0]]]"
12a_0066,"[[[106, -54], [-54, 26]]]"
12a_0067,"[[[-11, 8], [8, -3]]]"
12a_0071,"[[[-6, 2], [2, -2]]]"
12a_0074,"[[[-8, 6], [6, -1]]]"
12a_0077,"[[[-9, 4], [4, -2]]]"
12a_0079,"[[[94/7, -54/7], [-54/7, 20/7]]]"
12a_0081,"[[[5, -4], [-4, 1]]]"
12a_0086,"[[[7, -4], [-4, 4]]]"
12a_0088,"[[[-94/19, 66/19], [66/19, -71/19]]]"
12a_0095,"[[[11, -8], [-8, 2]]]"
12a_0097,"[[[-6, 0], [0, -4]]]"
12a_0100,"[[[7, -4], [-4, 3]]]"
12a_0103,"[[[-106/13, 66/13], [66/13, -46/13]]]"
12a_0113,"[[[3, -4], [-4, 0]]]"
12a_0114,"[[[2, -4], [-4, -1]]]"
12a_0116,"[[[0, 0], [0, 1]]]"
12a_0117,"[[[2, -4], [-4, -1]]]"
12a_0119,"[[[2, -4], [-4, -1]], [[2, -4], [-4, -1]], [[2, -4], [-4, -1]], [[3, -6], [-6, 0]]]"
12a_0121,"[[[5, -4], [-4, 3]]]"
12a_0122,"[[[0, 0], [0, 1]]]"
12a_0127,"[[[-4, 0], [0, -1]]]"
12a_0130,"[[[-4, 2], [2, -1]]]"
12a_0136,"[[[-11, 8], [8, -3]]]"
12a_0150,"[[[87/7, -26/7], [-26/7, 27/7]]]"
12a_0151,"[[[-3, 0], [0, -2]]]"
12a_0155,"[[[76/13, -38/13], [-38/13, 6/13]]]"
12a_0156,"[[[-67/13, 14/13], [14/13, -59/13]]]"
12a_0157,"[[[0, 0], [0, -1]]]"
12a_0163,"[[[11, -8], [-8, 2]]]"
12a_0164,"[[[2, -4], [-4, 0]], [[0, 0], [0, -2]], [[0, 0], [0, -2]], [[1, -2], [-2, -1]]]"
12a_0165,"[[[2, -4], [-4, 0]]]"
12a_0166,"[[[1, -2], [-2, -1]], [[2, -4], [-4, 0]], [[0, 0], [0, -2]], [[0, 0], [0, -2]]]"
12a_0167,"[[[0, 0], [0, 3]], [[-1, 2], [2, 2]], [[-2, 4], [4, 1]], [[0, 0], [0, 3]]]"
12a_0168,"[[[0, 0], [0, 2]]]"
12a_0172,"[[[5, -2], [-2, 3]]]"
12a_0175,"[[[-8, 6], [6, -1]]]"
12a_0177,"[[[76/9, -38/9], [-38/9, 37/9]], [['x', 'x'], ['x', 'x']], [[-17/3, 10/3], [10/3, 1/3]], [[-19/3, 14/3], [14/3, -1/3]]]"
12a_0179,"[[[-6, 2], [2, -2]]]"
12a_0181,"[[[-10, 6], [6, -3]]]"
12a_0182,"[[[0, 0], [0, 1]]]"
12a_0189,"[[[-30, 18], [18, -8]]]"
12a_0193,"[[[-8, 6], [6, -1]]]"
12a_0195,"[[[-2, 4], [4, 0]]]"
12a_0197,"[[[-2, 2], [2, 0]]]"
12a_0203,"[[[-11, 8], [8, -3]]]"
12a_0206,"[[[-13, 6], [6, -6]]]"
12a_0207,"[[[-74/5, 42/5], [42/5, -21/5]]]"
12a_0208,"[[[-78/7, 46/7], [46/7, -16/7]]]"
12a_0209,"[[[-70/19, 54/19], [54/19, -27/19]]]"
12a_0210,"[[[5, -6], [-6, 0]]]"
12a_0212,"[[[1, -2], [-2, 0]]]"
12a_0215,"[[[-13, 10], [10, -3]]]"
12a_0223,"[[[10, -4], [-4, 4]]]"
12a_0224,"[[[-1, 0], [0, -1]]]"
12a_0229,"[[[-98/13, 62/13], [62/13, -18/13]]]"
12a_0231,"[[[93/5, -54/5], [-54/5, 12/5]]]"
12a_0233,"[[[-7, 4], [4, -2]]]"
12a_0234,"[[[3, -2], [-2, 1]]]"
12a_0236,"[[[5, -6], [-6, 0]]]"
12a_0239,"[[[-1, -2], [-2, -1]]]"
12a_0244,"[[[-11/3, 10/3], [10/3, 1/3]], [['x', 'x'], ['x', 'x']], [[-107/3, 58/3], [58/3, -23/3]], [[-11/3, 10/3], [10/3, 1/3]]]"
12a_0245,"[[[-7/3, 2/3], [2/3, -4/3]], [[-4/3, 2/3], [2/3, -4/3]], [[-98/3, 46/3], [46/3, -26/3]], [['x', 'x'], ['x', 'x']]]"
12a_0246,"[[[-9, 4], [4, -4]]]"
12a_0251,"[[[-8, 2], [2, -2]]]"
12a_0256,"[[[33, -18], [-18, 8]]]"
12a_0260,"[[[78/5, -34/5], [-34/5, 17/5]]]"
12a_0265,"[[[-25/3, 14/3], [14/3, -7/3]], [[-23/3, 10/3], [10/3, -5/3]], [[-82/21, 62/21], [62/21, -31/21]], [[-25/3, 14/3], [14/3, -7/3]]]"
12a_0269,"[[[-90/11, 34/11], [34/11, -50/11]]]"
12a_0270,"[[[-44/9, 22/9], [22/9, -29/9]], [[-5/3, -2/3], [-2/3, -5/3]], [[-7/3, 2/3], [2/3, -7/3]], [['x', 'x'], ['x', 'x']]]"
12a_0280,"[[[2, -4], [-4, 0]]]"
12a_0281,"[[[2, -4], [-4, -1]]]"
12a_0287,"[[[-23, 12], [12, -4]]]"
12a_0288,"[[[-122/13, 74/13], [74/13, -11/13]]]"
12a_0290,"[[[0, 0], [0, -1]]]"
12a_0291,"[[[1, 0], [0, -1]]]"
12a_0292,"[[[0, 2], [2, 0]]]"
12a_0295,"[[[4, -6], [-6, -2]], [[4, -6], [-6, -2]], [[2, -4], [-4, -3]], [[5, -8], [-8, -1]]]"
12a_0296,"[[[29, -16], [-16, 7]]]"
12a_0297,"[[[-3, 4], [4, 1]], [[-4, 6], [6, 0]], [[0, 0], [0, 3]], [[-2, 2], [2, 2]]]"
12a_0298,"[[[-5, 2], [2, 0]], [[-6, 4], [4, -1]], [[-7, 6], [6, -2]], [[0, 0], [0, 1]]]"
12a_0302,"[[[-2, 2], [2, 1]]]"
12a_0303,"[[[-5, 2], [2, 0]]]"
12a_0306,"[[[-2, 2], [2, 1]]]"
12a_0308,"[[[31, -16], [-16, 9]]]"
12a_0311,"[[[-16/3, 2/3], [2/3, -10/3]], [[-19/3, 2/3], [2/3, -10/3]], [['x', 'x'], ['x', 'x']], [[83/3, -46/3], [-46/3, 14/3]]]"
12a_0312,"[[[-66/7, 26/7], [26/7, -27/7]]]"
12a_0313,"[[[33/5, -34/5], [-34/5, 7/5]]]"
12a_0319,"[[[10, -10], [-10, 0]]]"
12a_0321,"[[[4, -6], [-6, 0]]]"
12a_0325,"[[[-12/5, 6/5], [6/5, 2/5]]]"
12a_0329,"[[[-3, 0], [0, -3]]]"
12a_0331,"[[[-86/11, 54/11], [54/11, 6/11]]]"
12a_0332,"[[[-32/3, 22/3], [22/3, -2/3]], [['x', 'x'], ['x', 'x']], [[-82/9, 50/9], [50/9, 2/9]], [[-32/3, 22/3], [22/3, -2/3]]]"
12a_0334,"[[[-118/11, 70/11], [70/11, -24/11]]]"
12a_0336,"[[[22/5, -26/5], [-26/5, -2/5]]]"
12a_0342,"[[[12, -6], [-6, 3]]]"
12a_0345,"[[[13, -10], [-10, 1]]]"
12a_0346,"[[[70/11, -46/11], [-46/11, 23/11]]]"
12a_0347,"[[[82/17, -58/17], [-58/17, 12/17]]]"
12a_0348,"[[[-20, 10], [10, -4]]]"
12a_0358,"[[[62/19, -50/19], [-50/19, 6/19]]]"
12a_0360,"[[[-4, 2], [2, -1]]]"
12a_0362,"[[[-43/5, 34/5], [34/5, -2/5]]]"
12a_0373,"[[[2, -4], [-4, -2]]]"
12a_0374,"[[[0, 0], [0, 0]]]"
12a_0375,"[[[0, 0], [0, 3]]]"
12a_0376,"[[[0, 0], [0, 2]]]"
12a_0377,"[[[-1, 0], [0, 0]]]"
12a_0386,"[[[-26/3, 22/3], [22/3, -2/3]], [[-26/3, 22/3], [22/3, -2/3]], [[-34/3, 26/3], [26/3, -4/3]], [[-35/3, 22/3], [22/3, -2/3]]]"
12a_0389,"[[[-15, 8], [8, -2]]]"
12a_0390,"[[[-1, 0], [0, -1]]]"
12a_0392,"[[[34, -20], [-20, 6]]]"
12a_0393,"[[[5, -6], [-6, 0]]]"
12a_0395,"[[[-7, 6], [6, -1]]]"
12a_0396,"[[[6, -4], [-4, 1]], [[0, 0], [0, -1]], [[10, -6], [-6, 2]], [[6, -4], [-4, 1]]]"
12a_0401,"[[[78/11, -50/11], [-50/11, 14/11]]]"
12a_0404,"[[[-9, 6], [6, -2]]]"
12a_0408,"[[[27/5, -26/5], [-26/5, -2/5]]]"
12a_0409,"[[[27/5, -26/5], [-26/5, -2/5]]]"
12a_0411,"[[[-28/5, 34/5], [34/5, -2/5]]]"
12a_0413,"[[['x', 'x'], ['x', 'x']], [['x', 'x'], ['x', 'x']], [[74/21, -58/21], [-58/21, 8/21]], [[13/3, -14/3], [-14/3, 4/3]]]"
12a_0414,"[[[-62/5, 26/5], [26/5, -23/5]]]"
12a_0415,"[[[-23/5, 14/5], [14/5, -7/5]]]"
12a_0416,"[[[-5, 2], [2, -2]]]"
12a_0419,"[[[-5, 2], [2, -2]]]"
12a_0420,"[[[11, -10], [-10, 0]]]"
12a_0422,"[[[0, 2], [2, 1]]]"
12a_0425,"[[[5, -2], [-2, 2]]]"
12a_0426,"[[[-4, 9/2], [9/2, -9/4]]]"
12a_0427,"[[[3, -2], [-2, 1]], [[-3, 2], [2, -1]], [[0, 0], [0, 0]], [[0, 0], [0, 0]]]"
12a_0428,"[[[4, -4], [-4, 2]]]"
12a_0429,"[[[4, -4], [-4, 1]]]"
12a_0433,"[[[7, -6], [-6, 0]], [[7, -6], [-6, 0]], [[2, -4], [-4, -1]], [[8, -8], [-8, 1]]]"
12a_0434,"[[[-14, 10], [10, -4]]]"
12a_0435,"[[[-2, 4], [4, -2]], [[0, 0], [0, 0]], [[2, -4], [-4, 2]], [[0, 0], [0, 0]]]"
12a_0439,"[[[-23/5, 14/5], [14/5, -7/5]]]"
12a_0444,"[[[2, -4], [-4, -1]]]"
12a_0445,"[[[0, 0], [0, 1]]]"
12a_0446,"[[[3, -4], [-4, 1]]]"
12a_0448,"[[[-19, 10], [10, -6]]]"
12a_0450,"[[[-57, 30], [30, -12]]]"
12a_0451,"[[[-13, 6], [6, -4]]]"
12a_0456,"[[[-5, 2], [2, -1]]]"
12a_0459,"[[[47, -22], [-22, 14]]]"
12a_0463,"[[[5, -4], [-4, 2]]]"
12a_0464,"[[[6, -2], [-2, 2]]]"
12a_0472,"[[[-4, 9/2], [9/2, 7/4]]]"
12a_0475,"[[[3, -4], [-4, 1]]]"
12a_0482,"[[[-10, 6], [6, -3]]]"
12a_0485,"[[[-3, 2], [2, 0]]]"
12a_0486,"[[[2, -2], [-2, 1]]]"
12a_0490,"[[[-4, -2], [-2, -4]]]"
12a_0491,"[[[-82/5, 46/5], [46/5, -18/5]]]"
12a_0493,"[[[-17/3, 10/3], [10/3, -5/3]], [['x', 'x'], ['x', 'x']], [[-23/3, 10/3], [10/3, -5/3]], [[74/3, -34/3], [-34/3, 17/3]]]"
12a_0494,"[[[-94/7, 54/7], [54/7, -20/7]]]"
12a_0496,"[[[-2, 2], [2, -2]]]"
12a_0498,"[[[-13, 6], [6, -4]]]"
12a_0503,"[[[-62/3, 34/3], [34/3, -17/3]], [['x', 'x'], ['x', 'x']], [[-62/3, 34/3], [34/3, -17/3]], [[-62/3, 34/3], [34/3, -17/3]]]"
12a_0504,"[[[-73/5, 34/5], [34/5, -32/5]]]"
12a_0505,"[[[-79/7, 50/7], [50/7, -11/7]]]"
12a_0508,"[[[-1, -2], [-2, -2]]]"
12a_0509,"[[[2, -2], [-2, 0]]]"
12a_0515,"[[[82/5, -46/5], [-46/5, 18/5]]]"
12a_0519,"[[[-16, 6], [6, -6]]]"
12a_0523,"[[[2, -2], [-2, 1]]]"
12a_0524,"[[[-76/7, 38/7], [38/7, -26/7]]]"
12a_0525,"[[[-66/5, 38/5], [38/5, -9/5]]]"
12a_0528,"[[[-1, 2], [2, 0]]]"
12a_0529,"[[[84/13, -42/13], [-42/13, 34/13]]]"
12a_0540,"[[[-8, 2], [2, -4]]]"
12a_0541,"[[[-13, 6], [6, -5]]]"
12a_0542,"[[[-46/13, 10/13], [10/13, -31/13]]]"
12a_0546,"[[[14, -8], [-8, 3]]]"
12a_0549,"[[[7, -6], [-6, 2]]]"
12a_0554,"[[[-31/3, 14/3], [14/3, -4/3]], [['x', 'x'], ['x', 'x']], [['x', 'x'], ['x', 'x']], [['x', 'x'], ['x', 'x']], [[-8, 6], [6, -2]], [[-10, 6], [6, -2]], [['x', 'x'], ['x', 'x']], [['x', 'x'], ['x', 'x']], [[-10, 6], [6, -2]], [[-25/3, 14/3], [14/3, -4/3]], [['x', 'x'], ['x', 'x']], [[-28/3, 14/3], [14/3, -4/3]], [[-10, 6], [6, -2]]]"
12a_0561,"[[[3, -6], [-6, 0]]]"
12a_0562,"[[[-76/11, 38/11], [38/11, -30/11]]]"
12a_0563,"[[[-52/9, 26/9], [26/9, -40/9]], [[-14/3, -2/3], [-2/3, -8/3]], [[-16/3, 2/3], [2/3, -10/3]], [['x', 'x'], ['x', 'x']]]"
12a_0564,"[[[-60/11, 30/11], [30/11, -37/11]]]"
12a_0567,"[[[70/11, -46/11], [-46/11, 23/11]]]"
12a_0569,"[[[-29/3, 22/3], [22/3, -2/3]], [[-74/9, 46/9], [46/9, 4/9]], [[-23/3, 22/3], [22/3, -2/3]], [['x', 'x'], ['x', 'x']]]"
12a_0570,"[[[-94/11, 58/11], [58/11, 4/11]]]"
12a_0571,"[[[-1, 0], [0, -1]]]"
12a_0574,"[[[2, -4], [-4, -3]], [[3, -6], [-6, -2]], [[3, -6], [-6, -2]], [[4, -8], [-8, -1]]]"
12a_0575,"[[[2, -4], [-4, -3]]]"
12a_0576,"[[[-1, 2], [2, 2]], [[-2, 4], [4, 1]], [[-3, 6], [6, 0]], [[0, 0], [0, 3]]]"
12a_0577,"[[[0, 0], [0, 3]]]"
12a_0578,"[[[0, 0], [0, 3]]]"
12a_0579,"[[[1, -2], [-2, 1]]]"
12a_0580,"[[[-1, 2], [2, 2]]]"
12a_0588,"[[[1, -2], [-2, 0]]]"
12a_0594,"[[[4, -2], [-2, 3]], [[3, 0], [0, 2]], [[2, 2], [2, 1]], [[0, 0], [0, 2]]]"
12a_0596,"[[[4, -2], [-2, 3]]]"
12a_0597,"[[[-10, 6], [6, -2]]]"
12a_0611,"[[[24, -14], [-14, 4]]]"
12a_0615,"[[[4, -6], [-6, -2]], [[4, -6], [-6, -2]], [[5, -6], [-6, -2]], [[5, -6], [-6, -2]]]"
12a_0617,"[[[2, -2], [-2, 1]]]"
12a_0623,"[[[-84, 42], [42, -24]]]"
12a_0626,"[[[1, -2], [-2, 0]]]"
12a_0628,"[[[78/11, -50/11], [-50/11, 3/11]]]"
12a_0629,"[[[-5, 2], [2, -1]]]"
12a_0631,"[[[-4, 2], [2, -1]]]"
12a_0633,"[[[8, -6], [-6, 1]]]"
12a_0634,"[[[4, 0], [0, 2]], [[4, 0], [0, 2]], [[8, -2], [-2, 3]], [[0, 0], [0, 2]]]"
12a_0635,"[[[10, -6], [-6, 4]]]"
12a_0636,"[[[45/11, -6/11], [-6/11, 25/11]]]"
12a_0637,"[[[-19, 10], [10, -4]]]"
12a_0643,"[[[6, -2], [-2, 2]]]"
12a_0647,"[[[4, -8], [-8, -1]], [[2, -4], [-4, -3]], [[2, -4], [-4, -3]], [[4, -8], [-8, -1]]]"
12a_0648,"[[[2, -4], [-4, -3]]]"
12a_0650,"[[[10, -6], [-6, 4]]]"
12a_0654,"[[[25, -14], [-14, 4]]]"
12a_0655,"[[[-20, 10], [10, -4]]]"
12a_0665,"[[[31, -16], [-16, 7]]]"
12a_0666,"[[[-13, 6], [6, -4]]]"
12a_0668,"[[[0, 0], [0, 0]]]"
12a_0670,"[[[4, -4], [-4, 2]]]"
12a_0672,"[[[0, 0], [0, -1]]]"
12a_0679,"[[[-2, -2], [-2, -3]], [[-2, -2], [-2, -3]], [[2, -4], [-4, -2]], [[-1, -4], [-4, -2]]]"
12a_0683,"[[[-4, 0], [0, -2]], [[2, -4], [-4, 0]], [[-5, 2], [2, -3]], [[-5, 2], [2, -3]]]"
12a_0684,"[[[-5, 2], [2, -2]]]"
12a_0685,"[[[25, -14], [-14, 4]]]"
12a_0689,"[[[-3, 0], [0, -1]]]"
12a_0692,"[[[0, 0], [0, 3]], [[-1, 2], [2, 2]], [[-2, 4], [4, 1]], [[0, 0], [0, 3]]]"
12a_0693,"[[[-2, 4], [4, 0]]]"
12a_0694,"[[[2, -4], [-4, -2]]]"
12a_0699,"[[[4, -2], [-2, 2]]]"
12a_0701,"[[[-1, 2], [2, 2]], [[-2, 4], [4, 1]], [[-2, 4], [4, 1]], [[-1, 2], [2, 2]]]"
12a_0702,"[[[-2, 4], [4, 0]]]"
12a_0703,"[[[-2, 4], [4, 0]]]"
12a_0705,"[[[-70/19, 54/19], [54/19, -27/19]]]"
12a_0706,"[[[-94, 46], [46, -24]]]"
12a_0708,"[[[82/7, -34/7], [-34/7, 17/7]]]"
12a_0711,"[[[-17/5, 6/5], [6/5, 2/5]]]"
12a_0712,"[[[-9, 6], [6, -1]], [[-2, 4], [4, 0]], [[-15, 10], [10, -3]], [[-19, 10], [10, -3]]]"
12a_0718,"[[[-1, 2], [2, 2]]]"
12a_0719,"[[[72/5, -26/5], [-26/5, 23/5]]]"
12a_0721,"[[[12, -6], [-6, 5]]]"
12a_0723,"[[[-29, 14], [14, -10]]]"
12a_0725,"[[[-55/3, 26/3], [26/3, -22/3]], [[-53/3, 22/3], [22/3, -20/3]], [[-55/3, 26/3], [26/3, -22/3]], [['x', 'x'], ['x', 'x']]]"
12a_0730,"[[[-75/7, 34/7], [34/7, -38/7]]]"
12a_0731,"[[[7, -6], [-6, 1]]]"
12a_0735,"[[[-44/5, 22/5], [22/5, -21/5]]]"
12a_0736,"[[[2, -2], [-2, 1]]]"
12a_0737,"[[[-2, 4], [4, 1]]]"
12a_0739,"[[[2, -4], [-4, -1]]]"
12a_0741,"[[[103/7, -62/7], [-62/7, 10/7]]]"
12a_0742,"[[[2, -2], [-2, 2]], [[1, 0], [0, 1]], [[-2, 4], [4, -1]], [[2, -2], [-2, 2]]]"
