Name,Dihedral Linking Numbers
12a_0750,"[[[-8, 2], [2, -3]], [['x', 'x'], ['x', 'x']], [['x', 'x'], ['x', 'x']], [[-23/3, 10/3], [10/3, -11/3]], [[-23/3, 10/3], [10/3, -11/3]], [['x', 'x'], ['x', 'x']], [[-7, 2], [2, -3]], [['x', 'x'], ['x', 'x']], [[-20/3, 10/3], [10/3, -11/3]], [[-8, 2], [2, -3]], [['x', 'x'], ['x', 'x']], [['x', 'x'], ['x', 'x']], [[-7, 2], [2, -3]]]"
12a_0760,"[[[19, -10], [-10, 6]]]"
12a_0762,"[[[-2, -2], [-2, -2]]]"
12a_0766,"[[[1, -2], [-2, 1]]]"
12a_0767,"[[[-57/7, 18/7], [18/7, -23/7]]]"
12a_0768,"[[[18, -10], [-10, 6]]]"
12a_0769,"[[[-59/3, 34/3], [34/3, -14/3]], [[28/3, -14/3], [-14/3, 10/3]], [[28/3, -14/3], [-14/3, 10/3]], [[20/3, -10/3], [-10/3, 8/3]]]"
12a_0771,"[[[-97, 50], [50, -23]]]"
12a_0772,"[[[5, -4], [-4, 0]]]"
12a_0775,"[[[-7, 2], [2, -3]]]"
12a_0777,"[[[6, -6], [-6, 1]]]"
12a_0780,"[[[6, -6], [-6, 0]]]"
12a_0785,"[[[2, -4], [-4, -1]]]"
12a_0787,"[[[46/9, -14/9], [-14/9, 16/9]], [[25/3, -14/3], [-14/3, 10/3]], [[25/3, -14/3], [-14/3, 10/3]], [['x', 'x'], ['x', 'x']]]"
12a_0791,"[[[-2, 2], [2, -1]]]"
12a_0793,"[[[-58/17, 46/17], [46/17, -23/17]]]"
12a_0796,"[[[-1, -2], [-2, -2]]]"
12a_0798,"[[[2, -4], [-4, -1]]]"
12a_0800,"[[[2, -4], [-4, -1]]]"
12a_0801,"[[[2, -4], [-4, -1]], [[3, -6], [-6, 0]], [[2, -4], [-4, -1]], [[2, -4], [-4, -1]]]"
12a_0803,"[[[-7, 2], [2, -3]]]"
12a_0804,"[[[74/17, -54/17], [-54/17, -24/17]]]"
12a_0805,"[[[2, -2], [-2, 3]]]"
12a_0806,"[[[2, -2], [-2, 3]]]"
12a_0807,"[[[2, -2], [-2, 3]]]"
12a_0808,"[[[2, -2], [-2, 2]]]"
12a_0809,"[[[66/13, -46/13], [-46/13, -3/13]]]"
12a_0810,"[[[86/15, -58/15], [-58/15, -1/15]], [[-25/3, 14/3], [14/3, -13/3]], [[-23/3, 10/3], [10/3, -11/3]], [[-23/3, 10/3], [10/3, -11/3]]]"
12a_0812,"[[[89, -46], [-46, 20]]]"
12a_0814,"[[[-7, 0], [0, -5]]]"
12a_0818,"[[[86, -42], [-42, 21]]]"
12a_0823,"[[[-5, 0], [0, -3]]]"
12a_0827,"[[[9, -4], [-4, 2]]]"
12a_0828,"[[[-5, 0], [0, -5]]]"
12a_0841,"[[[-59/5, 22/5], [22/5, -26/5]]]"
12a_0845,"[[[53/11, -10/11], [-10/11, 5/11]]]"
12a_0847,"[[[-9, 4], [4, -4]]]"
12a_0852,"[[[-1, 0], [0, -1]]]"
12a_0853,"[[[-70/13, 22/13], [22/13, -24/13]]]"
12a_0855,"[[[-5, 2], [2, -1]]]"
12a_0858,"[[[22/5, -6/5], [-6/5, 8/5]]]"
12a_0861,"[[[-3, 4], [4, 1]]]"
12a_0862,"[[[52/11, -26/11], [-26/11, 35/11]]]"
12a_0864,"[[[-3, 4], [4, -1]]]"
12a_0873,"[[[14/3, -10/3], [-10/3, 2/3]], [[11/3, -10/3], [-10/3, 2/3]], [[-85/3, 38/3], [38/3, -22/3]], [['x', 'x'], ['x', 'x']]]"
12a_0876,"[[[9, -10], [-10, 0]]]"
12a_0878,"[[[-2, 2], [2, 0]]]"
12a_0882,"[[[-3, 2], [2, 0]]]"
12a_0886,"[[[7/3, -2/3], [-2/3, 7/3]], [[4/3, -2/3], [-2/3, 7/3]], [[-94/3, 50/3], [50/3, -19/3]], [['x', 'x'], ['x', 'x']]]"
12a_0888,"[[[19, -10], [-10, 4]]]"
12a_0893,"[[[13, -6], [-6, 3]]]"
12a_0894,"[[[22, -10], [-10, 5]]]"
12a_0895,"[[['x', 'x'], ['x', 'x']], [[8/3, -10/3], [-10/3, 2/3]], [[11/3, -10/3], [-10/3, 2/3]], [[14/3, -10/3], [-10/3, 2/3]]]"
12a_0902,"[[[60, -30], [-30, 16]]]"
12a_0903,"[[[4, -4], [-4, -1]]]"
12a_0904,"[[[-2, 2], [2, -2]]]"
12a_0905,"[[[-7, 4], [4, -3]], [[-10, 6], [6, -4]], [[-1, 2], [2, -2]], [[-15, 6], [6, -4]]]"
12a_0907,"[[[28/5, -34/5], [-34/5, 7/5]]]"
12a_0909,"[[[1, -2], [-2, -1]]]"
12a_0912,"[[[-4, 2], [2, -2]]]"
12a_0913,"[[[3, -2], [-2, 1]]]"
12a_0914,"[[[-9, 6], [6, -1]]]"
12a_0916,"[[[-1, 2], [2, 0]]]"
12a_0919,"[[[4, -2], [-2, 2]]]"
12a_0923,"[[[53/7, -30/7], [-30/7, -6/7]]]"
12a_0924,"[[[79/5, -42/5], [-42/5, 6/5]]]"
12a_0927,"[[[-16, 8], [8, -5]]]"
12a_0928,"[[[-41, 22], [22, -10]]]"
12a_0930,"[[[4, -4], [-4, -1]]]"
12a_0931,"[[[4, -4], [-4, -1]]]"
12a_0936,"[[[12, -6], [-6, 3]]]"
12a_0939,"[[[-70, 34], [34, -18]]]"
12a_0940,"[[[74, -38], [-38, 18]]]"
12a_0941,"[[[-1, 0], [0, -1]]]"
12a_0944,"[[[22, -10], [-10, 5]]]"
12a_0949,"[[[-1, 0], [0, -1]]]"
12a_0952,"[[[24, -14], [-14, 4]]]"
12a_0964,"[[[20, -10], [-10, 6]]]"
12a_0965,"[[[4, -2], [-2, 1]]]"
12a_0970,"[[[-3, 4], [4, 0]]]"
12a_0972,"[[[18/5, -14/5], [-14/5, 12/5]]]"
12a_0973,"[[[43/9, -44/9], [-44/9, -23/9]], [['x', 'x'], ['x', 'x']], [[20/3, -22/3], [-22/3, -4/3]], [['x', 'x'], ['x', 'x']]]"
12a_0974,"[[[37/7, -36/7], [-36/7, -10/7]]]"
12a_0975,"[[[8, -4], [-4, 4]]]"
12a_0976,"[[[48, -22], [-22, 14]]]"
12a_0979,"[[[1, 0], [0, 1]]]"
12a_0981,"[[[0, 0], [0, 1]]]"
12a_0982,"[[[0, 0], [0, 1]]]"
12a_0986,"[[[-2, 2], [2, 0]]]"
12a_0987,"[[[-2, 2], [2, 2]], [[-4, 4], [4, 1]], [[-3, 4], [4, 1]], [[0, 2], [2, 2]]]"
12a_0990,"[[[2, -2], [-2, 1]], [[-1, 2], [2, -1]], [[-1, 0], [0, 0]], [[0, 0], [0, 0]]]"
12a_0999,"[[[-1, 0], [0, 1]]]"
12a_1000,"[[[-1, 0], [0, 1]]]"
12a_1001,"[[[-6, 2], [2, -2]]]"
12a_1002,"[[[-1, 2], [2, 0]]]"
12a_1010,"[[[-27, 14], [14, -9]]]"
12a_1016,"[[[8, -4], [-4, 2]]]"
12a_1018,"[[[-2, 0], [0, -1]]]"
12a_1021,"[[[32/5, -26/5], [-26/5, 3/5]]]"
12a_1022,"[[[-53/3, 22/3], [22/3, -17/3]], [[-47/3, 22/3], [22/3, -17/3]], [[-50/3, 22/3], [22/3, -17/3]], [[34/3, -26/3], [-26/3, 7/3]]]"
12a_1025,"[[[-74/13, 50/13], [50/13, 1/13]]]"
12a_1026,"[[[-62/7, 38/7], [38/7, -12/7]]]"
12a_1029,"[[[4, -2], [-2, 2]]]"
12a_1036,"[[[24, -14], [-14, 4]]]"
12a_1043,"[[[7/5, -6/5], [-6/5, -2/5]]]"
12a_1044,"[[[-6, 2], [2, -3]]]"
12a_1050,"[[[20, -12], [-12, 5]]]"
12a_1057,"[[[-59, 30], [30, -15]]]"
12a_1059,"[[[2, -4], [-4, -1]]]"
12a_1060,"[[[1, -2], [-2, 0]]]"
12a_1061,"[[[4, -4], [-4, 1]]]"
12a_1062,"[[[2, -4], [-4, -1]]]"
12a_1073,"[[[3, -4], [-4, -1]]]"
12a_1076,"[[[-9, 6], [6, -3]]]"
12a_1077,"[[[28/5, -14/5], [-14/5, 17/5]]]"
12a_1079,"[[[1, -2], [-2, 0]]]"
12a_1080,"[[[4, -4], [-4, 0]]]"
12a_1087,"[[[2, -2], [-2, 1]]]"
12a_1091,"[[[10, -6], [-6, 3]]]"
12a_1092,"[[[-2/3, -2/3], [-2/3, -2/3]], [[-2/3, -2/3], [-2/3, -2/3]], [[-1/3, 2/3], [2/3, -4/3]], [[4/3, -2/3], [-2/3, -2/3]]]"
12a_1093,"[[[-7/3, 2/3], [2/3, -4/3]], [['x', 'x'], ['x', 'x']], [[-2/3, -2/3], [-2/3, -2/3]], [[-4/3, 2/3], [2/3, -4/3]]]"
12a_1094,"[[[1, -2], [-2, 0]]]"
12a_1095,"[[[-4, 2], [2, -1]]]"
12a_1100,"[[[-1, 0], [0, 1]]]"
12a_1101,"[[[8, -2], [-2, 4]]]"
12a_1103,"[[[9, -2], [-2, 3]]]"
12a_1111,"[[[4, -2], [-2, 2]]]"
12a_1115,"[[[7, -2], [-2, 4]]]"
12a_1117,"[[[3, -9/2], [-9/2, -3/4]]]"
12a_1120,"[[[-1, 2], [2, 0]]]"
12a_1122,"[[[-18/5, 14/5], [14/5, -12/5]]]"
12a_1123,"[[[-3, 2], [2, -1]], [[2, -2], [-2, 1]], [[1, -2], [-2, 1]], [[-3, 2], [2, -1]]]"
12a_1129,"[[[18, -10], [-10, 6]]]"
12a_1133,"[[[-9, 6], [6, -2]]]"
12a_1136,"[[[1, -2], [-2, 0]]]"
12a_1137,"[[[-65/7, 22/7], [22/7, -18/7]]]"
12a_1142,"[[[38/9, -10/9], [-10/9, 5/9]], [['x', 'x'], ['x', 'x']], [[19/3, -14/3], [-14/3, 7/3]], [[22/3, -14/3], [-14/3, 7/3]]]"
12a_1144,"[[[50/11, -14/11], [-14/11, 18/11]]]"
12a_1146,"[[[-13, 6], [6, -4]]]"
12a_1147,"[[[2, -4], [-4, 1]]]"
12a_1151,"[[[5, -2], [-2, 2]]]"
12a_1154,"[[[14, -8], [-8, 3]]]"
12a_1155,"[[[25, -14], [-14, 4]]]"
12a_1157,"[[[6, -6], [-6, 1]]]"
12a_1160,"[[[-51/5, 18/5], [18/5, -14/5]]]"
12a_1161,"[[[1, -2], [-2, 0]]]"
12a_1162,"[[[8, -6], [-6, 1]]]"
12a_1164,"[[[2, -4], [-4, 0]]]"
12a_1166,"[[[1, -2], [-2, 0]]]"
12a_1170,"[[[4, -2], [-2, 2]]]"
12a_1173,"[[[13, -8], [-8, 3]]]"
12a_1177,"[[[3, -2], [-2, 2]]]"
12a_1180,"[[[9, -6], [-6, 3]]]"
12a_1181,"[[[-7/3, 2/3], [2/3, -4/3]], [[1/3, -2/3], [-2/3, -2/3]], [[-5/3, -2/3], [-2/3, -2/3]], [[1/3, -2/3], [-2/3, -2/3]]]"
12a_1184,"[[[7, -6], [-6, 1]]]"
12a_1187,"[[[-4, 4], [4, 0]]]"
12a_1189,"[[[-38, 18], [18, -11]]]"
12a_1190,"[[[1, 0], [0, -1]]]"
12a_1191,"[[[1, 0], [0, 2]]]"
12a_1196,"[[[12/5, -6/5], [-6/5, 3/5]]]"
12a_1197,"[[[22, -10], [-10, 5]]]"
12a_1200,"[[[-10, 6], [6, -2]]]"
12a_1201,"[[[3, -2], [-2, 1]]]"
12a_1207,"[[[7, -6], [-6, 1]]]"
12a_1210,"[[[2, -2], [-2, 3]]]"
12a_1212,"[[[3, -4], [-4, 1]]]"
12a_1214,"[[[4, -6], [-6, -1]]]"
12a_1215,"[[[-1, 0], [0, -2]]]"
12a_1216,"[[[54/7, -34/7], [-34/7, 24/7]]]"
12a_1217,"[[[82/13, -54/13], [-54/13, 27/13]]]"
12a_1219,"[[[-3, 4], [4, -1]]]"
12a_1221,"[[[3, -4], [-4, 1]]]"
12a_1224,"[[[2, -2], [-2, 0]]]"
12a_1225,"[[[1, 0], [0, 0]], [[1, -2], [-2, 1]], [[-1, 0], [0, 0]], [[-1, 2], [2, -1]]]"
12a_1226,"[[[-2, 2], [2, 0]]]"
12a_1237,"[[[-12/5, 6/5], [6/5, 2/5]]]"
12a_1239,"[[[-18, 10], [10, -5]]]"
12a_1247,"[[[-13, 6], [6, -4]]]"
12a_1248,"[[[-1, 2], [2, 0]]]"
12a_1252,"[[[4, -4], [-4, 1]]]"
12a_1253,"[[[1, 0], [0, 1]]]"
12a_1255,"[[[1, -2], [-2, -1]]]"
12a_1260,"[[[-1, 2], [2, -1]], [[-1, 2], [2, -1]], [[1, -2], [-2, 1]], [[1, -2], [-2, 1]]]"
12a_1261,"[[[2, -4], [-4, 1]]]"
12a_1262,"[[[-1, 2], [2, 0]]]"
12a_1265,"[[[-12, 6], [6, -3]]]"
12a_1266,"[[[2, -4], [-4, 0]]]"
12a_1270,"[[[2, -2], [-2, 0]]]"
12a_1272,"[[[22, -10], [-10, 5]]]"
12a_1276,"[[[-1, 2], [2, 0]]]"
12a_1282,"[[[-4, 2], [2, 0]]]"
12a_1283,"[[[1, -2], [-2, 1]], [[0, 0], [0, 0]], [[-2, 4], [4, -2]], [[1, -2], [-2, 1]]]"
12a_1284,"[[[-2, 4], [4, -1]]]"
12a_1285,"[[[-2, 4], [4, -1]]]"
12a_1286,"[[[-5, 4], [4, -1]], [[-4, 2], [2, 0]], [[-2, 4], [4, -1]], [[-4, 2], [2, 0]]]"
12a_1288,"[[[0, 0], [0, 0]], [[2, -4], [-4, 2]], [[-2, 4], [4, -2]], [[0, 0], [0, 0]]]"
12n_0001,"[[[-4, 0], [0, -1]]]"
12n_0004,"[[[-8, 4], [4, -2]]]"
12n_0005,"[[[-10, 8], [8, -1]]]"
12n_0006,"[[[-9, 4], [4, -4]]]"
12n_0007,"[[[-6, 4], [4, -2]]]"
12n_0010,"[[[-12, 8], [8, -3]]]"
12n_0015,"[[[-8, 6], [6, -1]]]"
12n_0016,"[[[-6, 2], [2, -3]]]"
12n_0022,"[[[-7, 4], [4, -2]]]"
12n_0023,"[[[-8, 4], [4, -2]]]"
12n_0027,"[[[-3, 0], [0, -1]]]"
12n_0028,"[[[-11, 8], [8, -3]]]"
12n_0030,"[[[-5, 4], [4, -2]]]"
12n_0031,"[[[-9, 4], [4, -2]]]"
12n_0033,"[[[-3, 0], [0, -1]]]"
12n_0034,"[[[-11, 8], [8, -3]]]"
12n_0035,"[[[-25, 14], [14, -7]]]"
12n_0039,"[[[-10, 6], [6, -2]]]"
12n_0040,"[[[-4, 2], [2, -2]]]"
12n_0043,"[[[-4, 2], [2, -1]]]"
12n_0044,"[[[-10, 6], [6, -3]]]"
12n_0049,"[[[-36, 18], [18, -9]]]"
12n_0050,"[[[-44, 22], [22, -12]]]"
12n_0051,"[[[4/11, -2/11], [-2/11, 23/11]]]"
12n_0052,"[[[-51/11, 42/11], [42/11, 1/11]]]"
12n_0053,"[[[-40/11, -2/11], [-2/11, -10/11]]]"
12n_0055,"[[[2, -4], [-4, 0]]]"
12n_0056,"[[[0, 0], [0, 1]]]"
12n_0057,"[[[-1, 0], [0, 1]]]"
12n_0058,"[[[-3, 4], [4, 2]]]"
12n_0059,"[[[2, -4], [-4, -2]]]"
12n_0060,"[[[0, 0], [0, -1]]]"
12n_0061,"[[[-1, 0], [0, -1]]]"
12n_0062,"[[[0, 0], [0, -1]]]"
12n_0063,"[[[-2, 4], [4, 0]]]"
12n_0064,"[[[2, -4], [-4, 0]]]"
12n_0066,"[[[0, 0], [0, -1]]]"
12n_0067,"[[[-2, 4], [4, 2]]]"
12n_0083,"[[[3, -4], [-4, -1]]]"
12n_0084,"[[[0, 0], [0, 0]]]"
12n_0098,"[[[11, -8], [-8, 1]]]"
12n_0099,"[[[-9, 4], [4, -4]]]"
12n_0100,"[[[47/7, -34/7], [-34/7, -18/7]]]"
12n_0101,"[[[-61/5, 38/5], [38/5, -19/5]]]"
12n_0102,"[[[5/13, -22/13], [-22/13, -28/13]]]"
12n_0106,"[[[1, 0], [0, 0]]]"
12n_0107,"[[[3, -4], [-4, -1]]]"
12n_0108,"[[[-6, 0], [0, -3]]]"
12n_0109,"[[[8, -4], [-4, 4]]]"
12n_0110,"[[[-6, 0], [0, -5]]]"
12n_0125,"[[[11, -8], [-8, 1]]]"
12n_0126,"[[[-9, 4], [4, -4]]]"
12n_0139,"[[[26/7, -6/7], [-6/7, -11/7]]]"
12n_0140,"[[[-46/5, 18/5], [18/5, -24/5]]]"
12n_0141,"[[[-34/13, 30/13], [30/13, -15/13]]]"
12n_0144,"[[[0, 2], [2, 1]]]"
12n_0147,"[[[3, -2], [-2, 1]]]"
12n_0150,"[[[11, -8], [-8, 1]]]"
12n_0151,"[[[-9, 4], [4, -4]]]"
12n_0152,"[[[11, -8], [-8, 3]]]"
12n_0156,"[[[12, -6], [-6, 1]]]"
12n_0157,"[[[32, -18], [-18, 6]]]"
12n_0158,"[[[-46/7, 30/7], [30/7, -15/7]]]"
12n_0169,"[[[-5, 0], [0, -5]]]"
12n_0170,"[[[7, -4], [-4, 2]]]"
12n_0171,"[[[-5, 0], [0, -3]]]"
12n_0173,"[[[14/11, -18/11], [-18/11, -2/11]]]"
12n_0174,"[[[-21/13, 30/13], [30/13, -15/13]]]"
12n_0175,"[[[-51/5, 18/5], [18/5, -24/5]]]"
12n_0176,"[[[-28/13, 14/13], [14/13, -46/13]]]"
12n_0198,"[[[-9, 4], [4, -2]]]"
12n_0200,"[[[12, -4], [-4, 4]]]"
12n_0201,"[[[-6, 0], [0, -3]]]"
12n_0202,"[[[7, -4], [-4, 4]]]"
12n_0203,"[[[-5, 0], [0, -5]]]"
12n_0204,"[[[37/13, -38/13], [-38/13, -20/13]]]"
12n_0211,"[[[26/5, -18/5], [-18/5, 4/5]]]"
12n_0219,"[[[0, 0], [0, -1]]]"
12n_0220,"[[[2, -4], [-4, -2]]]"
12n_0221,"[[[0, 0], [0, -1]]]"
12n_0222,"[[[3, -4], [-4, -2]]]"
12n_0223,"[[[2, -4], [-4, 0]]]"
12n_0224,"[[[0, 0], [0, 1]]]"
12n_0225,"[[[2, -4], [-4, 0]]]"
12n_0229,"[[[2, -4], [-4, -2]]]"
12n_0245,"[[[15, -10], [-10, 0]]]"
12n_0246,"[[[29, -14], [-14, 7]]]"
12n_0247,"[[[-39/7, 2/7], [2/7, -22/7]]]"
12n_0258,"[[[11/13, 14/13], [14/13, -7/13]]]"
12n_0260,"[[[16/5, 2/5], [2/5, 9/5]]]"
12n_0261,"[[[2, -4], [-4, 0]]]"
12n_0265,"[[[-9, 4], [4, -2]]]"
12n_0266,"[[[11, -8], [-8, 3]]]"
12n_0267,"[[[-9, 4], [4, -4]]]"
12n_0268,"[[[-40/3, 26/3], [26/3, -10/3]], [['x', 'x'], ['x', 'x']], [[4/9, -2/9], [-2/9, 10/9]], [[-38/3, 22/3], [22/3, -8/3]]]"
12n_0269,"[[[-22/3, 14/3], [14/3, -7/3]], [[-25/3, 14/3], [14/3, -7/3]], [['x', 'x'], ['x', 'x']], [[49/9, -38/9], [-38/9, 19/9]]]"
12n_0270,"[[['x', 'x'], ['x', 'x']], [[-29/3, 22/3], [22/3, -2/3]], [[-35/3, 22/3], [22/3, -2/3]], [[40/9, -2/9], [-2/9, 28/9]]]"
12n_0280,"[[[1, -3], [-3, -1/2]]]"
12n_0282,"[[[29, -12], [-12, 8]]]"
12n_0283,"[[[-29/11, -2/11], [-2/11, -10/11]]]"
12n_0284,"[[[[9, -6], [-6, 3]]], [[[10, -6], [-6, 3]]]]"
12n_0285,"[[[6/7, -10/7], [-10/7, -9/7]]]"
12n_0286,"[[[-20/13, 10/13], [10/13, -18/13]]]"
12n_0287,"[[[6/13, 10/13], [10/13, 21/13]]]"
12n_0290,"[[[3, -4], [-4, -1]]]"
12n_0291,"[[[1, 0], [0, 2]]]"
12n_0294,"[[[-15, 6], [6, -5]]]"
12n_0302,"[[[45/13, -42/13], [-42/13, 8/13]]]"
