Name,Color List
12a_0287,"[[1, 3, 3, 3, 1, 2, 3, 3, 3, 2, 3, 3, 1, 2]]"
12a_0288,"[[1, 3, 2, 2, 2, 3, 1, 3, 1, 2, 2, 2, 2, 2]]"
12a_0290,"[[3, 2, 3, 1, 1, 1, 2, 1, 1, 2, 3, 1, 2, 3]]"
12a_0291,"[[3, 1, 3, 1, 3, 2, 2, 2, 1, 3, 2, 2, 2, 2, 1, 2]]"
12a_0292,"[[1, 3, 2, 3, 2, 3, 1, 3, 1, 2, 1, 2, 2, 2]]"
12a_0295,"[[1, 2, 1, 2, 2, 3, 2, 1, 3, 1, 3, 1, 2, 3], [3, 1, 3, 1, 1, 1, 2, 3, 2, 3, 1, 1, 1, 2], [3, 2, 3, 2, 2, 3, 3, 3, 1, 3, 3, 1, 2, 1], [1, 1, 1, 1, 1, 3, 2, 1, 1, 1, 3, 2, 1, 1]]"
12a_0296,"[[1, 3, 3, 2, 1, 2, 3, 3, 3, 1, 2, 3, 3, 1, 2, 1]]"
12a_0297,"[[2, 2, 2, 1, 2, 2, 1, 3, 1, 2, 3, 2, 3, 2], [3, 2, 1, 3, 1, 3, 1, 2, 3, 1, 2, 1, 2, 3], [1, 3, 2, 3, 2, 1, 1, 1, 3, 2, 1, 2, 1, 1], [3, 2, 1, 1, 1, 3, 2, 1, 1, 1, 1, 1, 1, 3]]"
12a_0298,"[[1, 1, 1, 1, 2, 3, 1, 1, 1, 1, 2, 3], [3, 2, 1, 3, 1, 1, 1, 2, 3, 1, 1, 2], [3, 2, 1, 3, 2, 3, 1, 2, 3, 1, 2, 1], [1, 3, 2, 1, 1, 3, 2, 3, 1, 2, 1, 1]]"
12a_0302,"[[3, 1, 2, 1, 1, 3, 2, 3, 3, 2, 1, 2, 1, 2]]"
12a_0303,"[[3, 1, 2, 2, 3, 2, 1, 3, 3, 1, 2, 1, 2, 3]]"
12a_0306,"[[3, 1, 2, 3, 2, 1, 3, 2, 1, 3, 3, 1, 2, 3]]"
12a_0308,"[[2, 2, 2, 1, 2, 2, 3, 2, 3, 2, 3, 1, 3, 1, 2, 2]]"
12a_0311,"[[3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 1, 2, 1, 1, 2, 3], [3, 1, 1, 3, 2, 1, 1, 3, 2, 1, 3, 2, 2, 1, 1, 2], [2, 3, 3, 2, 1, 3, 1, 2, 1, 3, 3, 3, 2, 1, 2, 1], [2, 3, 3, 2, 1, 3, 2, 2, 1, 3, 1, 2, 3, 2, 1, 1]]"
12a_0312,"[[2, 2, 2, 1, 1, 3, 3, 2, 2, 2, 3, 3, 3, 3, 3, 1, 2, 2]]"
12a_0313,"[[3, 1, 3, 1, 3, 2, 2, 3, 2, 3, 1, 1, 2, 2, 1, 2]]"
12a_0319,"[[1, 3, 1, 3, 3, 1, 1, 2, 1, 2, 3, 2, 1, 3, 1, 2]]"
12a_0321,"[[3, 3, 2, 3, 1, 3, 1, 3, 2, 1, 2, 1, 2, 3]]"
12a_0325,"[[3, 2, 3, 1, 1, 1, 2, 3, 1, 1, 2, 1, 1, 2]]"
12a_0329,"[[1, 3, 3, 2, 2, 3, 1, 2, 3, 3, 2, 3, 1, 2]]"
12a_0331,"[[3, 1, 2, 2, 2, 1, 2, 2, 2, 2, 2, 3, 1, 2]]"
12a_0332,"[[2, 1, 3, 1, 1, 1, 3, 2, 1, 1, 3, 2, 1, 2, 3, 2], [1, 3, 2, 3, 3, 1, 1, 1, 3, 2, 3, 3, 1, 1, 2, 1], [2, 3, 1, 3, 3, 1, 3, 2, 3, 2, 2, 1, 1, 2, 1, 2], [1, 1, 1, 1, 1, 2, 3, 1, 1, 3, 2, 3, 2, 1, 1, 1]]"
12a_0334,"[[3, 1, 2, 2, 2, 1, 2, 2, 2, 2, 2, 3, 1, 2]]"
12a_0336,"[[3, 1, 3, 1, 3, 2, 1, 1, 3, 3, 2, 3, 3, 1, 1, 2]]"
12a_0342,"[[3, 1, 3, 2, 3, 2, 1, 3, 1, 2, 1, 2]]"
12a_0345,"[[3, 1, 1, 2, 1, 2, 3, 1, 2, 3, 2, 3, 3, 1, 2, 3]]"
12a_0346,"[[2, 2, 3, 2, 2, 1, 1, 3, 1, 1, 1, 2, 2, 2]]"
12a_0347,"[[2, 2, 3, 2, 2, 1, 1, 1, 1, 3, 1, 1, 2, 2]]"
12a_0348,"[[2, 2, 3, 2, 2, 2, 2, 1, 1, 1, 3, 1, 1, 1, 2, 2]]"
12a_0358,"[[2, 2, 3, 2, 2, 2, 1, 3, 1, 1, 2, 2]]"
12a_0360,"[[2, 2, 2, 1, 2, 2, 3, 1, 3, 2, 1, 3, 3, 1, 2, 2]]"
12a_0362,"[[3, 1, 3, 3, 2, 1, 3, 1, 3, 2, 2, 1, 2, 2]]"
12a_0373,"[[3, 3, 3, 1, 2, 2, 3, 3, 3, 3, 1, 2, 1, 2]]"
12a_0374,"[[3, 3, 3, 3, 1, 2, 3, 3, 3, 3, 1, 2]]"
12a_0375,"[[3, 1, 2, 2, 2, 1, 2, 3, 3, 1, 2, 2, 2, 3]]"
12a_0376,"[[3, 2, 2, 2, 3, 1, 1, 3, 2, 2, 2, 2, 1, 2]]"
12a_0377,"[[3, 3, 2, 3, 1, 1, 3, 1, 1, 2, 1, 2]]"
12a_0386,"[[2, 1, 1, 1, 3, 1, 1, 1, 3, 2, 1, 1, 2, 3], [3, 1, 1, 3, 2, 1, 2, 1, 1, 1, 3, 1, 1, 2], [1, 1, 1, 3, 1, 1, 2, 1, 3, 2, 3, 1, 2, 1], [3, 2, 2, 1, 1, 2, 3, 2, 3, 1, 1, 2, 1, 1]]"
12a_0389,"[[1, 3, 3, 2, 2, 3, 3, 1, 1, 2, 3, 3, 1, 2]]"
12a_0390,"[[3, 3, 2, 3, 1, 3, 1, 1, 1, 2, 1, 1, 2, 3]]"
12a_0392,"[[1, 2, 3, 3, 3, 3, 2, 3, 3, 2, 3, 3, 2, 1, 2, 1, 2, 1]]"
12a_0393,"[[3, 1, 1, 2, 1, 3, 1, 3, 2, 3, 2, 3, 1, 3, 1, 2]]"
12a_0395,"[[3, 1, 3, 1, 1, 2, 2, 1, 1, 3, 2, 1, 3, 2, 1, 2]]"
12a_0396,"[[1, 3, 2, 1, 2, 1, 3, 2, 3, 1, 2, 1, 2, 3], [3, 1, 2, 3, 1, 1, 3, 2, 1, 3, 2, 1, 1, 2], [3, 3, 3, 3, 2, 1, 2, 3, 3, 3, 3, 1, 2, 1], [1, 3, 2, 1, 1, 2, 2, 2, 3, 1, 2, 2, 1, 1]]"
12a_0401,"[[3, 1, 3, 3, 3, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 3]]"
12a_0404,"[[1, 3, 3, 1, 2, 3, 3, 1, 3, 2, 1, 2, 3, 1, 2, 1]]"
12a_0408,"[[2, 2, 2, 1, 2, 2, 2, 2, 3, 2, 2, 3, 1, 3, 1, 2]]"
12a_0409,"[[2, 2, 3, 2, 2, 1, 2, 3, 1, 3, 1, 2, 2, 2]]"
12a_0411,"[[2, 3, 2, 2, 1, 3, 1, 3, 2, 3, 1, 2, 2, 2]]"
12a_0413,"[[1, 1, 3, 1, 2, 2, 3, 2, 2, 1, 2, 3], [3, 3, 1, 3, 1, 2, 3, 3, 2, 1, 1, 2], [3, 3, 3, 3, 2, 3, 2, 1, 3, 1, 2, 1], [1, 1, 3, 1, 1, 2, 2, 3, 2, 2, 1, 1]]"
12a_0414,"[[3, 3, 2, 2, 2, 2, 2, 1, 3, 3, 1, 1, 2, 2, 2, 2, 2, 3]]"
12a_0415,"[[1, 3, 1, 1, 2, 3, 3, 2, 3, 1, 1, 2]]"
12a_0416,"[[3, 1, 2, 3, 2, 1, 3, 3, 3, 3, 1, 2]]"
12a_0419,"[[1, 3, 3, 1, 2, 3, 2, 3, 3, 1, 2, 2]]"
12a_0420,"[[3, 1, 1, 2, 1, 2, 3, 1, 3, 2, 3, 2, 1, 2]]"
12a_0422,"[[1, 3, 3, 2, 3, 2, 1, 2, 3, 1, 3, 1, 2, 1]]"
12a_0425,"[[1, 3, 3, 2, 3, 2, 1, 2, 3, 1, 3, 2, 1, 1, 2, 1]]"
12a_0426,"[[2, 1, 2, 2, 3, 3, 1, 3, 3, 3, 3, 1, 2, 2]]"
12a_0427,"[[1, 2, 3, 1, 3, 2, 1, 3, 2, 1, 2, 3], [3, 1, 1, 1, 2, 1, 3, 2, 3, 1, 1, 2], [3, 2, 3, 1, 1, 2, 3, 1, 1, 1, 2, 1], [1, 1, 3, 2, 1, 1, 1, 1, 3, 2, 1, 1]]"
12a_0428,"[[1, 2, 3, 3, 2, 3, 3, 3, 1, 2, 3, 1, 2, 1]]"
12a_0429,"[[1, 3, 1, 3, 1, 2, 2, 2, 3, 2, 2, 2, 1, 2]]"
12a_0433,"[[1, 2, 2, 3, 2, 1, 3, 2, 1, 3, 1, 2, 3, 1], [3, 1, 1, 1, 2, 3, 2, 1, 3, 1, 1, 1, 2, 3], [3, 2, 2, 3, 3, 3, 1, 2, 3, 3, 1, 2, 1, 3], [1, 1, 1, 3, 2, 1, 1, 1, 1, 3, 2, 1, 1, 1]]"
12a_0434,"[[1, 3, 2, 2, 2, 3, 2, 3, 1, 3, 1, 2, 2, 2]]"
12a_0435,"[[1, 2, 2, 3, 1, 2, 2, 3, 1, 2, 3, 1, 2, 3], [3, 1, 1, 1, 1, 1, 1, 2, 3, 1, 1, 1, 1, 2], [3, 2, 2, 3, 1, 2, 2, 1, 3, 2, 3, 1, 2, 1], [1, 1, 1, 3, 2, 1, 1, 1, 1, 1, 3, 2, 1, 1]]"
12a_0439,"[[3, 1, 3, 2, 2, 1, 3, 3, 2, 2, 1, 2]]"
12a_0444,"[[2, 2, 2, 3, 2, 2, 2, 2, 1, 3, 1, 3, 1, 2, 2, 2]]"
12a_0445,"[[3, 3, 3, 3, 1, 2, 3, 3, 3, 3, 1, 2]]"
12a_0446,"[[3, 3, 2, 3, 1, 1, 1, 3, 1, 2, 1, 2]]"
12a_0448,"[[1, 3, 3, 1, 2, 3, 1, 3, 2, 1, 2, 3, 3, 1, 2, 2]]"
12a_0450,"[[1, 3, 1, 1, 1, 3, 2, 3, 2, 1, 3, 1, 1, 1, 2, 1]]"
12a_0451,"[[3, 1, 1, 3, 2, 1, 1, 3, 2, 1, 1, 2]]"
12a_0456,"[[1, 3, 2, 3, 1, 2, 3, 1, 2, 2, 2, 2]]"
12a_0459,"[[1, 3, 1, 3, 2, 3, 3, 2, 1, 3, 1, 2, 2, 1, 2, 1]]"
12a_0463,"[[1, 3, 2, 2, 2, 3, 1, 2, 2, 3, 1, 2, 2, 1]]"
12a_0464,"[[3, 1, 2, 3, 2, 1, 2, 1, 3, 2, 1, 3, 1, 2]]"
12a_0472,"[[2, 2, 1, 2, 2, 2, 3, 3, 1, 3, 3, 3, 3, 1, 2, 2]]"
12a_0475,"[[3, 2, 3, 1, 1, 1, 1, 2, 1, 1, 1, 3, 1, 2]]"
12a_0482,"[[3, 1, 2, 1, 3, 2, 1, 3, 2, 2, 3, 1, 2, 2]]"
12a_0485,"[[3, 1, 1, 3, 2, 1, 2, 3, 3, 1, 2, 2]]"
12a_0486,"[[2, 2, 3, 2, 2, 2, 2, 1, 3, 1, 1, 2]]"
12a_0490,"[[2, 2, 2, 2, 2, 1, 2, 2, 1, 3, 2, 3, 1, 3, 1, 2]]"
12a_0491,"[[2, 2, 3, 3, 2, 2, 2, 2, 2, 3, 2, 1, 3, 1, 2, 2]]"
12a_0493,"[[3, 3, 1, 1, 3, 3, 2, 1, 1, 1, 2, 1, 2, 3], [3, 1, 1, 3, 2, 1, 1, 3, 2, 1, 3, 1, 1, 2], [2, 3, 1, 3, 1, 3, 2, 3, 2, 1, 1, 1, 2, 1], [2, 3, 2, 1, 1, 3, 1, 1, 3, 2, 3, 2, 1, 1]]"
12a_0494,"[[2, 2, 1, 3, 1, 3, 1, 3, 2, 2, 2, 2, 2, 2, 3, 1, 2, 2]]"
12a_0496,"[[3, 2, 2, 2, 1, 3, 1, 1, 2, 2, 2, 2, 2, 3]]"
12a_0498,"[[1, 3, 3, 1, 2, 2, 3, 2, 2, 3, 1, 2]]"
12a_0503,"[[2, 1, 1, 1, 3, 3, 1, 1, 1, 3, 1, 1, 2, 3], [2, 2, 2, 3, 2, 2, 2, 2, 1, 1, 1, 3, 1, 2], [3, 2, 2, 3, 1, 1, 2, 2, 1, 3, 1, 3, 2, 1], [2, 3, 3, 1, 1, 1, 3, 3, 2, 3, 2, 1, 1, 1]]"
12a_0504,"[[2, 2, 2, 2, 3, 1, 2, 2, 2, 1, 3, 1, 3, 1, 2, 2]]"
12a_0505,"[[1, 3, 3, 2, 2, 2, 3, 3, 2, 1, 3, 3, 1, 2]]"
12a_0508,"[[1, 3, 1, 3, 2, 3, 1, 1, 2, 1, 3, 2, 1, 2]]"
12a_0509,"[[1, 3, 2, 3, 2, 1, 1, 1, 1, 2, 3, 1, 2, 1]]"
12a_0515,"[[2, 2, 3, 2, 2, 2, 1, 3, 3, 1, 3, 1, 2, 2]]"
12a_0519,"[[2, 1, 3, 2, 2, 3, 1, 2, 3, 2, 1, 2, 2, 2]]"
12a_0523,"[[2, 3, 2, 3, 1, 1, 2, 1, 1, 2, 3, 1, 2, 2]]"
12a_0524,"[[2, 2, 1, 2, 2, 2, 2, 2, 1, 3, 2, 3, 1, 2, 2, 2]]"
12a_0525,"[[2, 2, 3, 2, 2, 2, 2, 2, 1, 1, 1, 3, 1, 2, 2, 2]]"
12a_0528,"[[3, 2, 3, 3, 1, 1, 3, 1, 2, 2, 1, 2]]"
12a_0529,"[[2, 2, 2, 3, 2, 2, 2, 2, 1, 1, 1, 3, 1, 2, 2, 2]]"
12a_0540,"[[2, 2, 1, 1, 2, 2, 3, 1, 2, 3, 1, 3, 1, 2]]"
12a_0541,"[[1, 3, 2, 3, 1, 2, 2, 3, 1, 2, 2, 2]]"
12a_0542,"[[2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 1, 1, 1, 3, 1, 2, 2, 2]]"
12a_0546,"[[1, 3, 2, 3, 2, 3, 3, 3, 1, 2, 1, 3, 3, 1, 2, 1]]"
12a_0549,"[[1, 3, 2, 3, 2, 1, 1, 2, 3, 1, 1, 2, 3, 1, 2, 1]]"
12a_0554,"[[3, 1, 3, 2, 3, 2, 3, 1, 1, 1, 2, 2, 1, 1, 2, 3, 1, 3]]"
12a_0561,"[[3, 3, 1, 1, 3, 1, 1, 3, 1, 2, 3, 2, 1, 2]]"
12a_0562,"[[1, 3, 2, 2, 2, 2, 3, 1, 3, 1, 2, 2, 2, 2, 2, 1]]"
12a_0563,"[[1, 2, 3, 1, 2, 1, 3, 1, 2, 2, 3, 1, 2, 1, 2, 3], [2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 1, 3, 1, 1, 1, 2], [2, 3, 1, 2, 3, 3, 1, 2, 3, 3, 3, 3, 2, 1, 2, 1], [3, 2, 1, 3, 2, 1, 1, 3, 2, 2, 3, 1, 1, 2, 1, 1]]"
12a_0564,"[[2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 1, 3, 1, 1, 1, 2, 2, 2]]"
12a_0567,"[[3, 3, 1, 1, 3, 2, 2, 1, 1, 2, 2, 2, 2, 3]]"
12a_0569,"[[2, 1, 1, 3, 2, 3, 1, 1, 2, 1, 3, 1, 2, 3], [2, 2, 1, 2, 3, 2, 2, 1, 3, 1, 2, 3, 1, 2], [3, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 3, 2, 1], [2, 3, 2, 1, 3, 1, 3, 2, 3, 2, 1, 1, 1, 1]]"
12a_0570,"[[1, 3, 2, 2, 2, 2, 3, 1, 3, 1, 2, 2, 2, 2, 2, 1]]"
12a_0571,"[[2, 1, 3, 1, 1, 3, 2, 2, 3, 2, 1, 1, 2, 2]]"
12a_0574,"[[1, 2, 3, 1, 2, 3, 3, 1, 2, 3, 1, 2, 3, 1], [1, 1, 1, 1, 3, 2, 2, 3, 1, 1, 1, 1, 2, 1], [1, 2, 3, 1, 1, 1, 1, 3, 2, 3, 1, 2, 1, 1], [2, 1, 3, 2, 3, 1, 1, 1, 1, 3, 2, 1, 1, 2]]"
12a_0575,"[[3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 2, 1, 2]]"
12a_0576,"[[1, 1, 1, 1, 2, 3, 1, 1, 1, 1, 2, 3], [3, 2, 1, 3, 1, 1, 1, 3, 2, 1, 1, 2], [3, 2, 1, 3, 2, 3, 1, 3, 2, 1, 2, 1], [1, 3, 2, 1, 1, 3, 2, 1, 3, 2, 1, 1]]"
12a_0577,"[[2, 2, 2, 3, 2, 2, 2, 2, 2, 1, 3, 1, 2, 2]]"
12a_0578,"[[3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 2, 1, 2, 3]]"
12a_0579,"[[3, 3, 2, 1, 3, 1, 1, 1, 3, 2, 1, 2]]"
12a_0580,"[[2, 2, 1, 3, 2, 2, 2, 3, 2, 1, 3, 1, 2, 2]]"
12a_0588,"[[2, 2, 1, 2, 3, 1, 1, 3, 2, 2, 3, 1, 2, 2]]"
12a_0594,"[[1, 1, 1, 1, 2, 3, 1, 1, 1, 1, 1, 1, 2, 3], [3, 2, 1, 3, 1, 1, 1, 2, 3, 3, 2, 1, 1, 2], [3, 2, 1, 3, 2, 3, 1, 2, 3, 3, 2, 1, 2, 1], [1, 3, 2, 1, 1, 3, 2, 3, 1, 1, 3, 2, 1, 1]]"
12a_0596,"[[3, 1, 2, 3, 1, 2, 1, 2, 3, 3, 2, 1, 1, 1, 2, 3]]"
12a_0597,"[[3, 1, 2, 3, 3, 2, 1, 3, 2, 1, 3, 1, 2, 3]]"
12a_0611,"[[2, 2, 1, 3, 2, 2, 3, 1, 3, 2, 3, 1, 1, 1, 1, 2]]"
12a_0615,"[[1, 2, 1, 2, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 2, 3], [1, 3, 1, 3, 3, 1, 2, 3, 3, 2, 1, 2, 1, 3, 1, 2], [1, 1, 1, 1, 3, 1, 1, 3, 2, 2, 1, 2, 1, 3, 2, 1], [2, 3, 2, 3, 1, 2, 1, 1, 2, 3, 2, 3, 2, 1, 1, 1]]"
12a_0617,"[[2, 1, 3, 3, 1, 3, 3, 2, 1, 3, 2, 1, 2, 2]]"
12a_0623,"[[2, 2, 2, 2, 3, 2, 2, 2, 1, 1, 3, 1, 1, 1, 1, 2]]"
12a_0626,"[[2, 3, 1, 2, 3, 1, 2, 2, 3, 1, 2, 2, 2, 2]]"
12a_0628,"[[2, 2, 2, 2, 3, 2, 2, 2, 2, 1, 3, 1, 1, 2]]"
12a_0629,"[[3, 1, 3, 3, 3, 1, 1, 2, 3, 3, 2, 2, 1, 2]]"
12a_0631,"[[3, 1, 3, 1, 3, 3, 2, 3, 3, 3, 2, 1, 2, 2]]"
12a_0633,"[[1, 3, 1, 3, 1, 1, 2, 1, 3, 2, 3, 2, 3, 1, 2, 2]]"
12a_0634,"[[1, 1, 1, 1, 2, 3, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3], [3, 3, 1, 3, 1, 2, 3, 1, 2, 2, 1, 2, 1, 3, 1, 2], [3, 3, 1, 3, 2, 1, 3, 1, 2, 2, 1, 2, 1, 3, 2, 1], [1, 1, 2, 1, 1, 1, 1, 2, 3, 3, 2, 3, 2, 1, 1, 1]]"
12a_0635,"[[1, 3, 2, 2, 1, 2, 3, 3, 1, 1, 3, 2, 3, 1, 2, 1]]"
12a_0636,"[[3, 1, 1, 3, 1, 3, 2, 2, 2, 2, 3, 1, 1, 2, 2, 2, 2, 3]]"
12a_0637,"[[1, 3, 3, 2, 1, 2, 3, 2, 1, 3, 1, 3, 1, 2]]"
12a_0643,"[[3, 1, 1, 2, 1, 3, 2, 3, 3, 2, 1, 3, 1, 2]]"
12a_0647,"[[2, 1, 3, 3, 1, 2, 3, 2, 1, 3, 1, 2, 3, 2], [3, 1, 2, 2, 3, 1, 2, 3, 1, 2, 3, 1, 2, 3], [1, 1, 1, 1, 3, 2, 1, 1, 1, 1, 3, 2, 1, 1], [3, 2, 1, 1, 1, 1, 1, 3, 2, 1, 1, 1, 1, 3]]"
12a_0648,"[[2, 2, 3, 2, 2, 2, 2, 2, 1, 3, 1, 2, 2, 2]]"
12a_0650,"[[1, 3, 2, 2, 3, 1, 1, 3, 2, 3, 3, 1, 2, 1]]"
12a_0654,"[[1, 3, 1, 3, 1, 1, 2, 1, 3, 2, 2, 1, 2, 2]]"
12a_0655,"[[3, 1, 1, 2, 1, 1, 2, 3, 3, 1, 3, 3, 1, 2]]"
12a_0665,"[[3, 3, 1, 3, 2, 3, 3, 1, 1, 1, 3, 2, 3, 1, 2, 1, 2, 3]]"
12a_0666,"[[1, 3, 1, 2, 3, 2, 3, 1, 1, 2, 3, 3, 2, 1, 2, 1]]"
12a_0668,"[[3, 1, 1, 1, 2, 3, 1, 1, 1, 1, 1, 1, 2, 3]]"
12a_0670,"[[1, 1, 2, 3, 2, 3, 3, 1, 1, 2, 3, 1, 2, 1]]"
12a_0672,"[[3, 2, 3, 1, 1, 2, 2, 1, 2, 3, 1, 2, 2, 3]]"
12a_0679,"[[2, 2, 3, 2, 1, 3, 1, 2, 3, 1, 3, 1, 2, 3, 3, 2], [1, 1, 1, 2, 3, 2, 3, 1, 2, 3, 1, 1, 1, 2, 2, 1], [2, 2, 3, 3, 3, 1, 3, 2, 1, 3, 3, 1, 2, 1, 1, 2], [1, 1, 3, 2, 1, 1, 1, 1, 1, 1, 3, 2, 1, 1, 1, 1]]"
12a_0683,"[[1, 2, 3, 1, 1, 1, 3, 2, 1, 1, 2, 3], [1, 3, 2, 3, 2, 1, 2, 3, 1, 3, 1, 2], [1, 1, 1, 3, 2, 1, 1, 1, 1, 3, 2, 1], [2, 3, 1, 1, 3, 2, 1, 3, 2, 1, 1, 1]]"
12a_0684,"[[2, 2, 1, 3, 2, 2, 2, 3, 1, 2, 3, 1, 2, 2]]"
12a_0685,"[[1, 3, 1, 3, 3, 1, 2, 1, 3, 2, 2, 3, 2, 1, 2, 2]]"
12a_0689,"[[1, 3, 2, 2, 2, 2, 3, 1, 2, 2, 3, 1, 2, 1]]"
12a_0692,"[[1, 1, 2, 3, 1, 1, 1, 1, 1, 1, 1, 2, 3, 1], [2, 2, 2, 2, 3, 1, 2, 2, 3, 1, 3, 1, 2, 2], [2, 2, 3, 1, 3, 1, 2, 2, 3, 1, 3, 2, 1, 2], [3, 3, 2, 1, 1, 2, 3, 3, 1, 2, 1, 1, 1, 3]]"
12a_0693,"[[2, 2, 3, 1, 1, 2, 2, 2, 3, 1, 1, 2]]"
12a_0694,"[[3, 3, 1, 1, 2, 3, 3, 2, 3, 1, 1, 1, 1, 2]]"
12a_0699,"[[1, 3, 3, 3, 3, 1, 2, 3, 3, 1, 2, 3, 1, 2]]"
12a_0701,"[[3, 2, 1, 1, 2, 3, 1, 3, 1, 1, 1, 2, 3, 3], [2, 1, 3, 2, 2, 2, 3, 2, 2, 1, 3, 1, 2, 2], [1, 2, 3, 2, 3, 1, 3, 1, 2, 1, 3, 2, 1, 1], [1, 1, 1, 3, 2, 1, 1, 1, 3, 2, 1, 1, 1, 1]]"
12a_0702,"[[2, 2, 3, 3, 1, 2, 2, 2, 3, 3, 1, 2]]"
12a_0703,"[[2, 2, 1, 3, 3, 2, 2, 2, 1, 3, 3, 2, 1, 2]]"
12a_0705,"[[2, 2, 1, 1, 3, 3, 2, 2, 3, 3, 1, 2]]"
12a_0706,"[[2, 3, 1, 1, 2, 2, 1, 1, 1, 3, 2, 1, 2, 2]]"
12a_0708,"[[2, 2, 2, 1, 1, 3, 2, 2, 1, 2, 3, 1, 1, 2]]"
12a_0711,"[[1, 3, 2, 3, 1, 1, 2, 3, 3, 1, 1, 2]]"
12a_0712,"[[2, 1, 1, 1, 2, 2, 3, 1, 1, 3, 1, 1, 2, 3], [3, 1, 2, 2, 2, 3, 2, 1, 2, 1, 3, 1, 1, 2], [1, 1, 2, 2, 3, 1, 1, 1, 2, 3, 3, 1, 2, 1], [3, 2, 3, 3, 2, 3, 1, 2, 3, 3, 1, 2, 1, 1]]"
12a_0718,"[[1, 1, 1, 2, 3, 1, 3, 2, 3, 1, 1, 1, 2, 1]]"
12a_0719,"[[2, 2, 2, 1, 2, 2, 2, 2, 1, 3, 3, 1, 3, 1, 2, 2]]"
12a_0721,"[[3, 3, 3, 3, 2, 1, 2, 3, 3, 2, 1, 3, 1, 2]]"
12a_0723,"[[2, 3, 1, 2, 2, 2, 1, 3, 3, 1, 2, 2, 2, 2]]"
