Name,Color List
12a_0725,"[[2, 1, 1, 3, 1, 2, 1, 1, 1, 3, 3, 2, 3, 1, 2, 3], [1, 3, 3, 1, 1, 1, 3, 3, 3, 2, 3, 2, 1, 1, 1, 2], [2, 3, 3, 3, 1, 2, 3, 3, 3, 1, 2, 3, 3, 1, 2, 1], [1, 1, 1, 3, 2, 1, 1, 1, 1, 1, 2, 2, 3, 2, 1, 1]]"
12a_0730,"[[2, 2, 3, 1, 2, 2, 2, 2, 2, 1, 1, 3, 1, 2, 2, 2]]"
12a_0731,"[[1, 3, 1, 3, 2, 3, 1, 2, 1, 3, 2, 1, 1, 2]]"
12a_0735,"[[2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 1, 3, 1, 1, 1, 2, 2, 2]]"
12a_0736,"[[3, 1, 3, 1, 1, 2, 3, 2, 3, 3, 1, 2, 1, 2]]"
12a_0737,"[[2, 3, 1, 2, 2, 2, 2, 2, 3, 1, 2, 2, 2, 2]]"
12a_0739,"[[2, 2, 2, 3, 1, 2, 2, 2, 2, 2, 3, 1, 2, 2]]"
12a_0741,"[[1, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 2, 1, 2, 1, 2]]"
12a_0742,"[[2, 3, 3, 3, 1, 3, 3, 1, 2, 3, 1, 2, 3, 2], [1, 1, 3, 2, 3, 2, 1, 1, 1, 2, 3, 1, 2, 1], [2, 3, 2, 1, 3, 1, 3, 1, 2, 1, 3, 2, 1, 2], [1, 3, 2, 1, 1, 1, 3, 2, 1, 1, 1, 1, 1, 1]]"
12a_0750,"[[1, 1, 1, 3, 2, 3, 1, 1, 1, 2, 3, 1, 3, 1, 2, 3, 2, 3, 1, 1]]"
12a_0760,"[[1, 3, 3, 2, 3, 3, 3, 2, 1, 3, 3, 1, 2, 2]]"
12a_0762,"[[1, 3, 2, 2, 3, 1, 2, 3, 1, 2, 3, 1, 2, 1]]"
12a_0766,"[[2, 2, 2, 3, 1, 2, 2, 2, 3, 1, 2, 3, 1, 2]]"
12a_0767,"[[3, 2, 1, 1, 1, 1, 2, 1, 1, 1, 3, 2, 1, 1, 1, 1, 2, 3]]"
12a_0768,"[[1, 3, 3, 1, 2, 3, 3, 3, 1, 2, 3, 3, 1, 2]]"
12a_0769,"[[3, 3, 2, 1, 2, 1, 1, 1, 1, 3, 2, 3, 1, 1, 1, 2, 3, 3], [1, 2, 3, 3, 1, 2, 1, 2, 3, 3, 1, 3, 2, 1, 3, 1, 2, 1], [3, 1, 1, 3, 2, 2, 1, 2, 3, 2, 2, 2, 2, 1, 3, 2, 1, 3], [3, 1, 3, 1, 1, 3, 2, 3, 1, 2, 1, 2, 3, 2, 1, 1, 1, 3]]"
12a_0771,"[[3, 3, 1, 1, 2, 2, 3, 1, 1, 1, 1, 2, 2, 3, 1, 2]]"
12a_0772,"[[1, 3, 3, 2, 3, 1, 2, 3, 3, 2, 3, 1, 2, 2]]"
12a_0775,"[[2, 1, 3, 2, 3, 1, 3, 2, 3, 1, 2, 3, 1, 1, 2, 2]]"
12a_0777,"[[3, 1, 1, 3, 2, 1, 1, 2, 3, 2, 1, 3, 1, 2]]"
12a_0780,"[[1, 3, 3, 1, 3, 2, 3, 3, 2, 1, 3, 2, 1, 2, 1, 2]]"
12a_0785,"[[2, 2, 3, 1, 2, 2, 1, 1, 2, 3, 3, 1, 2, 2]]"
12a_0787,"[[1, 2, 2, 3, 2, 2, 1, 3, 1, 2, 3, 1, 2, 1, 2, 3, 3, 1], [2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 1, 3, 1, 1, 1, 2, 2, 2], [2, 3, 3, 1, 3, 3, 3, 1, 2, 3, 3, 3, 2, 1, 2, 1, 1, 2], [3, 2, 2, 1, 2, 2, 1, 1, 3, 2, 3, 1, 1, 2, 1, 1, 1, 3]]"
12a_0791,"[[3, 1, 1, 2, 1, 2, 3, 2, 3, 1, 1, 3, 1, 2]]"
12a_0793,"[[2, 2, 1, 1, 3, 2, 2, 2, 3, 3, 1, 2]]"
12a_0796,"[[1, 3, 2, 2, 3, 1, 2, 1, 3, 1, 3, 2, 1, 2]]"
12a_0798,"[[2, 2, 3, 1, 1, 2, 2, 2, 2, 3, 1, 1, 1, 2]]"
12a_0800,"[[2, 2, 2, 2, 2, 3, 1, 3, 2, 2, 1, 3, 1, 2]]"
12a_0801,"[[1, 1, 2, 3, 3, 3, 1, 1, 3, 3, 1, 2, 3, 1], [3, 3, 1, 1, 3, 2, 3, 3, 2, 1, 1, 1, 2, 3], [3, 3, 2, 3, 2, 1, 3, 3, 1, 3, 1, 2, 1, 3], [1, 1, 1, 3, 2, 1, 1, 1, 1, 3, 2, 1, 1, 1]]"
12a_0803,"[[1, 3, 3, 1, 2, 2, 3, 1, 2, 3, 3, 2, 1, 3, 1, 2]]"
12a_0804,"[[2, 2, 2, 3, 2, 2, 2, 2, 1, 3, 1, 1, 2, 2]]"
12a_0805,"[[3, 2, 1, 1, 1, 1, 3, 1, 1, 1, 2, 2]]"
12a_0806,"[[3, 2, 2, 2, 1, 1, 3, 1, 2, 2, 2, 2, 2, 3]]"
12a_0807,"[[3, 2, 2, 2, 1, 1, 3, 1, 2, 2, 2, 2, 2, 3]]"
12a_0808,"[[2, 2, 3, 2, 2, 2, 2, 2, 1, 3, 1, 1, 2, 2]]"
12a_0809,"[[3, 3, 1, 3, 2, 2, 2, 1, 2, 2, 2, 2, 2, 3]]"
12a_0810,"[[1, 2, 2, 2, 3, 3, 2, 2, 1, 3, 1, 1, 2, 3], [2, 2, 2, 3, 2, 2, 2, 2, 2, 1, 3, 1, 1, 2], [2, 3, 3, 1, 1, 1, 3, 3, 2, 3, 3, 1, 2, 1], [3, 2, 2, 3, 1, 1, 2, 2, 3, 3, 1, 2, 1, 1]]"
12a_0812,"[[1, 3, 1, 1, 3, 1, 3, 3, 2, 2, 1, 2, 2, 2, 2, 2]]"
12a_0814,"[[1, 3, 2, 1, 3, 3, 2, 2, 1, 2, 2, 3, 1, 2]]"
12a_0818,"[[2, 2, 2, 3, 2, 2, 1, 3, 3, 1, 3, 1, 2, 2]]"
12a_0823,"[[1, 3, 3, 3, 2, 2, 3, 3, 1, 2, 3, 3, 1, 2]]"
12a_0827,"[[3, 3, 1, 1, 2, 3, 2, 1, 1, 3, 2, 3, 1, 2]]"
12a_0828,"[[1, 3, 3, 3, 2, 2, 3, 3, 1, 2, 3, 3, 2, 3, 1, 2]]"
12a_0841,"[[1, 3, 3, 2, 1, 3, 3, 3, 2, 1, 3, 3, 3, 2, 1, 2]]"
12a_0845,"[[1, 3, 1, 2, 2, 3, 3, 1, 3, 1, 2, 2, 2, 2, 2, 2]]"
12a_0847,"[[3, 1, 2, 2, 2, 1, 2, 3, 2, 2, 1, 3, 1, 2]]"
12a_0852,"[[3, 2, 2, 3, 1, 1, 2, 1, 3, 1, 2, 2, 2, 3]]"
12a_0853,"[[3, 1, 1, 1, 2, 2, 1, 3, 2, 1, 1, 1, 1, 1, 1, 2]]"
12a_0855,"[[1, 3, 2, 2, 3, 1, 3, 3, 2, 1, 2, 2, 2, 1]]"
12a_0858,"[[3, 3, 2, 2, 1, 2, 3, 2, 2, 1, 1, 3, 1, 2]]"
12a_0861,"[[1, 2, 2, 3, 1, 3, 3, 2, 3, 1, 2, 2, 2, 1]]"
12a_0862,"[[1, 3, 3, 2, 2, 3, 3, 1, 2, 2, 2, 2, 1, 2, 2, 2]]"
12a_0864,"[[1, 3, 3, 1, 3, 2, 3, 3, 2, 1, 1, 2]]"
12a_0873,"[[2, 1, 3, 2, 1, 3, 2, 3, 2, 3, 1, 1, 1, 1, 2, 3], [2, 2, 3, 2, 2, 3, 3, 1, 1, 2, 3, 1, 3, 3, 1, 2], [3, 2, 2, 3, 2, 2, 1, 3, 2, 1, 3, 1, 3, 3, 2, 1], [2, 3, 2, 2, 3, 2, 3, 3, 1, 1, 1, 2, 1, 1, 1, 1]]"
12a_0876,"[[3, 1, 2, 1, 2, 3, 1, 2, 3, 2, 3, 1, 2, 3]]"
12a_0878,"[[3, 2, 3, 1, 2, 3, 1, 3, 1, 2, 1, 2]]"
12a_0882,"[[1, 3, 3, 2, 3, 3, 3, 1, 1, 3, 3, 2, 1, 2]]"
12a_0886,"[[2, 1, 1, 3, 2, 3, 1, 3, 3, 1, 1, 1, 2, 3], [1, 2, 1, 1, 2, 3, 2, 2, 2, 3, 1, 3, 1, 2], [2, 2, 1, 3, 3, 2, 2, 1, 1, 3, 1, 3, 2, 1], [1, 3, 2, 3, 2, 2, 3, 1, 1, 1, 2, 1, 1, 1]]"
12a_0888,"[[1, 3, 1, 2, 1, 2, 3, 2, 3, 2, 3, 1, 1, 2]]"
12a_0893,"[[1, 3, 1, 3, 2, 3, 1, 3, 2, 3, 2, 1, 1, 2]]"
12a_0894,"[[2, 3, 1, 1, 3, 3, 1, 2, 1, 2, 3, 1, 2, 2]]"
12a_0895,"[[2, 1, 1, 3, 1, 3, 2, 2, 3, 1, 1, 2, 3, 2], [3, 2, 3, 1, 1, 1, 2, 1, 2, 3, 1, 1, 2, 3], [1, 2, 3, 3, 1, 3, 3, 2, 1, 3, 1, 2, 1, 1], [3, 3, 1, 3, 2, 3, 2, 1, 1, 1, 2, 1, 1, 3]]"
12a_0902,"[[3, 1, 1, 3, 3, 1, 3, 2, 3, 1, 2, 1, 2, 3, 1, 2, 2, 3]]"
12a_0903,"[[2, 2, 3, 2, 2, 3, 1, 3, 3, 1, 2, 3, 1, 2, 1, 2]]"
12a_0904,"[[2, 2, 2, 3, 2, 2, 1, 1, 1, 3, 1, 1, 2, 2]]"
12a_0905,"[[2, 1, 1, 1, 3, 1, 1, 1, 3, 3, 2, 1, 1, 1, 2, 3], [1, 3, 3, 1, 2, 3, 2, 3, 2, 2, 3, 1, 3, 3, 1, 2], [2, 3, 3, 1, 1, 3, 2, 3, 1, 1, 1, 1, 3, 3, 2, 1], [1, 1, 1, 2, 1, 1, 3, 1, 1, 1, 3, 2, 1, 1, 1, 1]]"
12a_0907,"[[3, 3, 1, 3, 3, 1, 2, 1, 2, 3, 3, 1, 2, 3]]"
12a_0909,"[[3, 3, 3, 3, 1, 2, 3, 1, 2, 3, 1, 2]]"
12a_0912,"[[1, 3, 3, 2, 2, 3, 1, 2, 1, 1, 3, 1, 1, 2]]"
12a_0913,"[[1, 1, 3, 2, 3, 2, 1, 1, 1, 3, 2, 3, 1, 2]]"
12a_0914,"[[3, 1, 3, 3, 1, 2, 1, 2, 3, 3, 3, 2, 1, 3, 1, 2]]"
12a_0916,"[[3, 2, 2, 1, 3, 1, 1, 3, 2, 1, 2, 2]]"
12a_0919,"[[2, 2, 3, 1, 2, 2, 2, 3, 1, 2, 3, 2, 1, 1, 2, 2]]"
12a_0923,"[[1, 3, 3, 3, 3, 1, 2, 3, 3, 3, 3, 1, 2, 1]]"
12a_0924,"[[2, 2, 3, 1, 2, 2, 2, 2, 1, 1, 1, 3, 1, 1, 2, 2]]"
12a_0927,"[[3, 1, 1, 3, 1, 2, 1, 1, 2, 2, 3, 1, 1, 1, 2, 2]]"
12a_0928,"[[2, 1, 2, 3, 1, 3, 3, 3, 2, 3, 1, 2, 2, 2]]"
12a_0930,"[[3, 2, 1, 3, 1, 1, 1, 2, 1, 1, 3, 1, 2, 3]]"
12a_0931,"[[2, 2, 2, 1, 2, 2, 1, 2, 3, 2, 3, 1, 2, 3, 1, 2]]"
12a_0936,"[[3, 2, 1, 2, 3, 1, 1, 1, 1, 3, 3, 2, 1, 2]]"
12a_0939,"[[3, 3, 2, 2, 2, 2, 2, 2, 1, 3, 3, 1, 1, 2, 2, 2, 2, 3]]"
12a_0940,"[[2, 2, 3, 2, 2, 2, 2, 1, 3, 1, 3, 3, 1, 2, 2, 2]]"
12a_0941,"[[2, 2, 3, 2, 2, 2, 1, 3, 1, 3, 2, 1, 2, 2]]"
12a_0944,"[[2, 1, 3, 1, 1, 2, 1, 1, 3, 2, 3, 1, 2, 2]]"
12a_0949,"[[3, 2, 2, 1, 3, 1, 3, 2, 2, 1, 2, 2, 2, 3]]"
12a_0952,"[[3, 1, 1, 1, 3, 2, 1, 2, 3, 2, 1, 1, 2, 3]]"
12a_0964,"[[3, 1, 3, 2, 3, 3, 2, 1, 3, 3, 1, 2, 1, 2]]"
12a_0965,"[[3, 1, 1, 1, 1, 2, 1, 1, 3, 2, 3, 2, 1, 2]]"
12a_0970,"[[2, 2, 2, 1, 2, 2, 3, 2, 3, 1, 3, 1, 2, 2]]"
12a_0972,"[[3, 3, 1, 3, 2, 1, 2, 1, 3, 3, 3, 1, 2, 3]]"
12a_0973,"[[2, 1, 1, 3, 3, 1, 1, 2, 3, 1, 1, 1, 3, 1, 2, 3], [2, 2, 3, 2, 2, 2, 3, 1, 1, 1, 3, 1, 1, 1, 1, 2], [3, 2, 3, 1, 1, 2, 3, 2, 3, 1, 3, 1, 3, 1, 2, 1], [2, 3, 1, 1, 1, 3, 1, 1, 3, 2, 1, 2, 3, 2, 1, 1]]"
12a_0974,"[[2, 2, 2, 3, 2, 2, 2, 2, 2, 3, 1, 1, 3, 1, 1, 1, 2, 2]]"
12a_0975,"[[1, 3, 3, 2, 1, 2, 3, 3, 2, 3, 1, 3, 3, 1, 2, 1]]"
12a_0976,"[[1, 3, 1, 3, 2, 3, 1, 3, 1, 2, 3, 3, 2, 1, 2, 1]]"
12a_0979,"[[3, 2, 2, 3, 1, 3, 1, 1, 2, 1, 2, 2, 2, 3]]"
12a_0981,"[[3, 2, 2, 1, 1, 1, 3, 1, 1, 1, 2, 2]]"
12a_0982,"[[2, 2, 2, 3, 2, 2, 2, 1, 1, 3, 1, 1, 2, 2]]"
12a_0986,"[[2, 3, 2, 1, 2, 2, 1, 3, 1, 3, 3, 1, 2, 2]]"
12a_0987,"[[2, 3, 1, 1, 2, 2, 1, 1, 2, 3, 1, 2, 3, 2], [1, 1, 3, 1, 3, 2, 2, 3, 1, 2, 1, 1, 2, 1], [2, 3, 3, 1, 1, 3, 2, 3, 2, 1, 1, 2, 1, 2], [1, 3, 1, 2, 3, 2, 3, 1, 1, 1, 2, 1, 1, 1]]"
12a_0990,"[[1, 2, 3, 3, 2, 3, 1, 3, 1, 2, 1, 1, 2, 3], [3, 1, 1, 2, 1, 3, 2, 3, 2, 1, 3, 1, 1, 2], [3, 2, 3, 1, 2, 2, 2, 2, 2, 2, 3, 1, 2, 1], [1, 1, 3, 1, 1, 2, 3, 2, 3, 1, 1, 2, 1, 1]]"
12a_0999,"[[3, 2, 3, 3, 3, 1, 3, 3, 1, 2, 1, 2]]"
12a_1000,"[[2, 2, 1, 2, 2, 2, 3, 2, 3, 1, 3, 1, 2, 2]]"
12a_1001,"[[1, 3, 3, 2, 2, 3, 1, 1, 3, 1, 2, 2, 2, 2, 1, 2]]"
12a_1002,"[[1, 2, 3, 2, 2, 3, 1, 1, 3, 1, 1, 2]]"
12a_1010,"[[1, 3, 3, 1, 2, 3, 1, 1, 3, 3, 2, 3, 3, 3, 1, 2]]"
12a_1016,"[[3, 3, 1, 1, 2, 3, 3, 2, 1, 3, 3, 2, 1, 2]]"
12a_1018,"[[1, 3, 3, 1, 2, 3, 3, 3, 1, 2, 3, 3, 1, 2]]"
12a_1021,"[[1, 2, 3, 2, 3, 1, 1, 2, 2, 3, 1, 2, 2, 2]]"
12a_1022,"[[2, 2, 3, 1, 2, 1, 1, 1, 3, 1, 2, 3, 3, 1, 1, 2, 3, 2], [2, 3, 2, 2, 2, 3, 2, 3, 1, 2, 2, 1, 1, 3, 1, 1, 2, 2], [3, 1, 1, 2, 3, 3, 2, 3, 3, 2, 3, 3, 3, 3, 1, 2, 1, 3], [2, 3, 1, 3, 2, 1, 3, 1, 3, 3, 2, 3, 3, 1, 2, 1, 1, 2]]"
12a_1025,"[[3, 3, 3, 2, 2, 1, 3, 3, 3, 3, 1, 1, 2, 3]]"
12a_1026,"[[2, 2, 1, 1, 3, 2, 2, 2, 2, 3, 3, 1, 2, 2]]"
12a_1029,"[[3, 1, 3, 2, 1, 1, 3, 2, 1, 3, 2, 1, 2, 3]]"
12a_1036,"[[3, 1, 2, 2, 3, 1, 3, 3, 2, 3, 3, 1, 2, 3]]"
12a_1043,"[[2, 2, 3, 2, 2, 2, 1, 1, 3, 1, 2, 3, 1, 2]]"
12a_1044,"[[1, 3, 1, 1, 3, 3, 2, 2, 1, 3, 3, 2, 1, 2]]"
12a_1050,"[[1, 3, 2, 1, 2, 2, 3, 1, 3, 2, 3, 1, 1, 2]]"
12a_1057,"[[2, 3, 3, 1, 2, 1, 2, 2, 2, 3, 1, 3, 2, 1, 1, 2, 2, 2]]"
12a_1059,"[[3, 3, 3, 3, 1, 2, 3, 3, 3, 3, 3, 1, 2, 3]]"
12a_1060,"[[1, 2, 3, 2, 2, 3, 1, 1, 3, 1, 2, 2, 2, 1]]"
12a_1061,"[[2, 1, 2, 3, 1, 3, 3, 1, 2, 3, 3, 1, 2, 2]]"
12a_1062,"[[2, 2, 2, 3, 1, 2, 2, 2, 2, 2, 3, 1, 2, 2]]"
12a_1073,"[[1, 3, 2, 1, 3, 1, 3, 1, 1, 1, 2, 1, 3, 1, 2, 2]]"
12a_1076,"[[3, 1, 1, 3, 2, 2, 1, 3, 2, 2, 2, 1, 2, 2]]"
12a_1077,"[[3, 3, 1, 3, 3, 2, 1, 2, 3, 3, 2, 2, 1, 2]]"
12a_1079,"[[3, 2, 2, 1, 3, 1, 3, 2, 1, 1, 2, 2, 2, 3]]"
12a_1080,"[[2, 2, 1, 2, 2, 3, 1, 3, 3, 2, 3, 2, 1, 2]]"
12a_1087,"[[1, 3, 1, 1, 2, 3, 2, 3, 2, 1, 1, 3, 1, 2]]"
12a_1091,"[[3, 3, 1, 1, 2, 1, 2, 3, 3, 1, 3, 1, 2, 3]]"
12a_1092,"[[2, 1, 1, 2, 3, 1, 3, 3, 1, 2, 2, 3, 1, 1, 2, 3], [2, 2, 2, 1, 2, 2, 1, 3, 2, 2, 3, 2, 3, 1, 1, 2], [3, 2, 2, 2, 1, 2, 3, 2, 2, 3, 1, 1, 3, 1, 2, 1], [2, 3, 3, 1, 1, 3, 3, 2, 3, 2, 3, 1, 1, 2, 1, 1]]"
12a_1093,"[[2, 1, 3, 3, 3, 1, 3, 3, 3, 1, 2, 1, 2, 3], [2, 2, 1, 3, 2, 2, 1, 3, 2, 3, 3, 1, 1, 2], [3, 2, 3, 2, 1, 2, 3, 2, 1, 3, 1, 1, 2, 1], [2, 3, 3, 2, 1, 3, 3, 2, 1, 1, 3, 2, 1, 1]]"
12a_1094,"[[1, 3, 1, 2, 3, 3, 1, 1, 2, 3, 1, 3, 2, 1, 2, 1]]"
12a_1095,"[[1, 3, 2, 2, 2, 3, 1, 1, 2, 1, 1, 3, 1, 2]]"
12a_1100,"[[1, 2, 3, 2, 2, 3, 3, 1, 3, 1, 2, 2, 2, 1]]"
12a_1101,"[[1, 3, 3, 1, 2, 3, 2, 2, 2, 1, 3, 1, 2, 1]]"
12a_1103,"[[1, 3, 1, 3, 2, 3, 3, 1, 1, 3, 2, 2, 2, 1, 2, 2]]"
12a_1111,"[[3, 3, 1, 2, 1, 2, 3, 3, 3, 1, 3, 1, 2, 3]]"
12a_1115,"[[3, 1, 1, 3, 2, 1, 1, 1, 1, 3, 2, 1, 2, 3]]"
12a_1117,"[[2, 2, 3, 2, 2, 1, 3, 3, 3, 1, 3, 3, 3, 1, 2, 2]]"
12a_1120,"[[2, 3, 1, 2, 3, 1, 2, 3, 1, 2, 2, 2]]"
12a_1122,"[[3, 3, 1, 1, 2, 3, 2, 2, 1, 2, 2, 3, 1, 2]]"
12a_1123,"[[1, 2, 3, 3, 2, 2, 3, 1, 2, 3, 1, 1, 2, 1, 2, 3], [1, 3, 1, 2, 3, 3, 1, 1, 1, 3, 3, 2, 3, 1, 1, 2], [1, 1, 3, 1, 1, 1, 3, 1, 2, 2, 3, 2, 1, 1, 2, 1], [2, 3, 3, 1, 3, 3, 3, 2, 1, 2, 1, 3, 3, 2, 1, 1]]"
12a_1129,"[[1, 3, 1, 2, 2, 2, 3, 2, 1, 3, 1, 2, 2, 1]]"
12a_1133,"[[2, 3, 2, 2, 2, 3, 1, 3, 3, 1, 2, 1, 2, 2]]"
12a_1136,"[[3, 1, 2, 2, 3, 1, 2, 3, 3, 1, 2, 2, 2, 3]]"
12a_1137,"[[1, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 2, 1, 2, 1, 2]]"
12a_1142,"[[1, 1, 1, 3, 2, 3, 1, 1, 1, 3, 2, 3, 2, 1, 2, 3], [3, 3, 1, 1, 1, 2, 3, 2, 1, 1, 3, 2, 1, 1, 1, 2], [3, 3, 1, 3, 2, 1, 3, 2, 1, 3, 1, 1, 2, 1, 2, 1], [1, 1, 2, 3, 1, 1, 1, 3, 2, 3, 3, 1, 1, 2, 1, 1]]"
12a_1144,"[[2, 2, 2, 2, 3, 2, 2, 2, 2, 1, 3, 1, 1, 1, 2, 2, 2, 2]]"
12a_1146,"[[1, 3, 1, 2, 3, 1, 1, 3, 3, 3, 1, 2, 1, 2]]"
12a_1147,"[[3, 3, 3, 1, 1, 2, 3, 3, 3, 1, 1, 1, 2, 3]]"
12a_1151,"[[1, 3, 2, 1, 2, 3, 3, 1, 1, 3, 1, 3, 2, 1, 2, 1]]"
12a_1154,"[[1, 3, 2, 3, 1, 2, 3, 1, 1, 1, 2, 3, 1, 3, 1, 2, 2, 1]]"
12a_1155,"[[2, 2, 1, 2, 2, 3, 2, 2, 3, 1, 2, 3, 2, 1, 1, 2]]"
12a_1157,"[[1, 3, 1, 2, 3, 2, 3, 1, 2, 3, 1, 2, 2, 1]]"
12a_1160,"[[3, 2, 1, 1, 3, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 3]]"
12a_1161,"[[3, 2, 1, 3, 1, 2, 1, 3, 3, 1, 2, 3, 1, 2, 2, 3]]"
12a_1162,"[[3, 1, 1, 2, 2, 1, 2, 3, 1, 3, 2, 3, 1, 2]]"
12a_1164,"[[2, 2, 3, 1, 2, 2, 2, 2, 2, 2, 3, 1, 2, 2]]"
12a_1166,"[[1, 3, 3, 3, 1, 2, 2, 3, 1, 2, 3, 2, 1, 3, 1, 2]]"
12a_1170,"[[3, 1, 3, 1, 2, 1, 1, 2, 3, 2, 3, 1, 2, 3]]"
12a_1173,"[[3, 3, 2, 3, 2, 3, 2, 1, 3, 1, 2, 1, 3, 2, 1, 2, 2, 3]]"
12a_1177,"[[1, 3, 3, 1, 3, 2, 3, 3, 2, 1, 2, 2, 2, 1]]"
12a_1180,"[[1, 3, 3, 1, 2, 3, 2, 2, 3, 1, 2, 2, 2, 1]]"
12a_1181,"[[2, 1, 1, 1, 3, 1, 1, 3, 2, 1, 1, 2, 3, 3], [2, 2, 2, 1, 2, 2, 3, 2, 3, 1, 3, 1, 2, 2], [3, 2, 2, 1, 1, 2, 3, 1, 1, 1, 3, 2, 1, 1], [2, 3, 3, 2, 1, 3, 1, 1, 3, 2, 1, 1, 1, 1]]"
12a_1184,"[[1, 1, 3, 1, 2, 2, 3, 2, 3, 1, 2, 2, 2, 1]]"
12a_1187,"[[2, 1, 2, 3, 1, 3, 1, 2, 3, 3, 3, 1, 2, 2]]"
12a_1189,"[[2, 2, 1, 2, 2, 3, 2, 3, 1, 1, 3, 3, 2, 1, 1, 2]]"
12a_1190,"[[1, 3, 2, 2, 3, 3, 1, 1, 2, 3, 3, 3, 1, 2]]"
12a_1191,"[[3, 3, 2, 2, 1, 3, 3, 1, 3, 2, 1, 2]]"
12a_1196,"[[2, 3, 1, 3, 2, 1, 2, 1, 3, 3, 3, 1, 2, 2]]"
12a_1197,"[[1, 2, 3, 1, 2, 3, 3, 3, 3, 1, 3, 1, 2, 1]]"
12a_1200,"[[1, 3, 2, 3, 2, 2, 3, 1, 3, 1, 2, 1, 2, 1]]"
12a_1201,"[[3, 2, 1, 3, 1, 3, 1, 2, 1, 2, 3, 1, 2, 3]]"
12a_1207,"[[3, 1, 1, 3, 3, 2, 3, 1, 2, 1, 1, 1, 2, 3]]"
12a_1210,"[[3, 2, 2, 1, 1, 1, 3, 1, 1, 2, 2, 2]]"
12a_1212,"[[3, 2, 1, 1, 2, 2, 3, 1, 1, 3, 1, 2]]"
12a_1214,"[[3, 2, 1, 2, 1, 3, 2, 3, 1, 3, 1, 2]]"
12a_1215,"[[3, 3, 1, 3, 3, 3, 2, 3, 1, 2, 1, 2]]"
12a_1216,"[[1, 1, 1, 3, 2, 2, 3, 3, 1, 1, 2, 2, 2, 1]]"
12a_1217,"[[2, 2, 3, 3, 2, 2, 2, 1, 3, 3, 3, 1, 1, 2]]"
12a_1219,"[[1, 1, 3, 1, 3, 2, 3, 2, 1, 1, 1, 2]]"
12a_1221,"[[1, 3, 3, 1, 3, 3, 2, 3, 3, 2, 1, 2]]"
12a_1224,"[[1, 3, 2, 1, 2, 2, 3, 2, 3, 1, 3, 1, 2, 1]]"
