Name,Color List
12a_1225,"[[2, 1, 1, 3, 3, 1, 1, 2, 1, 3, 2, 3], [3, 3, 1, 1, 3, 2, 3, 1, 1, 2, 1, 2], [1, 3, 1, 3, 2, 2, 3, 2, 1, 1, 2, 1], [3, 1, 2, 3, 2, 3, 1, 1, 2, 1, 1, 1]]"
12a_1226,"[[1, 2, 1, 3, 1, 3, 2, 3, 2, 3, 1, 2]]"
12a_1237,"[[3, 1, 3, 1, 1, 2, 2, 1, 1, 2, 3, 1, 2, 3]]"
12a_1239,"[[2, 1, 3, 1, 2, 2, 1, 3, 2, 2, 3, 1, 2, 2]]"
12a_1247,"[[1, 3, 1, 3, 2, 3, 2, 2, 1, 2, 2, 2, 2, 1]]"
12a_1248,"[[3, 2, 2, 2, 1, 2, 3, 1, 3, 3, 1, 2]]"
12a_1252,"[[3, 2, 1, 1, 3, 1, 1, 1, 2, 1, 3, 1, 2, 3]]"
12a_1253,"[[1, 2, 3, 2, 2, 3, 1, 3, 1, 1, 2, 2]]"
12a_1255,"[[2, 1, 3, 2, 2, 3, 2, 1, 3, 1, 2, 2]]"
12a_1260,"[[3, 3, 1, 2, 3, 1, 2, 3, 3, 1, 2, 3], [3, 1, 1, 3, 2, 3, 1, 1, 2, 1, 1, 2], [2, 3, 1, 1, 1, 3, 2, 3, 1, 1, 2, 1], [2, 3, 2, 3, 1, 1, 1, 3, 1, 2, 1, 1]]"
12a_1261,"[[3, 3, 3, 1, 2, 2, 3, 3, 3, 1, 2, 2, 2, 3]]"
12a_1262,"[[2, 2, 3, 1, 3, 2, 2, 2, 3, 1, 2, 1, 2, 2]]"
12a_1265,"[[3, 1, 1, 3, 2, 2, 1, 3, 1, 2, 3, 2, 1, 2]]"
12a_1266,"[[2, 2, 3, 1, 1, 2, 2, 2, 3, 1, 1, 1, 2, 2]]"
12a_1270,"[[2, 2, 1, 2, 3, 1, 3, 3, 1, 2, 3, 1, 2, 2]]"
12a_1272,"[[1, 2, 3, 3, 3, 1, 2, 3, 3, 1, 3, 1, 2, 1]]"
12a_1276,"[[2, 2, 3, 1, 2, 2, 2, 3, 1, 2, 3, 1, 2, 2]]"
12a_1282,"[[2, 2, 3, 3, 2, 2, 3, 1, 3, 2, 1, 3, 1, 2, 2, 2]]"
12a_1283,"[[1, 1, 1, 2, 3, 1, 2, 3, 1, 1, 2, 3], [3, 2, 1, 1, 2, 3, 1, 1, 1, 3, 1, 2], [3, 2, 1, 2, 1, 3, 2, 3, 1, 3, 2, 1], [1, 3, 2, 1, 1, 1, 1, 3, 2, 1, 1, 1]]"
12a_1284,"[[2, 2, 2, 3, 1, 2, 2, 2, 2, 3, 1, 2, 2, 2]]"
12a_1285,"[[2, 2, 3, 1, 2, 2, 2, 2, 3, 1, 2, 2, 2, 2]]"
12a_1286,"[[2, 1, 1, 1, 3, 3, 1, 2, 3, 2, 1, 1, 2, 3], [1, 3, 2, 1, 2, 2, 3, 1, 2, 3, 1, 3, 1, 2], [2, 3, 2, 1, 1, 1, 3, 2, 1, 1, 1, 3, 2, 1], [1, 1, 3, 2, 1, 1, 1, 1, 1, 3, 2, 1, 1, 1]]"
12a_1288,"[[2, 1, 3, 1, 2, 3, 2, 1, 3, 1, 2, 3], [3, 1, 2, 3, 1, 2, 3, 1, 2, 3, 1, 2], [1, 1, 1, 3, 2, 1, 1, 1, 1, 3, 2, 1], [3, 2, 1, 1, 1, 1, 3, 2, 1, 1, 1, 1]]"
12n_0001,"[[3, 3, 1, 2, 3, 3, 1, 2, 3, 2, 1, 2]]"
12n_0004,"[[1, 3, 2, 2, 3, 1, 1, 3, 1, 2, 1, 2]]"
12n_0005,"[[1, 3, 3, 2, 3, 2, 1, 3, 1, 2, 3, 1, 1, 2]]"
12n_0006,"[[1, 3, 3, 2, 3, 1, 1, 3, 1, 2, 3, 3, 1, 2]]"
12n_0007,"[[1, 3, 1, 2, 3, 1, 1, 2, 3, 1, 1, 2]]"
12n_0010,"[[1, 3, 2, 2, 3, 1, 2, 1, 3, 1, 1, 2]]"
12n_0015,"[[1, 3, 2, 3, 3, 1, 3, 2, 3, 3, 1, 2]]"
12n_0016,"[[3, 1, 1, 2, 1, 2, 3, 2, 3, 3, 1, 2]]"
12n_0022,"[[3, 1, 3, 2, 1, 3, 2, 3, 2, 1, 2, 2]]"
12n_0023,"[[3, 1, 1, 2, 1, 3, 1, 3, 1, 3, 2, 2, 1, 2]]"
12n_0027,"[[3, 1, 1, 2, 1, 2, 3, 1, 2, 2, 3, 1, 2, 2]]"
12n_0028,"[[2, 3, 1, 3, 2, 2, 3, 1, 2, 2, 1, 2]]"
12n_0030,"[[1, 3, 3, 2, 3, 2, 1, 1, 3, 2, 3, 1, 1, 2]]"
12n_0031,"[[3, 1, 2, 2, 1, 3, 3, 2, 3, 3, 1, 2]]"
12n_0033,"[[1, 3, 1, 2, 3, 1, 2, 2, 3, 2, 1, 2]]"
12n_0034,"[[1, 3, 3, 2, 3, 1, 3, 3, 1, 2, 3, 3, 1, 2]]"
12n_0035,"[[1, 3, 3, 2, 3, 1, 1, 3, 3, 2, 1, 2]]"
12n_0039,"[[3, 1, 1, 2, 1, 2, 3, 1, 3, 3, 1, 2]]"
12n_0040,"[[3, 1, 1, 2, 1, 2, 2, 3, 2, 3, 1, 2]]"
12n_0043,"[[3, 1, 1, 2, 1, 1, 3, 2, 3, 2, 1, 2]]"
12n_0044,"[[1, 3, 3, 2, 3, 2, 3, 1, 3, 1, 2, 2]]"
12n_0049,"[[1, 3, 2, 1, 2, 3, 3, 3, 3, 1, 3, 1, 2, 1]]"
12n_0050,"[[2, 2, 2, 2, 2, 1, 3, 2, 2, 3, 1, 3, 1, 2, 2, 2]]"
12n_0051,"[[2, 2, 2, 2, 2, 1, 3, 2, 2, 2, 3, 1, 3, 1, 2, 2]]"
12n_0052,"[[2, 2, 2, 2, 2, 1, 2, 2, 3, 3, 1, 3, 1, 2]]"
12n_0053,"[[2, 2, 2, 2, 2, 1, 2, 3, 2, 2, 3, 2, 1, 2]]"
12n_0055,"[[3, 3, 1, 3, 3, 3, 3, 3, 3, 2, 1, 2]]"
12n_0056,"[[1, 3, 3, 2, 3, 3, 3, 3, 3, 3, 1, 2]]"
12n_0057,"[[2, 2, 2, 2, 2, 3, 2, 2, 2, 3, 1, 3, 1, 2]]"
12n_0058,"[[2, 2, 2, 2, 2, 1, 2, 2, 3, 1, 3, 3, 1, 2]]"
12n_0059,"[[3, 3, 1, 3, 3, 3, 3, 3, 3, 2, 1, 2]]"
12n_0060,"[[1, 3, 3, 2, 3, 3, 3, 3, 3, 3, 1, 2]]"
12n_0061,"[[2, 2, 2, 2, 2, 3, 2, 2, 2, 3, 1, 3, 1, 2]]"
12n_0062,"[[2, 2, 2, 2, 2, 2, 3, 2, 2, 1, 3, 1, 2, 2]]"
12n_0063,"[[3, 1, 1, 2, 3, 1, 1, 1, 1, 1, 1, 2]]"
12n_0064,"[[2, 2, 2, 2, 2, 3, 1, 2, 2, 2, 2, 3, 1, 2]]"
12n_0066,"[[3, 3, 1, 2, 3, 3, 3, 3, 3, 3, 1, 2]]"
12n_0067,"[[3, 1, 1, 2, 3, 1, 1, 1, 1, 1, 1, 2]]"
12n_0083,"[[3, 1, 3, 1, 3, 2, 2, 1, 1, 2, 2, 3, 1, 2]]"
12n_0084,"[[1, 2, 3, 2, 1, 3, 3, 3, 1, 3, 3, 1, 2, 1]]"
12n_0098,"[[3, 3, 1, 3, 3, 1, 2, 3, 3, 2, 1, 2]]"
12n_0099,"[[3, 3, 1, 3, 3, 3, 1, 2, 3, 2, 1, 2]]"
12n_0100,"[[2, 2, 2, 2, 2, 3, 2, 2, 3, 1, 3, 3, 1, 2, 2, 2]]"
12n_0101,"[[2, 2, 2, 2, 2, 2, 1, 2, 2, 3, 3, 1, 3, 1, 2, 2]]"
12n_0102,"[[2, 2, 2, 1, 3, 1, 3, 3, 2, 2, 1, 2, 2, 2, 2, 2]]"
12n_0106,"[[2, 1, 3, 1, 3, 2, 3, 1, 3, 2, 2, 1, 2, 2]]"
12n_0107,"[[3, 2, 2, 1, 3, 2, 1, 2, 1, 3, 1, 2, 2, 3]]"
12n_0108,"[[1, 3, 1, 1, 3, 3, 2, 2, 1, 2, 2, 3, 1, 2]]"
12n_0109,"[[3, 3, 1, 3, 3, 3, 2, 1, 3, 1, 2, 2, 1, 2]]"
12n_0110,"[[3, 3, 1, 2, 3, 3, 2, 2, 3, 3, 1, 2, 1, 2]]"
12n_0125,"[[3, 1, 2, 1, 3, 3, 2, 2, 3, 3, 1, 2]]"
12n_0126,"[[3, 1, 2, 2, 1, 3, 3, 2, 3, 3, 1, 2]]"
12n_0139,"[[2, 2, 2, 3, 3, 2, 2, 3, 2, 1, 3, 1, 2, 2]]"
12n_0140,"[[2, 2, 2, 3, 2, 2, 1, 3, 1, 3, 3, 1, 2, 2]]"
12n_0141,"[[2, 2, 2, 3, 3, 2, 2, 3, 2, 1, 3, 1, 2, 2]]"
12n_0144,"[[3, 1, 2, 1, 2, 3, 2, 3, 1, 3, 1, 2]]"
12n_0147,"[[1, 3, 1, 2, 2, 2, 3, 2, 3, 1, 3, 1, 2, 1]]"
12n_0150,"[[3, 3, 1, 2, 3, 3, 2, 1, 3, 3, 1, 2]]"
12n_0151,"[[3, 3, 1, 2, 3, 3, 3, 2, 1, 3, 1, 2]]"
12n_0152,"[[3, 3, 1, 2, 3, 3, 2, 1, 3, 3, 1, 2]]"
12n_0156,"[[1, 3, 1, 2, 2, 3, 3, 3, 3, 2, 1, 2]]"
12n_0157,"[[1, 3, 1, 2, 3, 3, 3, 3, 2, 1, 2, 2]]"
12n_0158,"[[2, 2, 2, 3, 2, 2, 2, 1, 1, 1, 3, 1, 2, 2]]"
12n_0169,"[[3, 3, 1, 2, 2, 3, 3, 3, 2, 2, 1, 3, 1, 2]]"
12n_0170,"[[3, 3, 1, 2, 2, 3, 3, 2, 2, 1, 3, 3, 1, 2]]"
12n_0171,"[[3, 3, 1, 2, 2, 3, 3, 3, 2, 2, 1, 3, 1, 2]]"
12n_0173,"[[2, 2, 2, 3, 2, 2, 2, 2, 1, 3, 1, 1, 2, 2]]"
12n_0174,"[[2, 2, 2, 3, 2, 2, 2, 3, 1, 1, 3, 1, 2, 2]]"
12n_0175,"[[2, 2, 2, 2, 1, 2, 2, 3, 1, 3, 3, 1, 2, 2]]"
12n_0176,"[[2, 2, 2, 2, 3, 2, 2, 1, 1, 3, 1, 1, 2, 2]]"
12n_0198,"[[1, 3, 2, 2, 2, 3, 1, 2, 2, 3, 1, 2]]"
12n_0200,"[[3, 3, 2, 1, 2, 3, 2, 1, 2, 3, 3, 2, 1, 2]]"
12n_0201,"[[3, 1, 2, 3, 3, 2, 2, 1, 2, 2, 3, 3, 1, 2]]"
12n_0202,"[[3, 3, 1, 2, 3, 3, 3, 2, 1, 3, 3, 3, 1, 2]]"
12n_0203,"[[3, 3, 1, 2, 3, 3, 3, 3, 2, 1, 3, 3, 1, 2]]"
12n_0204,"[[2, 2, 2, 2, 3, 2, 2, 3, 1, 3, 3, 1, 2, 2]]"
12n_0211,"[[3, 1, 2, 2, 1, 3, 2, 2, 2, 1, 2, 2, 2, 2]]"
12n_0219,"[[1, 3, 3, 2, 2, 3, 3, 1, 1, 2, 1, 1, 1, 2]]"
12n_0220,"[[2, 2, 3, 3, 1, 2, 2, 2, 3, 3, 1, 2]]"
12n_0221,"[[2, 2, 1, 1, 3, 2, 2, 2, 3, 1, 1, 2]]"
12n_0222,"[[3, 3, 1, 1, 1, 2, 3, 3, 2, 3, 2, 1, 1, 2]]"
12n_0223,"[[3, 3, 1, 1, 3, 3, 2, 2, 1, 2, 2, 2, 1, 2]]"
12n_0224,"[[2, 2, 1, 1, 3, 2, 2, 2, 3, 1, 1, 2]]"
12n_0225,"[[3, 3, 1, 1, 2, 2, 1, 3, 3, 2, 2, 2, 1, 2]]"
12n_0229,"[[2, 2, 3, 3, 1, 2, 2, 2, 3, 3, 1, 2]]"
12n_0245,"[[1, 3, 1, 1, 1, 3, 3, 2, 1, 1, 2, 1, 1, 2]]"
12n_0246,"[[3, 3, 1, 1, 2, 3, 2, 1, 1, 1, 2, 1, 1, 2]]"
12n_0247,"[[2, 2, 2, 1, 3, 2, 2, 1, 3, 1, 3, 3, 1, 2, 2, 2]]"
12n_0258,"[[2, 2, 2, 2, 1, 3, 1, 2, 2, 3, 1, 1, 2, 2]]"
12n_0260,"[[3, 3, 3, 1, 2, 3, 3, 1, 1, 3, 3, 3, 2, 3, 1, 2]]"
12n_0261,"[[2, 2, 3, 3, 1, 2, 2, 2, 3, 3, 1, 2]]"
12n_0265,"[[3, 1, 2, 2, 2, 1, 2, 3, 2, 2, 1, 3, 1, 2]]"
12n_0266,"[[3, 3, 1, 2, 3, 3, 3, 3, 2, 1, 3, 3, 1, 2]]"
12n_0267,"[[3, 3, 1, 2, 3, 3, 3, 2, 1, 3, 3, 3, 1, 2]]"
12n_0268,"[[2, 1, 1, 3, 1, 1, 3, 2, 1, 1, 3, 2, 1, 2, 3, 2], [1, 3, 3, 2, 3, 1, 1, 1, 3, 2, 3, 3, 1, 1, 2, 1], [2, 3, 3, 1, 3, 1, 3, 2, 3, 2, 2, 1, 1, 2, 1, 2], [1, 1, 1, 1, 1, 2, 3, 1, 1, 3, 2, 3, 2, 1, 1, 1]]"
12n_0269,"[[3, 3, 3, 3, 3, 1, 3, 3, 1, 2, 1, 1, 2, 3], [3, 1, 1, 2, 1, 1, 3, 1, 3, 2, 2, 1, 1, 2], [2, 3, 3, 1, 3, 1, 2, 3, 3, 3, 2, 1, 2, 1], [2, 3, 3, 1, 3, 2, 2, 3, 1, 2, 3, 2, 1, 1]]"
12n_0270,"[[3, 3, 3, 3, 3, 1, 2, 1, 3, 3, 2, 1, 2, 3], [3, 1, 1, 2, 1, 3, 1, 1, 3, 1, 2, 1, 1, 2], [2, 3, 3, 1, 3, 3, 2, 1, 2, 3, 3, 1, 2, 1], [2, 3, 3, 1, 3, 1, 1, 2, 2, 3, 2, 2, 1, 1]]"
12n_0280,"[[2, 2, 1, 2, 2, 2, 3, 1, 3, 3, 1, 2]]"
12n_0282,"[[2, 2, 3, 2, 2, 2, 3, 3, 1, 3, 1, 2]]"
12n_0283,"[[2, 2, 1, 2, 2, 2, 3, 1, 3, 3, 1, 2]]"
12n_0284,"[[3, 1, 2, 1, 2, 2, 3, 3, 1, 2, 3, 1, 2, 3]]"
12n_0285,"[[2, 2, 3, 2, 2, 2, 1, 1, 3, 1, 1, 2]]"
12n_0286,"[[2, 2, 3, 2, 2, 2, 1, 1, 3, 1, 1, 2]]"
12n_0287,"[[2, 2, 3, 2, 2, 2, 1, 1, 3, 1, 1, 2]]"
12n_0290,"[[2, 3, 1, 2, 2, 3, 1, 2, 3, 1, 2, 1, 2, 2]]"
12n_0291,"[[1, 1, 3, 1, 1, 2, 3, 2, 1, 3, 2, 1, 2, 1]]"
12n_0294,"[[1, 3, 3, 1, 2, 3, 2, 1, 2, 3, 1, 2]]"
12n_0302,"[[2, 2, 2, 1, 2, 2, 3, 1, 3, 1, 3, 3, 1, 2]]"
12n_0308,"[[3, 1, 1, 2, 1, 2, 3, 3, 2, 3, 3, 3, 1, 2]]"
12n_0310,"[[3, 1, 1, 2, 1, 2, 3, 3, 3, 2, 3, 3, 1, 2]]"
12n_0311,"[[2, 2, 1, 2, 2, 2, 3, 1, 3, 3, 1, 1, 2, 2]]"
12n_0329,"[[1, 2, 3, 3, 2, 2, 3, 3, 2, 1, 2, 2, 2, 1]]"
12n_0330,"[[2, 1, 2, 1, 3, 3, 3, 2, 2, 3, 3, 1, 2, 2]]"
12n_0331,"[[2, 2, 2, 2, 2, 3, 2, 2, 1, 1, 3, 1, 1, 2]]"
12n_0332,"[[3, 3, 3, 3, 3, 1, 2, 1, 3, 3, 2, 1, 2, 3], [3, 1, 2, 1, 1, 3, 1, 1, 3, 1, 2, 1, 1, 2], [2, 3, 1, 3, 3, 3, 2, 1, 2, 3, 3, 1, 2, 1], [2, 3, 1, 3, 3, 1, 1, 2, 2, 3, 2, 2, 1, 1]]"
12n_0333,"[[1, 2, 2, 3, 2, 2, 3, 1, 3, 2, 1, 1, 2, 3], [2, 2, 2, 2, 2, 1, 2, 2, 3, 3, 1, 3, 1, 2], [2, 3, 3, 1, 3, 2, 1, 2, 2, 1, 1, 3, 2, 1], [3, 2, 2, 1, 2, 1, 1, 3, 2, 3, 2, 1, 1, 1]]"
12n_0334,"[[1, 2, 3, 2, 2, 3, 1, 2, 1, 3, 3, 1, 2, 3], [3, 1, 2, 1, 3, 2, 3, 2, 1, 1, 3, 1, 1, 2], [3, 2, 1, 2, 1, 1, 3, 3, 1, 3, 2, 1, 2, 1], [1, 1, 1, 1, 3, 1, 1, 2, 2, 3, 2, 2, 1, 1]]"
12n_0357,"[[1, 3, 1, 1, 3, 1, 3, 3, 2, 2, 1, 2, 2, 2]]"
12n_0359,"[[1, 3, 3, 2, 1, 2, 3, 3, 3, 1, 2, 3, 3, 1, 2, 1]]"
12n_0363,"[[3, 1, 1, 3, 1, 1, 2, 1, 2, 3, 1, 2]]"
12n_0364,"[[1, 3, 2, 2, 3, 1, 3, 1, 2, 2, 2, 2, 2, 2]]"
12n_0365,"[[1, 3, 2, 2, 2, 3, 1, 3, 1, 2, 2, 2, 2, 2]]"
12n_0368,"[[1, 2, 3, 2, 2, 3, 1, 3, 1, 2, 3, 1, 2, 1]]"
12n_0369,"[[1, 3, 2, 3, 1, 1, 3, 2, 1, 3, 2, 1, 2, 1]]"
12n_0375,"[[2, 2, 2, 3, 2, 2, 1, 1, 1, 3, 1, 1, 2, 2]]"
12n_0377,"[[3, 2, 2, 3, 1, 2, 3, 1, 1, 1, 2, 2, 2, 3]]"
12n_0379,"[[3, 2, 1, 3, 2, 2, 1, 3, 1, 2, 3, 2, 3, 3], [1, 1, 3, 3, 2, 3, 1, 2, 3, 1, 2, 1, 2, 1], [3, 2, 3, 2, 3, 1, 1, 1, 3, 2, 1, 2, 1, 3], [3, 1, 1, 2, 2, 3, 2, 1, 1, 1, 1, 1, 1, 3]]"
12n_0380,"[[3, 2, 1, 2, 1, 1, 3, 1, 1, 2, 3, 2, 3, 3], [3, 1, 3, 1, 2, 1, 1, 1, 3, 1, 2, 1, 2, 3], [2, 2, 3, 2, 2, 1, 3, 1, 3, 2, 1, 2, 1, 2], [2, 1, 1, 1, 3, 2, 3, 2, 1, 1, 1, 1, 1, 2]]"
12n_0383,"[[2, 2, 1, 2, 2, 3, 1, 3, 3, 1, 2, 2]]"
12n_0386,"[[2, 1, 2, 1, 1, 3, 1, 3, 2, 1, 3, 2, 3, 2], [3, 1, 1, 3, 2, 1, 1, 2, 1, 3, 2, 1, 2, 3], [1, 1, 2, 3, 2, 3, 1, 1, 2, 3, 1, 2, 1, 1], [3, 2, 1, 1, 3, 3, 2, 1, 1, 1, 1, 1, 1, 3]]"
12n_0387,"[[1, 2, 3, 1, 2, 3, 2, 1, 3, 1, 2, 3], [3, 2, 1, 3, 1, 1, 2, 3, 1, 1, 1, 2], [3, 3, 3, 3, 2, 3, 3, 3, 3, 1, 2, 1], [1, 2, 3, 1, 1, 3, 2, 1, 3, 2, 1, 1]]"
12n_0388,"[[1, 1, 1, 1, 2, 3, 1, 1, 1, 1, 2, 3], [3, 2, 1, 3, 1, 1, 1, 2, 3, 1, 1, 2], [3, 2, 1, 3, 2, 3, 1, 2, 3, 1, 2, 1], [1, 3, 2, 1, 1, 3, 2, 3, 1, 2, 1, 1]]"
12n_0389,"[[1, 2, 3, 1, 2, 3, 2, 1, 3, 1, 2, 3], [3, 2, 1, 3, 1, 1, 2, 3, 1, 1, 1, 2], [3, 3, 3, 3, 2, 3, 3, 3, 3, 1, 2, 1], [1, 2, 3, 1, 1, 3, 2, 1, 3, 2, 1, 1]]"
12n_0392,"[[2, 2, 1, 2, 2, 3, 1, 1, 3, 2, 2, 3, 1, 2]]"
12n_0398,"[[1, 3, 1, 2, 3, 3, 1, 2, 3, 3, 1, 2]]"
12n_0399,"[[1, 3, 3, 1, 2, 3, 3, 1, 2, 3, 1, 2]]"
12n_0401,"[[3, 1, 1, 3, 2, 1, 2, 3, 2, 1, 1, 2]]"
12n_0402,"[[2, 3, 1, 1, 3, 2, 3, 1, 2, 1, 1, 2, 3, 2], [3, 1, 2, 3, 3, 2, 1, 2, 3, 2, 1, 1, 2, 3], [1, 3, 2, 3, 2, 3, 3, 2, 1, 2, 1, 2, 1, 1], [3, 3, 3, 1, 2, 2, 3, 3, 3, 3, 2, 1, 1, 3]]"
12n_0403,"[[1, 3, 2, 3, 2, 2, 1, 3, 2, 1, 1, 2, 3, 1], [1, 1, 1, 2, 3, 2, 2, 1, 1, 1, 3, 1, 2, 1], [1, 3, 2, 1, 1, 3, 2, 3, 2, 1, 3, 2, 1, 1], [2, 3, 1, 1, 3, 2, 3, 3, 1, 2, 1, 1, 1, 2]]"
12n_0404,"[[2, 2, 1, 3, 1, 2, 2, 2, 3, 1, 1, 2, 2, 2]]"
12n_0409,"[[3, 1, 3, 2, 1, 1, 2, 1, 1, 3, 1, 1, 2, 3]]"
12n_0410,"[[3, 1, 3, 1, 1, 3, 3, 2, 3, 1, 2, 3, 1, 2]]"
12n_0412,"[[1, 2, 2, 1, 3, 2, 3, 2, 3, 1, 3, 1, 2, 1]]"
12n_0413,"[[1, 2, 3, 2, 1, 3, 1, 3, 2, 3, 3, 1, 2, 1]]"
12n_0419,"[[1, 3, 3, 2, 2, 3, 3, 1, 2, 3, 2, 1, 2, 1]]"
12n_0420,"[[1, 1, 1, 1, 2, 3, 1, 3, 2, 1, 2, 3], [3, 3, 2, 3, 1, 3, 1, 1, 2, 1, 1, 2], [3, 3, 2, 3, 2, 2, 1, 3, 3, 1, 2, 1], [1, 1, 3, 1, 1, 2, 2, 3, 2, 2, 1, 1]]"
12n_0421,"[[3, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 3, 1, 2]]"
12n_0422,"[[3, 1, 2, 2, 2, 1, 2, 2, 2, 2, 2, 3, 1, 2]]"
12n_0423,"[[3, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 3, 1, 2]]"
12n_0425,"[[2, 3, 2, 2, 3, 3, 1, 1, 3, 1, 1, 2, 2, 2]]"
12n_0426,"[[1, 1, 3, 3, 2, 3, 3, 2, 2, 1, 1, 1, 2, 1]]"
12n_0435,"[[1, 3, 2, 1, 2, 3, 2, 3, 1, 3, 1, 2]]"
12n_0438,"[[2, 3, 1, 1, 1, 3, 1, 1, 2, 2, 3, 1, 2, 2]]"
12n_0439,"[[2, 3, 2, 2, 3, 1, 1, 3, 3, 1, 1, 2, 2, 2]]"
12n_0440,"[[2, 1, 2, 3, 3, 3, 1, 2, 1, 3, 1, 2, 3, 2], [3, 3, 1, 3, 1, 3, 2, 1, 1, 2, 3, 1, 2, 3], [1, 3, 2, 2, 3, 2, 2, 2, 1, 1, 3, 2, 1, 1], [3, 1, 1, 2, 3, 2, 3, 1, 2, 1, 1, 1, 1, 3]]"
12n_0441,"[[1, 1, 3, 3, 1, 2, 3, 3, 1, 1, 3, 1, 2, 1]]"
12n_0442,"[[2, 2, 3, 2, 2, 2, 1, 1, 1, 1, 3, 1, 1, 2]]"
12n_0443,"[[2, 3, 2, 2, 3, 1, 1, 3, 3, 1, 1, 2, 2, 2]]"
12n_0444,"[[2, 2, 3, 2, 2, 2, 1, 3, 1, 1, 2, 2]]"
12n_0445,"[[2, 2, 3, 2, 2, 2, 1, 1, 1, 1, 3, 1, 1, 2]]"
12n_0458,"[[2, 2, 3, 2, 2, 2, 1, 1, 3, 1, 2, 2]]"
12n_0459,"[[2, 2, 1, 2, 2, 3, 3, 1, 3, 1, 2, 2]]"
12n_0460,"[[3, 3, 1, 1, 3, 3, 1, 2, 2, 1, 2, 3], [3, 1, 3, 1, 2, 1, 2, 2, 3, 1, 1, 2], [2, 3, 3, 1, 1, 3, 2, 3, 1, 1, 2, 1], [2, 3, 1, 2, 1, 3, 3, 2, 3, 2, 1, 1]]"
12n_0464,"[[2, 3, 1, 1, 3, 3, 1, 2, 2, 3, 3, 1, 2, 2]]"
12n_0480,"[[3, 3, 1, 3, 3, 2, 1, 3, 2, 1, 2, 3], [3, 1, 1, 2, 1, 1, 3, 2, 3, 1, 1, 2], [2, 3, 1, 1, 3, 2, 3, 1, 1, 1, 2, 1], [2, 3, 2, 1, 3, 1, 1, 1, 3, 2, 1, 1]]"
12n_0483,"[[3, 3, 1, 1, 3, 1, 2, 1, 1, 2, 3, 1, 2, 3]]"
12n_0484,"[[3, 2, 2, 3, 1, 3, 1, 2, 1, 2, 2, 2, 2, 3]]"
12n_0491,"[[1, 3, 3, 1, 3, 2, 3, 2, 1, 3, 2, 1, 2, 2]]"
