Name,Color List
12n_0493,"[[1, 3, 2, 3, 1, 1, 3, 2, 2, 2, 1, 2, 2, 1]]"
12n_0494,"[[1, 2, 3, 1, 3, 1, 3, 2, 1, 3, 2, 3], [1, 3, 2, 3, 3, 3, 2, 3, 1, 2, 1, 2], [1, 1, 1, 3, 2, 3, 1, 1, 1, 1, 2, 1], [2, 3, 1, 1, 2, 1, 1, 3, 2, 1, 1, 1]]"
12n_0495,"[[1, 1, 1, 1, 2, 3, 1, 1, 1, 3, 1, 1, 2, 3], [3, 1, 2, 3, 1, 2, 3, 2, 1, 1, 1, 3, 1, 2], [3, 1, 2, 3, 2, 1, 3, 2, 1, 3, 1, 3, 2, 1], [1, 2, 3, 1, 1, 1, 1, 3, 2, 3, 2, 1, 1, 1]]"
12n_0496,"[[1, 2, 3, 1, 3, 1, 3, 2, 1, 3, 2, 3], [1, 3, 2, 3, 3, 3, 2, 3, 1, 2, 1, 2], [1, 1, 1, 3, 2, 3, 1, 1, 1, 1, 2, 1], [2, 3, 1, 1, 2, 1, 1, 3, 2, 1, 1, 1]]"
12n_0497,"[[2, 3, 2, 2, 1, 1, 3, 1, 1, 3, 2, 1, 2, 2]]"
12n_0499,"[[1, 3, 3, 2, 3, 1, 3, 2, 2, 1, 2, 2]]"
12n_0500,"[[2, 3, 1, 2, 2, 3, 1, 3, 1, 2, 3, 1, 2, 2]]"
12n_0502,"[[3, 1, 2, 3, 3, 2, 1, 2, 1, 3, 1, 2, 2, 3]]"
12n_0505,"[[3, 3, 2, 3, 3, 3, 1, 1, 2, 1, 2, 3], [1, 3, 1, 1, 2, 3, 3, 2, 3, 1, 1, 2], [3, 2, 2, 3, 1, 2, 3, 2, 1, 1, 2, 1], [3, 2, 1, 3, 1, 2, 1, 3, 3, 2, 1, 1]]"
12n_0507,"[[3, 1, 3, 2, 1, 1, 1, 1, 3, 2, 1, 2]]"
12n_0508,"[[2, 3, 3, 1, 3, 1, 2, 1, 2, 3, 1, 2, 3, 2], [1, 1, 3, 3, 2, 3, 3, 1, 1, 1, 1, 1, 2, 1], [2, 3, 2, 3, 1, 3, 1, 1, 2, 3, 1, 2, 1, 2], [1, 3, 2, 1, 1, 1, 3, 2, 1, 3, 2, 1, 1, 1]]"
12n_0518,"[[1, 2, 1, 2, 3, 1, 2, 3, 1, 3, 1, 2, 3, 1], [1, 3, 1, 3, 2, 3, 1, 2, 1, 2, 3, 1, 2, 1], [1, 1, 1, 1, 1, 3, 2, 1, 1, 1, 3, 2, 1, 1], [2, 3, 2, 3, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2]]"
12n_0525,"[[1, 3, 1, 2, 3, 3, 3, 2, 1, 2, 3, 3, 3, 1, 2, 1]]"
12n_0527,"[[2, 2, 3, 2, 2, 3, 3, 3, 1, 3, 3, 3, 1, 2]]"
12n_0533,"[[2, 2, 2, 1, 2, 2, 3, 2, 3, 1, 3, 1, 2, 2]]"
12n_0535,"[[2, 2, 1, 3, 2, 2, 3, 2, 3, 1, 3, 3, 1, 2]]"
12n_0536,"[[1, 3, 1, 1, 3, 2, 3, 3, 1, 2, 1, 1, 2, 1]]"
12n_0543,"[[2, 1, 2, 2, 3, 1, 3, 1, 2, 2, 3, 1, 2, 2]]"
12n_0546,"[[1, 1, 1, 2, 3, 2, 3, 1, 1, 1, 1, 2, 3, 1], [1, 2, 3, 1, 1, 3, 3, 2, 3, 1, 3, 1, 2, 1], [1, 2, 3, 2, 3, 1, 2, 2, 3, 1, 3, 2, 1, 1], [2, 3, 1, 1, 3, 3, 2, 3, 1, 2, 1, 1, 1, 2]]"
12n_0547,"[[2, 2, 2, 3, 2, 2, 1, 3, 1, 3, 1, 1, 2, 2]]"
12n_0549,"[[3, 1, 3, 1, 3, 2, 2, 1, 2, 3, 1, 2, 3, 3], [1, 3, 2, 3, 3, 2, 3, 1, 1, 2, 3, 1, 2, 1], [3, 3, 1, 3, 2, 3, 1, 1, 2, 1, 3, 2, 1, 3], [3, 1, 1, 1, 2, 2, 3, 2, 1, 1, 1, 1, 1, 3]]"
12n_0550,"[[3, 1, 2, 3, 1, 2, 2, 3, 3, 1, 2, 2, 2, 2]]"
12n_0551,"[[1, 3, 2, 1, 2, 2, 3, 1, 2, 1, 2, 3, 1, 2]]"
12n_0552,"[[2, 2, 1, 3, 3, 1, 2, 2, 3, 2, 1, 2]]"
12n_0553,"[[2, 1, 3, 3, 3, 3, 2, 1, 3, 1, 2, 2, 3, 1]]"
12n_0554,"[[3, 3, 2, 3, 2, 1, 2, 3, 3, 1, 3, 1, 2, 3, 2, 3, 1, 3]]"
12n_0555,"[[2, 2, 3, 3, 1, 1, 2, 1, 1, 3, 2, 1, 1, 2, 3, 1]]"
12n_0556,"[[1, 3, 2, 3, 2, 1, 1, 1, 3, 1, 2, 2, 3, 1]]"
12n_0564,"[[3, 1, 2, 3, 1, 2, 2, 3, 3, 1, 2, 2, 2, 2]]"
12n_0565,"[[1, 3, 2, 3, 1, 2, 2, 3, 2, 1, 1, 2, 3, 1], [1, 1, 1, 2, 2, 3, 2, 1, 1, 1, 3, 1, 2, 1], [1, 3, 2, 1, 2, 1, 3, 3, 2, 1, 3, 2, 1, 1], [2, 3, 1, 1, 3, 3, 2, 3, 1, 2, 1, 1, 1, 2]]"
12n_0566,"[[2, 2, 1, 2, 2, 2, 3, 3, 1, 3, 3, 1, 2, 2]]"
12n_0567,"[[3, 1, 2, 1, 1, 2, 2, 3, 3, 1, 1, 2, 3, 3], [1, 3, 1, 3, 2, 2, 3, 3, 2, 1, 3, 1, 2, 1], [3, 3, 2, 3, 2, 3, 1, 2, 1, 1, 3, 2, 1, 3], [3, 1, 1, 1, 3, 2, 3, 2, 1, 2, 1, 1, 1, 3]]"
12n_0570,"[[2, 1, 1, 1, 1, 3, 1, 1, 1, 1, 2, 3], [2, 2, 1, 3, 2, 2, 3, 2, 1, 3, 1, 2], [3, 2, 1, 3, 2, 1, 3, 2, 1, 3, 2, 1], [2, 3, 2, 1, 3, 1, 1, 3, 2, 1, 1, 1]]"
12n_0571,"[[1, 2, 3, 1, 2, 3, 1, 2, 3, 1, 2, 3], [3, 2, 1, 3, 1, 1, 3, 2, 1, 1, 1, 2], [3, 3, 3, 3, 2, 3, 3, 3, 3, 1, 2, 1], [1, 2, 3, 1, 1, 3, 1, 2, 3, 2, 1, 1]]"
12n_0572,"[[3, 2, 2, 2, 1, 1, 3, 1, 2, 2, 2, 2, 2, 3]]"
12n_0573,"[[1, 1, 2, 2, 2, 3, 1, 3, 1, 2, 2, 2, 2, 1]]"
12n_0574,"[[1, 3, 2, 1, 2, 3, 2, 1, 3, 1, 2, 3], [3, 1, 2, 3, 1, 1, 2, 3, 1, 1, 1, 2], [3, 3, 3, 3, 2, 3, 3, 3, 3, 1, 2, 1], [1, 3, 2, 1, 1, 3, 2, 1, 3, 2, 1, 1]]"
12n_0575,"[[2, 3, 1, 2, 2, 2, 2, 2, 3, 1, 2, 2, 2, 2]]"
12n_0576,"[[2, 2, 3, 1, 2, 2, 2, 2, 3, 1, 2, 2, 2, 2]]"
12n_0577,"[[2, 2, 2, 3, 2, 2, 1, 1, 1, 3, 1, 1, 2, 2]]"
12n_0578,"[[1, 3, 1, 3, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1]]"
12n_0579,"[[2, 2, 3, 1, 3, 3, 2, 2, 1, 3, 1, 2]]"
12n_0581,"[[1, 2, 2, 1, 2, 3, 2, 1, 3, 2, 3, 1, 2, 3], [3, 2, 2, 3, 1, 1, 2, 3, 1, 2, 1, 1, 1, 2], [3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 1, 2, 1], [1, 2, 2, 1, 1, 3, 2, 1, 3, 2, 3, 2, 1, 1]]"
12n_0582,"[[2, 1, 1, 1, 3, 1, 2, 3, 2, 1, 1, 1, 2, 3], [1, 3, 3, 2, 2, 3, 1, 3, 2, 2, 1, 3, 1, 2], [2, 3, 3, 2, 1, 3, 2, 2, 3, 2, 1, 3, 2, 1], [1, 1, 1, 3, 1, 1, 1, 2, 2, 3, 2, 1, 1, 1]]"
12n_0583,"[[3, 3, 3, 2, 3, 3, 3, 3, 1, 3, 1, 2, 3, 3], [1, 3, 2, 3, 3, 2, 3, 1, 1, 2, 3, 1, 2, 2], [3, 2, 1, 1, 2, 1, 2, 3, 1, 1, 3, 2, 1, 1], [3, 2, 1, 3, 2, 1, 2, 3, 2, 1, 1, 1, 1, 1]]"
12n_0587,"[[3, 2, 1, 2, 2, 2, 1, 1, 3, 2, 2, 2, 1, 2]]"
12n_0597,"[[1, 3, 1, 3, 3, 2, 2, 1, 1, 2, 3, 1, 2, 1]]"
12n_0598,"[[3, 3, 3, 3, 1, 3, 3, 3, 1, 2, 2, 1, 2, 3], [1, 3, 1, 3, 3, 1, 2, 1, 2, 2, 3, 1, 1, 2], [3, 2, 3, 2, 3, 3, 1, 3, 2, 3, 1, 1, 2, 1], [3, 2, 3, 2, 1, 3, 1, 3, 3, 2, 3, 2, 1, 1]]"
12n_0600,"[[1, 2, 1, 3, 2, 3, 3, 2, 1, 3, 3, 1, 2, 3], [2, 2, 3, 1, 1, 2, 2, 2, 3, 1, 1, 1, 1, 2], [2, 3, 3, 3, 2, 1, 1, 3, 3, 3, 3, 1, 2, 1], [3, 2, 1, 3, 1, 1, 1, 2, 1, 3, 3, 2, 1, 1]]"
12n_0601,"[[1, 2, 2, 3, 2, 3, 2, 1, 2, 3, 1, 2, 1, 3, 2, 3], [3, 1, 1, 2, 3, 2, 1, 3, 1, 2, 1, 3, 1, 2, 1, 2], [3, 2, 2, 1, 1, 1, 2, 3, 2, 1, 1, 1, 1, 1, 2, 1], [1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 3, 2, 1, 1, 1]]"
12n_0602,"[[3, 3, 1, 1, 3, 3, 2, 3, 2, 1, 1, 2, 3, 3], [3, 1, 3, 2, 2, 1, 2, 1, 2, 3, 1, 1, 2, 2], [2, 3, 3, 2, 1, 3, 3, 3, 3, 3, 1, 2, 1, 1], [2, 3, 1, 3, 1, 3, 2, 3, 2, 1, 2, 1, 1, 1]]"
12n_0603,"[[1, 1, 3, 3, 2, 3, 3, 2, 2, 1, 1, 1, 2, 1]]"
12n_0604,"[[2, 2, 1, 2, 3, 1, 3, 1, 3, 1, 2, 3], [3, 2, 3, 1, 2, 3, 1, 1, 2, 3, 1, 2], [1, 3, 3, 2, 1, 3, 3, 1, 1, 3, 2, 1], [3, 2, 1, 1, 1, 1, 3, 2, 1, 1, 1, 1]]"
12n_0605,"[[1, 2, 1, 2, 3, 1, 2, 1, 3, 1, 3, 2, 3, 1], [1, 3, 1, 3, 2, 3, 1, 3, 2, 1, 2, 1, 2, 1], [1, 1, 1, 1, 1, 3, 2, 3, 1, 1, 1, 2, 1, 1], [2, 3, 2, 3, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2]]"
12n_0611,"[[1, 3, 2, 2, 3, 2, 2, 1, 3, 1, 2, 2, 2, 2]]"
12n_0613,"[[3, 1, 1, 3, 1, 1, 1, 2, 3, 2, 1, 1, 1, 2]]"
12n_0615,"[[3, 2, 1, 2, 1, 1, 3, 3, 2, 1, 1, 1, 1, 2]]"
12n_0622,"[[1, 2, 2, 2, 3, 3, 1, 2, 2, 3, 3, 1, 2, 3], [3, 2, 3, 1, 2, 1, 1, 2, 1, 1, 3, 1, 1, 2], [3, 3, 1, 2, 1, 3, 1, 3, 2, 3, 2, 1, 2, 1], [1, 2, 3, 1, 1, 3, 2, 2, 1, 3, 2, 2, 1, 1]]"
12n_0626,"[[2, 1, 3, 1, 2, 2, 3, 1, 3, 3, 2, 1, 2, 3], [3, 1, 1, 3, 1, 3, 2, 1, 3, 1, 2, 1, 1, 2], [1, 1, 3, 3, 2, 1, 1, 1, 2, 3, 3, 1, 2, 1], [3, 2, 3, 1, 1, 3, 1, 2, 2, 3, 2, 2, 1, 1]]"
12n_0627,"[[3, 1, 1, 2, 2, 3, 1, 2, 3, 1, 2, 2, 2, 3]]"
12n_0628,"[[2, 2, 1, 3, 3, 2, 2, 3, 3, 1, 1, 2]]"
12n_0629,"[[2, 2, 1, 3, 3, 2, 2, 3, 3, 1, 1, 2]]"
12n_0630,"[[2, 2, 1, 3, 3, 2, 2, 3, 3, 1, 1, 2]]"
12n_0631,"[[2, 2, 1, 1, 3, 3, 2, 2, 3, 3, 1, 2]]"
12n_0632,"[[2, 2, 1, 1, 3, 3, 2, 2, 3, 3, 1, 2]]"
12n_0636,"[[1, 2, 1, 3, 3, 1, 3, 2, 1, 1, 2, 3], [1, 3, 2, 3, 1, 1, 2, 3, 3, 1, 1, 2], [1, 1, 2, 2, 3, 1, 1, 1, 3, 1, 2, 1], [2, 3, 3, 2, 3, 2, 1, 3, 1, 2, 1, 1]]"
12n_0637,"[[1, 2, 3, 1, 3, 1, 3, 2, 2, 3, 1, 1, 2, 3], [1, 3, 2, 2, 1, 1, 2, 3, 2, 2, 3, 1, 1, 2], [1, 1, 1, 2, 3, 1, 1, 1, 3, 1, 3, 1, 2, 1], [2, 3, 1, 3, 3, 2, 1, 3, 2, 1, 1, 2, 1, 1]]"
12n_0638,"[[1, 3, 1, 3, 2, 3, 3, 2, 1, 3, 2, 1, 2, 1]]"
12n_0640,"[[2, 3, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2]]"
12n_0641,"[[2, 2, 1, 3, 1, 2, 2, 2, 3, 2, 3, 1, 2, 2]]"
12n_0642,"[[1, 3, 3, 1, 2, 1, 3, 2, 2, 3, 3, 2, 1, 2, 3, 1]]"
12n_0653,"[[3, 1, 3, 2, 1, 1, 2, 3, 2, 1, 1, 1, 2, 3]]"
12n_0654,"[[2, 1, 1, 1, 3, 1, 1, 2, 3, 2, 1, 1, 2, 3], [2, 2, 2, 1, 2, 2, 3, 1, 3, 3, 1, 3, 1, 2], [3, 2, 2, 1, 1, 2, 3, 2, 2, 1, 1, 3, 2, 1], [2, 3, 3, 2, 1, 3, 1, 1, 2, 3, 2, 1, 1, 1]]"
12n_0655,"[[1, 3, 3, 1, 2, 3, 1, 2, 2, 3, 1, 2, 2, 1]]"
12n_0656,"[[3, 1, 1, 2, 1, 1, 1, 2, 3, 2, 1, 3, 1, 2]]"
12n_0657,"[[1, 3, 1, 2, 3, 2, 3, 1, 2, 3, 3, 1, 2, 1]]"
12n_0660,"[[3, 3, 1, 2, 1, 3, 3, 2, 3, 2, 2, 1, 2, 3]]"
12n_0664,"[[2, 2, 1, 3, 3, 2, 2, 2, 3, 1, 1, 2]]"
12n_0665,"[[2, 2, 2, 2, 2, 1, 2, 2, 3, 1, 3, 3, 1, 2]]"
12n_0666,"[[3, 1, 3, 1, 2, 2, 1, 2, 3, 1, 2, 3], [1, 3, 3, 1, 2, 3, 1, 2, 3, 1, 1, 2], [3, 3, 2, 1, 3, 1, 1, 3, 2, 1, 2, 1], [3, 1, 2, 2, 2, 3, 2, 2, 2, 2, 1, 1]]"
12n_0667,"[[3, 2, 2, 2, 2, 1, 1, 3, 1, 2, 2, 2, 2, 3]]"
12n_0668,"[[3, 2, 2, 2, 2, 1, 1, 3, 1, 2, 2, 2, 2, 3]]"
12n_0669,"[[3, 3, 1, 2, 2, 3, 3, 3, 1, 2, 1, 1, 2, 3], [3, 1, 3, 2, 3, 2, 2, 1, 2, 2, 3, 1, 1, 2], [2, 3, 3, 3, 1, 1, 1, 3, 2, 3, 3, 1, 2, 1], [2, 3, 1, 2, 3, 1, 1, 3, 3, 2, 1, 2, 1, 1]]"
12n_0672,"[[2, 2, 2, 2, 2, 3, 1, 3, 2, 2, 1, 3, 1, 2, 2, 2]]"
12n_0674,"[[2, 3, 2, 2, 3, 1, 3, 1, 2, 3, 1, 2]]"
12n_0675,"[[2, 3, 2, 2, 3, 1, 2, 1, 2, 3, 1, 2]]"
12n_0676,"[[3, 3, 1, 3, 3, 3, 2, 1, 3, 1, 2, 2, 1, 2]]"
12n_0690,"[[3, 3, 1, 2, 3, 3, 3, 2, 1, 3, 3, 3, 1, 2]]"
12n_0697,"[[3, 3, 1, 2, 3, 3, 3, 3, 2, 1, 3, 3, 1, 2]]"
12n_0700,"[[3, 2, 3, 3, 1, 1, 1, 2, 1, 1, 1, 1, 2, 3]]"
12n_0701,"[[1, 1, 3, 3, 2, 3, 1, 3, 1, 2, 2, 1, 2, 3], [3, 3, 3, 2, 1, 2, 3, 1, 2, 2, 3, 1, 1, 2], [3, 3, 2, 1, 2, 1, 3, 3, 2, 3, 1, 1, 2, 1], [1, 1, 2, 1, 1, 1, 1, 3, 3, 2, 3, 2, 1, 1]]"
12n_0717,"[[1, 2, 3, 1, 2, 3, 1, 1, 2, 2, 3, 1, 2, 1]]"
12n_0726,"[[1, 3, 2, 1, 3, 3, 3, 1, 2, 3, 3, 2, 1, 2]]"
12n_0737,"[[3, 1, 2, 1, 2, 3, 3, 2, 1, 3, 1, 2, 3, 3], [1, 1, 3, 3, 2, 2, 3, 3, 2, 1, 1, 1, 2, 1], [3, 1, 1, 3, 3, 1, 2, 1, 2, 3, 1, 2, 1, 3], [3, 2, 3, 1, 2, 1, 2, 3, 3, 3, 2, 1, 1, 3]]"
12n_0738,"[[2, 1, 3, 3, 2, 3, 3, 1, 2, 3, 2, 1, 2, 2]]"
12n_0740,"[[3, 3, 1, 3, 2, 2, 1, 2, 1, 3, 3, 1, 2, 3]]"
12n_0744,"[[2, 2, 3, 2, 2, 3, 3, 3, 1, 3, 3, 3, 1, 2]]"
12n_0750,"[[3, 2, 2, 3, 1, 1, 3, 1, 1, 1, 2, 2]]"
12n_0751,"[[3, 2, 2, 3, 1, 1, 1, 3, 1, 1, 2, 2]]"
12n_0752,"[[2, 2, 3, 2, 2, 2, 1, 1, 1, 3, 1, 1, 2, 2]]"
12n_0753,"[[2, 1, 2, 3, 1, 3, 3, 1, 2, 3, 3, 1, 2, 2]]"
12n_0754,"[[2, 2, 2, 3, 2, 2, 1, 1, 3, 1, 1, 1, 2, 2]]"
12n_0756,"[[2, 1, 1, 3, 1, 1, 1, 1, 3, 2, 1, 1, 2, 3], [2, 2, 3, 2, 2, 2, 3, 1, 1, 1, 3, 1, 1, 2], [3, 2, 3, 1, 2, 2, 3, 1, 3, 2, 3, 1, 2, 1], [2, 3, 1, 1, 3, 3, 1, 2, 3, 1, 1, 2, 1, 1]]"
12n_0759,"[[2, 2, 3, 2, 2, 3, 3, 1, 3, 3, 3, 3, 1, 2]]"
12n_0762,"[[1, 3, 2, 2, 3, 3, 2, 1, 3, 2, 2, 1, 2, 2]]"
12n_0767,"[[3, 1, 2, 1, 2, 3, 1, 2, 2, 3, 1, 2]]"
12n_0769,"[[3, 3, 2, 3, 1, 2, 3, 2, 1, 2, 1, 1, 2, 3]]"
12n_0770,"[[1, 3, 1, 3, 3, 2, 1, 1, 2, 1, 3, 1, 2, 1]]"
12n_0774,"[[3, 1, 3, 2, 1, 3, 2, 2, 2, 3, 1, 2, 2, 2]]"
12n_0779,"[[1, 2, 3, 3, 3, 1, 3, 3, 2, 3, 3, 1, 2, 1]]"
12n_0780,"[[3, 1, 3, 2, 1, 1, 3, 1, 1, 1, 2, 2, 1, 2]]"
12n_0781,"[[1, 3, 1, 3, 2, 3, 3, 3, 1, 2, 2, 1, 2, 1]]"
12n_0782,"[[1, 3, 2, 2, 1, 1, 3, 1, 2, 3, 2, 1, 2, 1]]"
12n_0784,"[[3, 1, 1, 2, 1, 3, 1, 3, 2, 3, 2, 1, 2, 2]]"
12n_0791,"[[3, 1, 3, 2, 1, 1, 1, 2, 1, 3, 1, 2, 2, 3]]"
12n_0799,"[[2, 2, 3, 2, 2, 3, 3, 1, 2, 1, 1, 3, 1, 2]]"
12n_0803,"[[1, 3, 2, 3, 2, 2, 3, 1, 3, 1, 2, 1, 2, 1]]"
12n_0806,"[[2, 2, 3, 1, 2, 3, 1, 1, 2, 2, 3, 1, 1, 2, 3, 2], [2, 1, 1, 3, 1, 1, 2, 1, 1, 3, 1, 1, 3, 1, 2, 2], [3, 2, 3, 3, 2, 3, 2, 1, 2, 1, 3, 1, 3, 2, 1, 3], [2, 1, 3, 1, 1, 3, 3, 2, 1, 3, 3, 2, 1, 1, 1, 2]]"
12n_0807,"[[1, 1, 3, 3, 2, 1, 3, 1, 3, 2, 1, 2, 2, 1]]"
12n_0809,"[[2, 2, 3, 2, 2, 2, 3, 3, 1, 3, 1, 2, 1, 3, 1, 2]]"
12n_0811,"[[2, 1, 3, 3, 2, 1, 3, 1, 1, 2, 1, 2, 2, 2]]"
12n_0812,"[[2, 1, 1, 3, 3, 2, 1, 3, 1, 2, 2, 1, 2, 2]]"
12n_0813,"[[1, 2, 3, 1, 3, 2, 3, 3, 1, 2, 1, 1, 2, 3], [1, 3, 1, 1, 2, 3, 1, 3, 2, 3, 3, 1, 1, 2], [1, 1, 3, 1, 1, 1, 3, 2, 2, 1, 3, 1, 2, 1], [2, 3, 3, 2, 1, 3, 3, 2, 3, 3, 1, 2, 1, 1]]"
12n_0823,"[[3, 1, 3, 2, 1, 1, 1, 3, 2, 1, 1, 1, 2, 3]]"
12n_0825,"[[2, 1, 3, 1, 2, 1, 3, 2, 1, 3, 3, 1, 2, 2]]"
12n_0826,"[[3, 1, 2, 2, 2, 1, 2, 3, 1, 3, 1, 2, 2, 2]]"
12n_0831,"[[3, 2, 3, 3, 1, 3, 3, 3, 1, 2, 1, 2]]"
12n_0832,"[[1, 3, 3, 1, 2, 3, 2, 3, 1, 3, 3, 1, 2, 1]]"
12n_0833,"[[3, 1, 1, 2, 1, 2, 3, 3, 1, 2, 3, 1, 2, 3]]"
12n_0836,"[[3, 1, 1, 3, 1, 1, 2, 1, 2, 1, 3, 1, 2, 3]]"
12n_0841,"[[1, 3, 3, 1, 2, 3, 3, 1, 3, 2, 2, 1, 2, 2]]"
12n_0843,"[[3, 1, 2, 2, 2, 1, 1, 2, 3, 2, 3, 1, 1, 2]]"
12n_0844,"[[1, 3, 2, 3, 1, 3, 2, 3, 2, 3, 1, 2, 2, 3, 3, 1, 2, 1]]"
12n_0845,"[[3, 3, 1, 1, 1, 3, 2, 2, 1, 1, 3, 1, 2, 3]]"
12n_0846,"[[3, 3, 2, 3, 3, 1, 3, 1, 2, 1, 1, 1, 2, 3], [1, 3, 2, 1, 3, 3, 2, 2, 3, 1, 3, 3, 1, 2], [3, 2, 3, 3, 2, 3, 1, 2, 1, 1, 3, 3, 2, 1], [3, 2, 2, 3, 2, 1, 1, 3, 3, 2, 1, 1, 1, 1]]"
12n_0847,"[[3, 1, 3, 3, 1, 2, 2, 3, 1, 1, 2, 2, 2, 2]]"
12n_0850,"[[1, 1, 3, 2, 3, 1, 3, 2, 1, 2, 1, 2]]"
12n_0858,"[[3, 1, 1, 1, 2, 1, 3, 1, 1, 1, 3, 2, 1, 2]]"
12n_0865,"[[2, 3, 2, 3, 3, 3, 2, 2, 1, 3, 3, 1, 2, 2]]"
12n_0866,"[[1, 2, 3, 3, 2, 3, 2, 2, 1, 3, 1, 1, 2, 1]]"
12n_0868,"[[3, 3, 1, 2, 3, 2, 1, 1, 2, 1, 1, 2, 2, 3]]"
12n_0869,"[[2, 1, 3, 3, 1, 3, 3, 2, 3, 2, 1, 1, 2, 3], [2, 2, 3, 2, 2, 1, 3, 1, 1, 3, 3, 1, 1, 2], [3, 2, 2, 1, 2, 3, 2, 2, 3, 1, 3, 1, 2, 1], [2, 3, 2, 1, 3, 3, 2, 1, 3, 3, 1, 2, 1, 1]]"
12n_0874,"[[3, 1, 3, 1, 3, 3, 2, 1, 2, 2, 1, 2, 2, 3]]"
12n_0875,"[[3, 1, 1, 3, 2, 1, 1, 1, 3, 2, 1, 1, 2, 3]]"
12n_0876,"[[3, 3, 3, 1, 3, 3, 2, 2, 1, 2, 3, 1, 2, 3], [3, 1, 1, 3, 2, 1, 1, 1, 3, 2, 1, 1, 1, 2], [2, 3, 3, 3, 1, 3, 2, 2, 3, 3, 3, 1, 2, 1], [2, 3, 3, 1, 1, 3, 1, 1, 1, 2, 3, 2, 1, 1]]"
12n_0882,"[[3, 2, 1, 1, 2, 3, 1, 3, 1, 2, 1, 2]]"
12n_0883,"[[1, 1, 2, 2, 3, 2, 1, 2, 1, 3, 1, 2, 3, 1], [3, 1, 1, 3, 3, 2, 3, 1, 2, 1, 1, 1, 2, 3], [3, 1, 2, 1, 2, 3, 3, 2, 2, 3, 1, 2, 1, 3], [1, 2, 1, 3, 2, 2, 1, 1, 3, 3, 2, 1, 1, 1]]"
12n_0884,"[[2, 2, 2, 3, 3, 2, 2, 1, 1, 3, 3, 3, 1, 2]]"
12n_0886,"[[2, 2, 2, 3, 3, 2, 2, 1, 3, 3, 3, 1, 1, 2]]"
12n_0888,"[[1, 2, 3, 1, 2, 3, 1, 2, 3, 1, 2, 3], [3, 1, 1, 1, 1, 2, 3, 1, 1, 1, 1, 2], [3, 2, 3, 1, 2, 1, 3, 2, 3, 1, 2, 1], [1, 1, 3, 2, 1, 1, 1, 1, 3, 2, 1, 1]]"
