Name,Sign List
3_1,"[1, 1, 1, 1]"
6_1,"[1, -1, -1, 1, 1, -1, 1, 1]"
7_4,"[1, -1, 1, -1, 1, 1, 1, 1, 1, 1]"
7_7,"[-1, 1, -1, 1, -1, -1, 1, 1]"
8_5,"[1, -1, 1, 1, 1, -1, 1, 1]"
8_10,"[-1, -1, 1, 1, -1, 1, -1, -1]"
8_11,"[1, -1, 1, -1, 1, 1, 1, -1, 1, 1]"
8_15,"[1, 1, 1, 1, 1, 1, -1, 1, 1, 1]"
8_18,"[-1, 1, -1, 1, -1, 1, -1, 1]"
8_19,"[1, 1, 1, 1, 1, 1, 1, 1]"
8_20,"[1, -1, 1, 1, -1, -1, -1, -1]"
8_21,"[1, 1, 1, -1, 1, 1, 1, -1]"
9_1,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
9_2,"[1, 1, -1, 1, 1, 1, 1, -1, 1, -1, 1, 1]"
9_4,"[1, 1, 1, -1, 1, 1, 1, 1, -1, 1, 1, 1]"
9_6,"[1, 1, 1, -1, 1, 1, 1, 1, 1, 1]"
9_10,"[1, -1, 1, 1, -1, 1, 1, 1, 1, 1, 1, 1]"
9_11,"[-1, -1, -1, -1, 1, -1, -1, -1, 1, 1]"
9_15,"[-1, -1, -1, -1, 1, -1, -1, -1, 1, 1]"
9_16,"[1, 1, -1, 1, 1, 1, 1, 1, 1, 1]"
9_17,"[-1, 1, 1, -1, 1, -1, 1, -1, 1, 1]"
9_23,"[1, 1, 1, 1, 1, 1, -1, 1, -1, 1, 1, 1]"
9_24,"[1, -1, -1, 1, -1, 1, -1, 1, 1, 1]"
9_28,"[1, -1, 1, -1, 1, 1, -1, 1, 1, 1]"
9_29,"[-1, -1, -1, -1, 1, 1, -1, 1, 1, 1]"
9_34,"[-1, 1, 1, -1, -1, 1, -1, -1, 1, 1]"
9_35,"[1, -1, 1, -1, 1, -1, -1, 1, 1, 1, 1, 1, 1, 1]"
9_37,"[1, -1, 1, 1, -1, -1, -1, 1, 1, -1, -1, 1]"
9_38,"[1, -1, 1, 1, 1, 1, 1, 1, -1, 1, 1, 1]"
9_40,"[-1, 1, 1, -1, 1, 1, -1, 1, 1, 1]"
9_46,"[-1, 1, -1, -1, -1, 1, -1, -1, 1, 1]"
9_47,"[-1, 1, 1, -1, 1, 1, -1, 1, 1, 1]"
9_48,"[-1, -1, 1, 1, -1, -1, -1, -1, -1, 1, 1, 1]"
10_4,"[-1, -1, 1, -1, 1, 1, -1, -1, 1, -1, 1, 1]"
10_5,"[-1, -1, -1, -1, 1, -1, -1, -1, 1, 1]"
10_9,"[1, 1, -1, -1, 1, 1, 1, -1, -1, 1]"
10_10,"[1, -1, -1, -1, 1, 1, -1, -1, -1, -1, 1, 1]"
10_14,"[1, 1, 1, -1, 1, 1, 1, 1, -1, -1, 1, 1]"
10_19,"[1, 1, -1, -1, 1, 1, 1, -1, -1, -1, 1, 1]"
10_21,"[1, -1, 1, 1, -1, 1, 1, 1, 1, -1, 1, 1]"
10_29,"[1, -1, -1, 1, 1, 1, -1, -1, 1, 1]"
10_31,"[1, -1, -1, -1, 1, 1, 1, -1, -1, -1, 1, 1]"
10_32,"[-1, -1, 1, 1, 1, -1, -1, 1, -1, 1, 1, 1]"
10_36,"[1, 1, -1, -1, 1, 1, 1, -1, 1, -1, 1, 1]"
10_40,"[-1, -1, -1, -1, 1, 1, -1, -1, -1, 1, 1, 1]"
10_42,"[1, -1, -1, 1, 1, -1, -1, -1, 1, 1]"
10_59,"[-1, 1, 1, -1, -1, 1, 1, -1, 1, 1]"
10_61,"[1, -1, -1, 1, 1, 1, 1, -1, -1, 1, 1, 1]"
10_62,"[-1, -1, -1, -1, 1, -1, -1, 1, 1, -1]"
10_63,"[1, 1, 1, 1, 1, 1, 1, -1, 1, -1, 1, 1]"
10_64,"[1, -1, -1, 1, 1, 1, -1, -1, 1, 1]"
10_65,"[-1, -1, 1, 1, -1, -1, -1, -1, -1, 1, 1, 1]"
10_66,"[1, -1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
10_67,"[1, 1, -1, 1, -1, -1, 1, 1, 1, 1, -1, -1, 1, 1]"
10_68,"[1, -1, 1, -1, -1, 1, -1, 1, 1, -1, -1, -1, -1, 1]"
10_69,"[-1, -1, 1, 1, -1, -1, -1, 1, -1, -1, -1, 1]"
10_74,"[1, -1, 1, -1, 1, -1, -1, 1, 1, 1, 1, -1, 1, 1]"
10_75,"[-1, 1, 1, -1, -1, 1, -1, 1, -1, -1, -1, 1]"
10_76,"[1, 1, -1, 1, -1, 1, 1, 1, 1, -1, 1, 1]"
10_77,"[-1, -1, -1, -1, -1, -1, 1, 1, -1, 1, 1, 1]"
10_78,"[1, -1, -1, 1, 1, 1, -1, 1, 1, 1, 1, 1]"
10_82,"[1, 1, -1, -1, 1, -1, 1, 1, -1, 1]"
10_84,"[1, -1, 1, 1, 1, -1, 1, -1, 1, -1, 1, 1]"
10_85,"[-1, -1, -1, -1, 1, -1, 1, -1, -1, 1]"
10_87,"[1, -1, 1, 1, 1, -1, -1, -1, 1, -1, 1, 1]"
10_89,"[-1, 1, -1, -1, 1, -1, -1, -1, 1, -1, -1, 1]"
10_96,"[-1, 1, 1, -1, -1, -1, 1, 1, -1, -1, -1, 1]"
10_97,"[1, -1, -1, 1, -1, 1, 1, 1, 1, 1, 1, -1, -1, 1]"
10_98,"[1, -1, 1, 1, -1, 1, 1, 1, 1, -1, 1, 1]"
10_99,"[1, 1, -1, 1, -1, -1, -1, 1, -1, 1]"
10_103,"[-1, -1, -1, -1, -1, 1, -1, 1, -1, 1, 1, 1]"
10_106,"[1, -1, 1, -1, 1, 1, -1, -1, 1, 1]"
10_107,"[1, -1, -1, 1, 1, 1, -1, -1, 1, -1, -1, 1]"
10_108,"[1, 1, -1, -1, 1, -1, 1, -1, -1, 1, 1, 1]"
10_112,"[-1, -1, 1, -1, 1, -1, 1, -1, -1, 1]"
10_113,"[1, -1, 1, 1, 1, -1, -1, 1, 1, -1, 1, 1]"
10_114,"[-1, -1, 1, -1, -1, 1, -1, 1, -1, 1, 1, 1]"
10_120,"[1, -1, -1, 1, 1, 1, 1, 1, 1, 1, 1, -1, 1, 1]"
10_122,"[-1, -1, 1, -1, 1, -1, -1, 1, -1, 1, 1, 1]"
10_136,"[-1, -1, 1, -1, -1, 1, 1, -1, -1, 1, 1, 1]"
10_139,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
10_140,"[-1, -1, 1, -1, 1, -1, 1, 1, 1, 1, 1, 1]"
10_141,"[-1, -1, 1, 1, -1, -1, 1, 1, 1, 1]"
10_142,"[1, 1, -1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
10_143,"[-1, -1, 1, -1, -1, -1, -1, -1, 1, 1]"
10_144,"[1, -1, -1, 1, 1, 1, -1, 1, -1, 1, 1, 1]"
10_145,"[-1, -1, -1, 1, -1, -1, -1, -1, -1, -1, 1, 1]"
10_146,"[-1, -1, -1, 1, 1, -1, 1, 1, -1, -1, 1, 1]"
10_147,"[1, -1, 1, 1, 1, -1, -1, 1, -1, -1, 1, 1]"
10_158,"[-1, -1, -1, 1, 1, 1, -1, 1, -1, 1, 1, 1]"
10_159,"[1, 1, -1, 1, 1, 1, -1, 1, 1, -1]"
10_160,"[1, -1, 1, 1, 1, 1, 1, 1, -1, -1, 1, 1]"
10_163,"[1, -1, -1, 1, 1, -1, 1, -1, 1, 1, 1, 1]"
10_164,"[1, -1, 1, 1, -1, -1, -1, 1, -1, -1, 1, 1]"
10_165,"[-1, -1, -1, 1, -1, -1, -1, -1, -1, 1, 1, 1]"
11a_6,"[-1, 1, 1, -1, 1, -1, -1, 1, 1, -1, 1, 1]"
11a_8,"[-1, -1, 1, -1, -1, -1, -1, 1, 1, -1, 1, 1]"
11a_16,"[1, -1, -1, 1, -1, -1, -1, 1, 1, 1, -1, 1]"
11a_17,"[1, 1, 1, -1, -1, 1, -1, -1, 1, 1, 1, -1, 1, 1]"
11a_21,"[1, 1, 1, -1, 1, -1, -1, 1, 1, 1, -1, 1, 1, 1]"
11a_37,"[1, -1, -1, 1, 1, -1, 1, 1, 1, -1, -1, 1]"
11a_38,"[-1, -1, 1, 1, -1, 1, 1, -1, -1, -1, -1, 1, 1, 1]"
11a_43,"[1, -1, -1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
11a_44,"[-1, -1, 1, 1, -1, 1, 1, 1, 1, -1, -1, -1, 1, 1]"
11a_45,"[1, 1, 1, -1, -1, -1, 1, 1, 1, -1, -1, 1, 1, 1]"
11a_46,"[1, -1, -1, 1, 1, -1, 1, 1, 1, -1, -1, 1]"
11a_47,"[1, -1, -1, 1, -1, 1, 1, -1, 1, -1, 1, 1]"
11a_49,"[1, -1, -1, 1, 1, -1, 1, 1, 1, 1, 1, 1]"
11a_57,"[-1, -1, -1, -1, 1, 1, 1, 1, -1, -1, -1, 1, 1, 1]"
11a_58,"[1, -1, -1, 1, 1, 1, -1, -1, -1, 1, -1, 1]"
11a_63,"[-1, -1, -1, -1, -1, -1, -1, 1, -1, -1, 1, 1]"
11a_69,"[1, -1, 1, -1, 1, 1, -1, -1, -1, 1, -1, -1, 1, 1]"
11a_71,"[1, -1, -1, 1, 1, -1, 1, 1, 1, -1, 1, 1]"
11a_72,"[1, -1, 1, 1, -1, -1, -1, 1, -1, 1, 1, 1]"
11a_73,"[-1, 1, -1, -1, 1, -1, 1, -1, 1, -1, 1, 1]"
11a_78,"[1, 1, 1, -1, -1, 1, -1, 1, 1, 1, -1, -1, -1, 1]"
11a_90,"[-1, -1, 1, -1, -1, 1, -1, -1, 1, -1, 1, 1]"
11a_91,"[-1, -1, 1, -1, -1, 1, -1, 1, 1, -1, 1, 1]"
11a_93,"[-1, -1, -1, 1, -1, 1, -1, -1, 1, -1, 1, 1]"
11a_99,"[-1, 1, 1, 1, -1, -1, 1, -1, 1, -1, 1, 1]"
11a_100,"[1, 1, -1, 1, 1, 1, 1, -1, 1, -1, 1, 1]"
11a_102,"[1, -1, 1, 1, 1, -1, -1, 1, -1, 1, 1, -1, -1, 1]"
11a_103,"[1, -1, -1, -1, 1, 1, 1, 1, -1, -1, 1, -1, -1, 1, 1, 1]"
11a_106,"[1, -1, -1, 1, -1, 1, 1, -1, -1, 1, 1, 1]"
11a_107,"[-1, -1, 1, 1, 1, -1, -1, -1, -1, 1, 1, 1, 1, 1]"
11a_108,"[1, -1, -1, 1, 1, -1, -1, -1, 1, -1, 1, 1]"
11a_109,"[1, -1, 1, 1, -1, 1, -1, -1, -1, 1, 1, 1]"
11a_117,"[1, 1, -1, 1, 1, 1, 1, -1, -1, 1, 1, 1]"
11a_118,"[-1, 1, -1, -1, 1, -1, 1, 1, -1, 1, 1, 1]"
11a_123,"[1, 1, -1, -1, 1, 1, 1, 1, -1, 1, 1, -1, 1, 1, 1, 1]"
11a_128,"[-1, 1, 1, -1, -1, -1, 1, 1, -1, -1, -1, 1, 1, 1]"
11a_130,"[-1, -1, -1, 1, -1, -1, 1, -1, -1, -1, 1, 1]"
11a_132,"[1, -1, 1, 1, 1, 1, -1, -1, -1, 1, 1, -1, -1, 1]"
11a_134,"[1, 1, -1, 1, 1, 1, 1, -1, -1, -1, 1, 1]"
11a_135,"[-1, 1, 1, -1, -1, 1, -1, 1, 1, -1, -1, 1]"
11a_137,"[-1, -1, -1, 1, 1, -1, -1, 1, -1, 1, 1, -1, -1, 1]"
11a_139,"[1, -1, 1, 1, -1, 1, 1, -1, -1, 1, 1, 1]"
11a_146,"[-1, -1, -1, 1, -1, 1, -1, -1, 1, -1, 1, 1]"
11a_152,"[-1, -1, -1, 1, -1, -1, -1, 1, 1, -1, 1, 1]"
11a_155,"[-1, -1, -1, -1, 1, -1, 1, -1, 1, -1, -1, -1, 1, 1]"
11a_157,"[-1, -1, -1, -1, 1, -1, 1, -1, 1, -1, 1, 1]"
11a_159,"[1, -1, -1, 1, 1, 1, -1, -1, 1, 1, 1, 1]"
11a_161,"[-1, -1, 1, -1, -1, 1, 1, -1, -1, 1, -1, -1]"
11a_165,"[1, -1, -1, 1, 1, -1, 1, -1, 1, -1, 1, 1]"
11a_171,"[1, -1, 1, 1, -1, 1, -1, 1, -1, 1, 1, 1]"
11a_173,"[1, -1, -1, 1, 1, -1, -1, -1, 1, 1, 1, -1, 1, 1]"
11a_175,"[1, -1, -1, 1, 1, 1, -1, -1, -1, 1, 1, 1]"
11a_176,"[1, -1, -1, 1, 1, 1, 1, -1, -1, 1, 1, 1]"
11a_178,"[1, -1, 1, 1, 1, 1, -1, -1, 1, -1, 1, 1]"
11a_179,"[-1, 1, 1, 1, -1, 1, -1, 1, 1, -1, 1, 1]"
11a_181,"[1, -1, 1, 1, -1, -1, 1, -1, 1, 1, 1, -1, -1, 1]"
11a_184,"[-1, -1, -1, 1, -1, 1, -1, -1, 1, -1, 1, 1]"
11a_187,"[1, -1, -1, 1, -1, -1, 1, 1, 1, -1, -1, -1, 1, 1]"
11a_194,"[-1, -1, 1, -1, 1, -1, -1, -1, -1, 1, -1, 1]"
11a_196,"[-1, -1, 1, -1, 1, -1, 1, -1, -1, 1, -1, 1]"
11a_199,"[-1, -1, 1, 1, -1, -1, 1, -1, 1, -1, -1, -1, 1, 1]"
11a_201,"[1, -1, 1, 1, -1, -1, -1, -1, 1, 1, -1, -1, -1, 1, 1, 1]"
11a_202,"[1, 1, -1, 1, 1, -1, -1, -1, 1, 1, 1, -1, -1, 1]"
11a_203,"[1, 1, -1, 1, 1, 1, 1, 1, -1, 1, 1, 1]"
11a_208,"[-1, -1, -1, -1, 1, -1, -1, -1, -1, -1, 1, 1]"
11a_209,"[-1, -1, -1, 1, -1, -1, 1, 1, 1, -1, -1, -1, 1, 1, 1, 1]"
11a_212,"[1, -1, 1, 1, 1, 1, 1, -1, 1, -1, -1, 1, 1, 1]"
11a_214,"[1, -1, -1, -1, 1, 1, 1, -1, 1, 1, -1, -1, -1, 1, 1, 1]"
11a_216,"[1, -1, -1, 1, 1, -1, 1, -1, 1, 1, 1, 1]"
11a_219,"[-1, -1, -1, -1, 1, -1, -1, 1, -1, -1, 1, -1, -1, 1, 1, 1]"
11a_223,"[1, -1, 1, 1, 1, 1, 1, -1, 1, 1, 1, 1]"
11a_230,"[1, -1, -1, 1, 1, 1, 1, 1, -1, -1, 1, 1, 1, 1]"
11a_231,"[1, -1, -1, 1, -1, 1, -1, -1, 1, -1, 1, 1]"
11a_232,"[1, -1, -1, -1, 1, 1, -1, -1, -1, 1, 1, 1]"
11a_236,"[1, 1, -1, 1, 1, 1, 1, 1, 1, 1, -1, 1, 1, 1]"
11a_237,"[1, 1, 1, -1, 1, -1, -1, 1, 1, 1, 1, -1, 1, 1, 1, 1]"
11a_239,"[1, -1, 1, -1, 1, 1, -1, 1, -1, 1, 1, 1]"
11a_243,"[1, 1, -1, 1, 1, 1, 1, 1, -1, 1, 1, -1, 1, 1]"
11a_244,"[1, 1, 1, 1, 1, 1, 1, -1, 1, 1, -1, 1, 1, 1]"
11a_245,"[1, 1, -1, 1, 1, 1, 1, -1, 1, 1, 1, 1, 1, 1]"
11a_248,"[-1, -1, -1, 1, -1, -1, -1, 1, 1, -1, 1, 1]"
11a_249,"[-1, -1, -1, 1, 1, -1, 1, -1, -1, -1, 1, 1]"
11a_258,"[-1, -1, -1, 1, -1, -1, 1, 1, -1, 1, 1, 1]"
11a_260,"[1, -1, 1, -1, 1, 1, -1, 1, 1, 1, 1, 1]"
11a_261,"[-1, -1, -1, 1, -1, -1, -1, -1, 1, -1, 1, 1]"
11a_263,"[1, 1, -1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
11a_264,"[1, -1, 1, 1, 1, -1, -1, 1, -1, 1, 1, 1]"
11a_271,"[1, -1, 1, 1, 1, -1, -1, 1, 1, 1, -1, 1, -1, 1]"
11a_273,"[-1, -1, -1, -1, -1, 1, 1, -1, -1, 1, -1, -1, 1, 1]"
11a_274,"[-1, -1, 1, 1, -1, 1, -1, 1, -1, -1, 1, 1]"
11a_275,"[1, -1, 1, 1, 1, -1, 1, 1, 1, -1, -1, 1, 1, 1]"
11a_277,"[1, -1, -1, 1, 1, -1, 1, 1, -1, 1, 1, 1]"
11a_278,"[1, -1, -1, 1, 1, -1, 1, 1, 1, -1, -1, 1]"
11a_280,"[1, -1, -1, -1, 1, 1, 1, -1, -1, -1, 1, 1, -1, -1, -1, 1, 1, 1]"
11a_283,"[-1, -1, 1, -1, 1, -1, -1, -1, -1, 1, -1, -1, 1, 1]"
11a_286,"[-1, 1, -1, 1, -1, 1, -1, 1, 1, -1, 1, 1]"
11a_290,"[-1, -1, 1, -1, 1, -1, 1, -1, -1, 1, -1, -1, 1, 1]"
11a_291,"[1, -1, 1, 1, 1, 1, 1, 1, 1, 1, -1, 1, 1, 1]"
11a_292,"[1, -1, -1, 1, 1, -1, 1, 1, 1, 1, 1, 1, -1, 1, 1, 1]"
11a_293,"[-1, -1, -1, -1, -1, -1, 1, 1, -1, 1, 1, 1]"
11a_294,"[-1, -1, 1, -1, 1, 1, -1, 1, 1, -1, -1, -1, -1, 1]"
11a_296,"[-1, -1, -1, -1, 1, 1, -1, -1, -1, 1, -1, -1, -1, 1, 1, 1]"
11a_300,"[-1, -1, 1, 1, -1, -1, 1, 1, -1, -1, 1, 1]"
11a_304,"[1, -1, 1, 1, 1, -1, -1, 1, 1, 1, 1, 1, -1, 1]"
11a_305,"[-1, -1, 1, 1, -1, 1, -1, 1, -1, -1, 1, 1]"
11a_306,"[-1, -1, 1, -1, -1, 1, -1, -1, -1, -1, 1, 1]"
11a_309,"[1, -1, 1, 1, 1, 1, 1, -1, 1, -1, 1, 1]"
11a_314,"[1, -1, 1, 1, -1, 1, -1, 1, -1, 1, 1, 1]"
11a_318,"[1, -1, 1, 1, 1, 1, 1, 1, 1, 1, -1, 1, 1, 1]"
11a_324,"[-1, -1, -1, -1, 1, -1, -1, -1, 1, -1, 1, -1, -1, 1, 1, 1]"
11a_332,"[-1, 1, -1, 1, -1, 1, 1, -1, 1, -1, 1, 1]"
11a_335,"[1, 1, 1, 1, -1, 1, 1, 1, 1, -1, 1, 1, 1, 1]"
11a_338,"[1, 1, 1, 1, 1, 1, 1, 1, -1, 1, 1, 1]"
11a_340,"[1, 1, -1, 1, -1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
11a_344,"[1, 1, -1, 1, -1, -1, 1, 1, 1, -1, 1, 1, 1, 1]"
11a_346,"[-1, 1, -1, 1, -1, 1, 1, 1, 1, -1, 1, 1]"
11a_347,"[1, -1, -1, 1, -1, 1, 1, -1, -1, 1, -1, 1, 1, 1]"
11a_351,"[-1, 1, -1, 1, -1, 1, 1, -1, -1, 1, 1, 1]"
11a_352,"[-1, 1, -1, 1, 1, -1, -1, 1, 1, 1, -1, -1, 1, 1]"
11a_353,"[1, -1, 1, 1, 1, 1, 1, 1, 1, 1, -1, 1, 1, 1]"
11a_354,"[1, 1, 1, -1, 1, -1, 1, 1, 1, 1, 1, -1, -1, 1, 1, 1]"
11a_355,"[1, 1, 1, 1, 1, 1, 1, 1, 1, -1, 1, 1]"
11a_360,"[1, 1, -1, 1, -1, 1, 1, 1, 1, 1, 1, -1, 1, 1]"
11a_361,"[1, 1, -1, 1, -1, 1, -1, -1, 1, 1, 1, 1, 1, 1, 1, 1]"
11a_362,"[1, -1, 1, -1, 1, -1, -1, 1, 1, 1, 1, 1, 1, -1, 1, 1, 1, 1]"
11a_365,"[1, -1, 1, 1, 1, -1, 1, 1, 1, 1, 1, 1, 1, 1]"
11a_366,"[1, -1, 1, 1, -1, 1, -1, -1, 1, 1, 1, 1, 1, 1, 1, 1]"
11n_1,"[-1, -1, -1, -1, -1, -1, -1, 1, -1, -1, 1, 1]"
11n_2,"[1, 1, 1, 1, 1, -1, -1, 1, 1, -1, 1, 1]"
11n_13,"[1, 1, -1, 1, 1, -1, 1, 1, 1, 1, 1, 1]"
11n_14,"[-1, -1, -1, -1, 1, -1, -1, 1, -1, -1, -1, 1]"
11n_18,"[1, -1, 1, -1, 1, 1, -1, 1, -1, -1, 1, 1]"
11n_28,"[1, 1, -1, -1, 1, 1, -1, -1, 1, 1, 1, -1]"
11n_29,"[1, -1, -1, 1, 1, -1, -1, 1, 1, 1, 1, 1]"
11n_30,"[1, 1, -1, -1, 1, 1, 1, -1, 1, 1, 1, 1]"
11n_31,"[1, -1, -1, 1, 1, -1, 1, 1, 1, 1, 1, 1]"
11n_32,"[1, -1, 1, -1, -1, 1, 1, -1, -1, 1, 1, -1]"
11n_33,"[1, -1, -1, 1, 1, -1, 1, -1, 1, 1, 1, -1]"
11n_38,"[1, -1, -1, 1, 1, -1, 1, -1, -1, -1, 1, 1]"
11n_62,"[1, -1, -1, 1, 1, -1, -1, -1, 1, 1, 1, -1]"
11n_63,"[1, -1, 1, -1, 1, 1, -1, 1, 1, 1, 1, 1]"
11n_64,"[1, -1, -1, 1, 1, 1, -1, -1, 1, 1, 1, 1]"
11n_65,"[-1, -1, -1, -1, 1, -1, 1, -1, 1, -1, 1, 1]"
11n_66,"[1, 1, 1, -1, -1, 1, 1, 1, 1, -1, -1, -1, 1, 1]"
11n_67,"[1, -1, 1, 1, -1, -1, 1, -1, -1, 1, 1, 1, 1, -1]"
11n_68,"[-1, 1, 1, 1, -1, 1, 1, -1, -1, 1, 1, 1]"
11n_69,"[1, -1, 1, 1, 1, -1, 1, 1, 1, -1, 1, 1]"
