Name,Sign List
11n_71,"[1, -1, -1, 1, 1, 1, 1, -1, 1, 1, 1, 1]"
11n_72,"[1, 1, 1, -1, 1, 1, 1, 1, 1, -1, 1, 1]"
11n_73,"[1, 1, -1, -1, -1, -1, 1, 1, 1, -1, 1, 1]"
11n_74,"[1, 1, -1, -1, -1, 1, -1, 1, 1, -1, 1, 1, -1, 1]"
11n_75,"[-1, -1, -1, -1, -1, -1, -1, 1, -1, 1, 1, 1]"
11n_76,"[1, -1, -1, -1, -1, -1, -1, -1, 1, -1, 1, 1]"
11n_77,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
11n_78,"[-1, -1, 1, 1, 1, 1, -1, 1, 1, 1, 1, 1]"
11n_79,"[1, -1, 1, -1, 1, -1, -1, 1, 1, 1, 1, -1]"
11n_80,"[-1, -1, -1, -1, 1, 1, -1, 1, -1, 1, -1, -1]"
11n_81,"[1, 1, -1, 1, 1, 1, 1, -1, 1, 1, 1, 1]"
11n_85,"[-1, -1, 1, -1, 1, -1, 1, -1, 1, 1, 1, 1]"
11n_86,"[1, -1, -1, 1, 1, -1, 1, -1, 1, -1, 1, 1]"
11n_87,"[-1, -1, -1, 1, -1, -1, -1, 1, -1, -1, 1, 1]"
11n_92,"[-1, -1, -1, 1, 1, 1, -1, 1, -1, -1, 1, 1]"
11n_94,"[1, -1, -1, 1, -1, 1, 1, -1, 1, -1, 1, 1]"
11n_95,"[1, 1, 1, 1, 1, -1, 1, 1, -1, 1, 1, 1]"
11n_97,"[-1, -1, -1, 1, 1, 1, 1, -1, -1, 1, -1, 1, -1, 1]"
11n_98,"[1, -1, -1, -1, 1, -1, -1, 1, 1, -1, -1, 1, 1, 1]"
11n_99,"[-1, -1, -1, 1, -1, -1, -1, 1, -1, -1, 1, 1]"
11n_100,"[-1, -1, 1, 1, -1, 1, 1, -1, -1, 1, 1, 1]"
11n_101,"[-1, 1, -1, 1, -1, -1, 1, -1, -1, -1, 1, 1]"
11n_102,"[-1, -1, -1, -1, 1, 1, -1, -1, -1, -1, 1, 1]"
11n_104,"[1, 1, -1, 1, 1, 1, 1, -1, 1, 1, 1, 1]"
11n_105,"[1, -1, 1, 1, 1, 1, 1, -1, 1, 1, 1, 1]"
11n_106,"[-1, -1, -1, -1, 1, -1, 1, -1, 1, 1, 1, 1]"
11n_107,"[1, -1, -1, 1, 1, 1, 1, -1, 1, 1, 1, 1]"
11n_109,"[-1, -1, -1, 1, -1, -1, -1, -1, -1, -1, 1, 1]"
11n_118,"[1, 1, 1, 1, 1, -1, 1, 1, -1, 1, 1, 1]"
11n_119,"[-1, -1, -1, 1, -1, 1, -1, -1, 1, 1, 1, 1]"
11n_121,"[-1, -1, -1, -1, 1, -1, -1, -1, -1, -1, 1, 1]"
11n_122,"[-1, -1, 1, -1, -1, -1, -1, 1, -1, -1, 1, 1]"
11n_123,"[1, -1, -1, 1, -1, -1, -1, 1, 1, -1, -1, 1]"
11n_125,"[1, -1, 1, -1, 1, 1, 1, -1, 1, -1, 1, 1]"
11n_126,"[1, 1, 1, 1, 1, 1, -1, 1, 1, 1, -1, 1, 1, 1]"
11n_136,"[1, 1, 1, 1, 1, 1, -1, -1, 1, 1, 1, 1, 1, 1]"
11n_137,"[-1, -1, -1, 1, 1, -1, -1, -1, -1, -1, -1, 1, 1, 1]"
11n_138,"[-1, -1, 1, 1, -1, -1, 1, -1, 1, -1, 1, 1]"
11n_139,"[1, -1, -1, 1, 1, -1, 1, 1, 1, 1, -1, 1]"
11n_140,"[-1, -1, -1, -1, 1, 1, -1, -1, -1, 1, 1, -1, -1, 1]"
11n_141,"[1, -1, -1, -1, -1, 1, 1, 1, -1, -1, 1, -1, -1, 1]"
11n_142,"[1, -1, -1, 1, -1, -1, -1, 1, 1, -1, -1, 1]"
11n_143,"[1, -1, -1, 1, 1, 1, -1, 1, -1, -1, 1, 1]"
11n_145,"[1, -1, 1, 1, -1, 1, -1, -1, -1, 1, 1, 1]"
11n_146,"[1, -1, 1, 1, 1, 1, 1, -1, -1, 1, 1, 1]"
11n_148,"[1, -1, 1, -1, 1, 1, -1, 1, -1, 1, 1, 1]"
11n_149,"[1, -1, 1, 1, 1, -1, 1, 1, -1, 1, 1, 1]"
11n_150,"[1, -1, -1, 1, 1, -1, 1, 1, 1, -1, 1, 1]"
11n_153,"[-1, -1, 1, 1, -1, -1, 1, 1, -1, 1, 1, 1]"
11n_155,"[-1, -1, 1, 1, -1, 1, 1, -1, -1, 1, 1, 1]"
11n_158,"[-1, 1, 1, 1, -1, 1, 1, -1, 1, 1, 1, 1]"
11n_161,"[1, -1, 1, 1, 1, -1, 1, 1, 1, 1, -1, -1, -1, 1]"
11n_164,"[1, -1, 1, 1, 1, -1, 1, 1, 1, -1, -1, 1, 1, 1]"
11n_167,"[1, 1, 1, 1, 1, -1, -1, 1, -1, -1, 1, 1]"
11n_168,"[1, -1, -1, -1, 1, -1, -1, 1, 1, 1, 1, 1]"
11n_170,"[-1, -1, -1, 1, 1, -1, -1, -1, -1, -1, 1, -1, 1, 1]"
11n_173,"[-1, 1, 1, 1, 1, 1, 1, -1, 1, -1, 1, 1]"
11n_176,"[-1, -1, -1, 1, -1, -1, -1, 1, -1, -1, 1, 1]"
11n_181,"[1, 1, -1, 1, -1, 1, 1, 1, 1, 1, -1, 1, 1, 1]"
11n_182,"[1, -1, -1, 1, -1, 1, -1, 1, -1, -1, 1, 1]"
11n_183,"[-1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
11n_184,"[-1, 1, 1, 1, -1, 1, 1, 1, 1, -1, 1, 1]"
11n_185,"[-1, 1, 1, 1, 1, -1, 1, 1, 1, 1, 1, 1]"
12a_0001,"[-1, 1, -1, -1, 1, 1, -1, -1, 1, -1, 1, -1, -1, 1]"
12a_0002,"[-1, 1, -1, -1, -1, 1, -1, -1, 1, 1, -1, 1, 1, 1]"
12a_0010,"[-1, 1, -1, -1, 1, 1, -1, -1, 1, -1, 1, 1, 1, 1, 1, 1]"
12a_0011,"[-1, 1, -1, -1, -1, 1, -1, -1, 1, -1, -1, -1, -1, 1]"
12a_0016,"[-1, 1, 1, -1, -1, 1, 1, -1, -1, 1, -1, 1]"
12a_0023,"[-1, -1, -1, 1, 1, -1, 1, 1, -1, 1, -1, -1, 1, -1, -1, 1, 1, 1]"
12a_0029,"[-1, 1, 1, -1, -1, -1, 1, -1, -1, -1, -1, -1, 1, 1]"
12a_0030,"[-1, 1, -1, -1, -1, 1, 1, -1, -1, 1, 1, -1, -1, 1]"
12a_0033,"[-1, 1, -1, -1, 1, -1, 1, -1, -1, -1, -1, 1, 1, 1]"
12a_0035,"[-1, 1, 1, -1, 1, 1, 1, 1, -1, 1, 1, -1, 1, 1]"
12a_0036,"[-1, 1, 1, -1, 1, 1, 1, 1, -1, 1, 1, 1, 1, 1]"
12a_0048,"[-1, 1, -1, 1, -1, -1, 1, -1, -1, 1, 1, 1]"
12a_0049,"[-1, 1, -1, -1, -1, -1, -1, -1, -1, 1, -1, 1, -1, 1, 1, 1]"
12a_0051,"[-1, -1, -1, -1, 1, -1, -1, -1, 1, 1, 1, 1, -1, 1, 1, 1]"
12a_0057,"[-1, -1, 1, -1, -1, 1, 1, -1, 1, -1, -1, 1, 1, 1]"
12a_0060,"[-1, 1, -1, -1, 1, -1, -1, -1, 1, 1, -1, 1, 1, 1]"
12a_0062,"[-1, -1, 1, 1, -1, -1, 1, -1, 1, 1, -1, 1, 1, 1]"
12a_0066,"[-1, 1, -1, -1, -1, 1, -1, 1, 1, -1, 1, 1, 1, 1]"
12a_0067,"[-1, 1, -1, -1, 1, -1, -1, -1, 1, -1, -1, 1, 1, 1]"
12a_0071,"[-1, -1, 1, -1, 1, -1, 1, 1, 1, -1, 1, 1]"
12a_0074,"[-1, 1, 1, -1, -1, -1, -1, 1, -1, 1, -1, -1, -1, 1]"
12a_0077,"[-1, 1, -1, -1, 1, -1, -1, -1, 1, 1, 1, 1]"
12a_0079,"[-1, 1, -1, 1, 1, -1, -1, -1, 1, 1, -1, 1, 1, 1]"
12a_0081,"[-1, 1, -1, 1, 1, -1, 1, -1, -1, -1, 1, 1, 1, 1, 1, 1]"
12a_0086,"[-1, 1, -1, -1, -1, -1, -1, -1, -1, 1, -1, 1, 1, 1]"
12a_0088,"[1, 1, -1, -1, 1, 1, -1, 1, -1, -1, 1, 1, 1, 1]"
12a_0095,"[-1, 1, 1, -1, 1, -1, -1, 1, 1, 1, 1, 1, 1, 1]"
12a_0097,"[1, 1, 1, 1, -1, 1, -1, 1, -1, 1, 1, 1, 1, 1, 1, 1]"
12a_0100,"[-1, 1, 1, 1, -1, -1, -1, 1, 1, -1, -1, -1, 1, -1, -1, 1, 1, 1]"
12a_0103,"[-1, -1, 1, 1, 1, -1, 1, -1, -1, -1, 1, 1, 1, 1, 1, 1]"
12a_0113,"[-1, 1, -1, 1, 1, -1, -1, 1, 1, -1, 1, 1, 1, 1]"
12a_0114,"[-1, 1, 1, 1, 1, 1, -1, -1, -1, 1, 1, 1, 1, 1, 1, 1]"
12a_0116,"[-1, 1, -1, 1, -1, -1, -1, -1, 1, -1, -1, 1, 1, 1]"
12a_0117,"[-1, -1, 1, 1, 1, -1, 1, 1, 1, 1, 1, -1, 1, 1, 1, 1]"
12a_0119,"[-1, 1, -1, 1, 1, -1, 1, 1, -1, 1, 1, 1, 1, 1]"
12a_0121,"[-1, -1, -1, 1, -1, 1, -1, -1, 1, 1, -1, 1, 1, 1]"
12a_0122,"[-1, 1, -1, -1, -1, 1, -1, -1, 1, -1, 1, 1]"
12a_0127,"[-1, 1, 1, -1, -1, -1, 1, 1, 1, -1, 1, 1, 1, 1]"
12a_0130,"[-1, 1, 1, 1, -1, 1, -1, -1, 1, -1, -1, 1, 1, 1]"
12a_0136,"[-1, -1, 1, -1, -1, 1, 1, -1, -1, 1, -1, 1]"
12a_0150,"[-1, 1, -1, -1, -1, -1, -1, -1, -1, 1, 1, -1, -1, 1, 1, 1]"
12a_0151,"[-1, 1, -1, 1, 1, 1, -1, -1, -1, 1, 1, 1, 1, 1, 1, 1]"
12a_0155,"[-1, 1, 1, 1, -1, 1, -1, 1, -1, -1, -1, 1, 1, -1, 1, 1, 1, 1]"
12a_0156,"[1, -1, -1, 1, 1, 1, 1, 1, 1, 1, 1, -1, 1, -1, 1, 1, 1, 1]"
12a_0157,"[1, 1, -1, -1, 1, -1, 1, -1, -1, -1, 1, 1, 1, 1]"
12a_0163,"[-1, -1, 1, 1, 1, -1, 1, -1, -1, 1, 1, 1, 1, 1, 1, 1]"
12a_0164,"[1, 1, -1, -1, 1, -1, 1, -1, -1, 1, 1, 1, 1, 1]"
12a_0165,"[-1, -1, 1, -1, 1, 1, 1, 1, -1, -1, 1, 1, 1, 1, 1, 1]"
12a_0166,"[1, 1, -1, -1, -1, 1, 1, -1, 1, 1, -1, 1, 1, 1]"
12a_0167,"[-1, -1, -1, -1, -1, 1, -1, -1, -1, 1, 1, -1, 1, 1]"
12a_0168,"[-1, -1, -1, -1, -1, 1, -1, -1, -1, -1, 1, 1, 1, 1]"
12a_0172,"[-1, -1, 1, -1, -1, -1, 1, -1, -1, -1, 1, 1]"
12a_0175,"[-1, -1, 1, 1, 1, -1, -1, -1, -1, 1, -1, -1, 1, -1, 1, 1]"
12a_0177,"[-1, -1, 1, -1, -1, 1, -1, -1, -1, -1, 1, 1, -1, 1, 1, 1]"
12a_0179,"[-1, -1, 1, -1, -1, 1, 1, -1, 1, 1, 1, 1]"
12a_0181,"[-1, 1, 1, -1, -1, -1, -1, 1, 1, -1, -1, 1, 1, 1]"
12a_0182,"[-1, 1, -1, -1, -1, 1, -1, -1, -1, -1, 1, 1, 1, 1]"
12a_0189,"[-1, 1, -1, -1, -1, -1, 1, -1, -1, 1, 1, -1, 1, 1]"
12a_0193,"[-1, -1, 1, 1, -1, -1, -1, -1, 1, -1, -1, 1]"
12a_0195,"[-1, 1, 1, -1, -1, -1, -1, -1, 1, -1, -1, -1, 1, 1]"
12a_0197,"[-1, -1, -1, 1, 1, 1, -1, -1, -1, -1, 1, -1, 1, 1]"
12a_0203,"[-1, -1, 1, 1, -1, -1, -1, -1, 1, -1, 1, 1]"
12a_0206,"[-1, 1, 1, 1, 1, -1, 1, 1, -1, 1, 1, -1, 1, 1]"
12a_0207,"[-1, -1, -1, 1, -1, -1, -1, 1, 1, 1, -1, 1, 1, 1]"
12a_0208,"[-1, -1, -1, 1, 1, -1, -1, 1, -1, -1, 1, 1, -1, 1, 1, 1]"
12a_0209,"[-1, -1, -1, 1, -1, -1, 1, 1, -1, 1, 1, 1]"
12a_0210,"[-1, 1, 1, -1, 1, 1, 1, -1, -1, 1, 1, 1, -1, 1, 1, 1]"
12a_0212,"[-1, -1, -1, -1, 1, -1, 1, 1, 1, 1, -1, 1, 1, 1]"
12a_0215,"[-1, 1, -1, -1, -1, -1, 1, -1, -1, -1, 1, -1, 1, 1]"
12a_0223,"[-1, -1, -1, -1, 1, 1, -1, -1, -1, -1, 1, -1, 1, -1, 1, 1, 1, 1]"
12a_0224,"[-1, -1, 1, 1, -1, 1, -1, 1, -1, 1, 1, 1]"
12a_0229,"[-1, -1, -1, 1, -1, -1, 1, -1, -1, 1, 1, -1, 1, 1, 1, 1]"
12a_0231,"[-1, 1, 1, 1, -1, 1, 1, 1, 1, -1, 1, -1, -1, 1, 1, 1]"
12a_0233,"[-1, -1, 1, 1, -1, -1, 1, -1, -1, 1, 1, 1]"
12a_0234,"[-1, -1, 1, -1, -1, -1, -1, 1, 1, 1, 1, 1, 1, 1]"
12a_0236,"[-1, 1, 1, 1, 1, -1, 1, 1, -1, 1, 1, 1, 1, 1]"
12a_0239,"[-1, -1, 1, 1, 1, 1, -1, 1, -1, -1, 1, 1, 1, 1, 1, 1]"
12a_0244,"[-1, -1, 1, -1, -1, -1, -1, -1, -1, 1, -1, 1, -1, 1, 1, 1]"
12a_0245,"[-1, -1, -1, 1, 1, -1, -1, 1, 1, -1, 1, 1, 1, 1]"
12a_0246,"[-1, -1, 1, 1, -1, -1, 1, 1, 1, 1, 1, 1]"
12a_0251,"[-1, -1, 1, 1, -1, -1, 1, -1, 1, 1, 1, 1, 1, 1]"
12a_0256,"[-1, 1, 1, 1, -1, -1, -1, 1, 1, -1, 1, -1, 1, 1, 1, 1]"
12a_0260,"[-1, -1, 1, 1, 1, 1, -1, -1, -1, 1, -1, -1, 1, 1]"
12a_0265,"[-1, -1, 1, 1, -1, -1, 1, -1, -1, 1, 1, 1]"
12a_0269,"[-1, 1, 1, 1, -1, -1, 1, 1, 1, 1, -1, 1, 1, -1, 1, 1]"
12a_0270,"[-1, 1, 1, 1, -1, 1, 1, 1, -1, 1, -1, 1, -1, -1, 1, 1, 1, 1]"
12a_0280,"[-1, 1, 1, -1, 1, -1, -1, 1, 1, -1, 1, 1, 1, 1]"
12a_0281,"[-1, 1, 1, -1, 1, -1, 1, 1, 1, -1, 1, 1, 1, 1]"
12a_0287,"[-1, 1, -1, -1, 1, -1, -1, -1, -1, 1, -1, -1, 1, 1]"
12a_0288,"[-1, -1, -1, 1, -1, -1, -1, 1, 1, -1, -1, 1, -1, 1]"
12a_0290,"[-1, 1, -1, 1, 1, -1, -1, 1, -1, 1, 1, 1, 1, 1]"
12a_0291,"[-1, 1, 1, -1, 1, 1, 1, -1, -1, -1, 1, -1, 1, -1, 1, 1]"
12a_0292,"[-1, -1, -1, -1, -1, 1, -1, 1, -1, 1, 1, 1, 1, -1]"
12a_0295,"[-1, 1, 1, -1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
12a_0296,"[-1, -1, -1, 1, 1, 1, -1, 1, -1, 1, 1, 1, -1, 1, 1, 1]"
12a_0297,"[-1, -1, -1, -1, -1, 1, 1, -1, -1, 1, -1, -1, 1, 1]"
12a_0298,"[-1, -1, 1, 1, -1, -1, -1, -1, 1, -1, 1, 1]"
12a_0302,"[-1, -1, -1, -1, 1, -1, -1, -1, 1, 1, -1, 1, 1, -1]"
12a_0303,"[-1, -1, -1, 1, 1, -1, -1, -1, 1, 1, -1, 1, 1, 1]"
12a_0306,"[-1, -1, 1, 1, -1, -1, -1, -1, 1, -1, 1, -1, 1, 1]"
12a_0308,"[-1, -1, -1, 1, -1, -1, 1, -1, -1, 1, 1, 1, -1, 1, 1, 1]"
12a_0311,"[-1, 1, 1, 1, -1, 1, 1, 1, 1, -1, 1, -1, -1, 1, 1, 1]"
12a_0312,"[1, -1, 1, 1, -1, -1, 1, 1, 1, -1, -1, 1, -1, 1, 1, 1, 1, 1]"
12a_0313,"[-1, 1, 1, 1, 1, -1, 1, 1, -1, 1, -1, -1, -1, 1, 1, 1]"
12a_0319,"[-1, 1, 1, -1, 1, 1, 1, 1, 1, 1, -1, 1, 1, 1, 1, 1]"
12a_0321,"[-1, -1, 1, 1, 1, -1, 1, 1, 1, 1, 1, 1, 1, 1]"
12a_0325,"[-1, -1, 1, -1, -1, -1, -1, 1, -1, -1, 1, 1, 1, 1]"
12a_0329,"[-1, 1, 1, 1, -1, -1, 1, 1, 1, -1, 1, 1, 1, 1]"
12a_0331,"[-1, -1, -1, 1, -1, -1, -1, -1, -1, -1, 1, -1, 1, 1]"
12a_0332,"[-1, -1, -1, -1, -1, -1, 1, -1, 1, -1, 1, -1, -1, 1, 1, 1]"
12a_0334,"[-1, -1, -1, 1, -1, -1, 1, -1, 1, -1, 1, -1, 1, 1]"
12a_0336,"[-1, 1, 1, 1, 1, -1, -1, 1, 1, 1, -1, 1, 1, -1, 1, 1]"
12a_0342,"[-1, -1, 1, 1, 1, -1, -1, -1, 1, 1, -1, 1]"
12a_0345,"[-1, 1, 1, 1, 1, 1, -1, 1, 1, 1, 1, 1, -1, 1, 1, 1]"
12a_0346,"[-1, -1, 1, 1, -1, -1, 1, 1, -1, -1, 1, 1, 1, 1]"
12a_0347,"[-1, 1, 1, -1, -1, -1, 1, 1, 1, -1, 1, 1, -1, 1]"
12a_0348,"[-1, -1, 1, 1, -1, -1, -1, -1, 1, -1, 1, -1, 1, 1, 1, 1]"
12a_0358,"[-1, -1, 1, 1, -1, -1, 1, 1, -1, 1, 1, 1]"
12a_0360,"[-1, 1, -1, 1, 1, 1, -1, -1, -1, 1, 1, -1, -1, 1, 1, 1]"
12a_0362,"[-1, -1, -1, 1, -1, -1, -1, -1, 1, -1, -1, -1, 1, 1]"
12a_0373,"[1, 1, 1, -1, -1, 1, 1, 1, -1, 1, 1, 1, 1, 1]"
12a_0374,"[-1, -1, 1, 1, -1, -1, -1, 1, 1, -1, 1, 1]"
12a_0375,"[-1, -1, -1, -1, -1, 1, -1, -1, 1, 1, -1, -1, 1, 1]"
12a_0376,"[-1, -1, -1, 1, 1, -1, -1, -1, -1, 1, -1, -1, 1, 1]"
12a_0377,"[-1, -1, 1, 1, -1, -1, -1, 1, -1, 1, 1, 1]"
12a_0386,"[-1, 1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, 1, 1]"
12a_0389,"[-1, -1, -1, 1, -1, -1, -1, -1, 1, 1, -1, -1, 1, 1]"
12a_0390,"[-1, -1, 1, 1, -1, -1, 1, 1, -1, 1, 1, 1, 1, 1]"
12a_0392,"[1, -1, -1, 1, 1, 1, 1, 1, 1, 1, 1, -1, -1, 1, 1, 1, 1, 1]"
12a_0393,"[-1, -1, 1, 1, 1, 1, -1, -1, 1, 1, 1, -1, 1, 1, 1, 1]"
12a_0395,"[-1, -1, 1, -1, -1, 1, -1, 1, -1, -1, -1, -1, 1, -1, 1, 1]"
12a_0396,"[-1, 1, 1, 1, -1, -1, -1, 1, -1, 1, -1, 1, 1, 1]"
12a_0401,"[-1, 1, 1, -1, -1, -1, 1, 1, 1, 1, -1, 1, -1, 1, 1, 1]"
12a_0404,"[-1, 1, -1, -1, 1, 1, -1, -1, -1, 1, 1, -1, -1, 1, 1, 1]"
12a_0408,"[-1, -1, -1, 1, 1, 1, -1, -1, 1, 1, 1, 1, 1, 1, 1, 1]"
12a_0409,"[-1, -1, 1, 1, -1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
12a_0411,"[-1, -1, 1, -1, -1, -1, -1, -1, 1, -1, -1, 1, 1, 1]"
12a_0413,"[-1, 1, 1, 1, -1, -1, 1, -1, -1, 1, 1, 1]"
12a_0414,"[1, -1, -1, 1, -1, 1, 1, 1, 1, 1, 1, -1, 1, -1, -1, 1, 1, 1]"
12a_0415,"[-1, -1, 1, 1, -1, -1, 1, -1, -1, 1, 1, 1]"
12a_0416,"[-1, -1, 1, 1, -1, -1, 1, -1, 1, 1, 1, 1]"
12a_0419,"[-1, -1, 1, 1, -1, -1, 1, 1, -1, 1, 1, 1]"
12a_0420,"[-1, 1, 1, 1, 1, 1, -1, 1, 1, 1, 1, 1, 1, 1]"
12a_0422,"[-1, 1, 1, 1, -1, 1, -1, -1, -1, -1, -1, -1, 1, 1]"
12a_0425,"[-1, 1, 1, 1, -1, 1, -1, -1, -1, -1, -1, 1, -1, 1, 1, 1]"
12a_0426,"[-1, -1, 1, -1, 1, -1, -1, -1, 1, 1, -1, 1, 1, 1]"
12a_0427,"[-1, -1, 1, 1, -1, -1, 1, 1, -1, -1, 1, 1]"
12a_0428,"[-1, 1, -1, -1, 1, -1, -1, 1, -1, 1, 1, 1, 1, 1]"
12a_0429,"[-1, 1, 1, -1, 1, -1, -1, 1, -1, -1, 1, 1, 1, 1]"
