Name,Sign List
12a_0433,"[-1, -1, 1, 1, 1, 1, 1, -1, 1, 1, 1, 1, 1, 1]"
12a_0434,"[-1, -1, 1, 1, 1, -1, -1, -1, -1, -1, -1, 1, 1, 1]"
12a_0435,"[-1, -1, 1, 1, 1, 1, -1, -1, -1, 1, 1, 1, -1, -1]"
12a_0439,"[-1, -1, 1, 1, -1, -1, 1, 1, -1, -1, 1, 1]"
12a_0444,"[-1, -1, 1, 1, 1, 1, -1, 1, 1, -1, 1, 1, 1, 1, 1, 1]"
12a_0445,"[-1, -1, 1, 1, -1, -1, -1, -1, 1, -1, 1, 1]"
12a_0446,"[-1, -1, 1, 1, -1, -1, 1, -1, 1, 1, 1, 1]"
12a_0448,"[-1, 1, 1, 1, -1, -1, -1, -1, 1, 1, -1, 1, -1, 1, 1, 1]"
12a_0450,"[-1, -1, -1, -1, 1, 1, -1, -1, 1, -1, -1, -1, 1, -1, 1, 1]"
12a_0451,"[-1, -1, 1, 1, -1, 1, -1, 1, 1, 1, -1, 1]"
12a_0456,"[-1, -1, 1, 1, 1, -1, -1, 1, -1, 1, -1, 1]"
12a_0459,"[-1, -1, -1, 1, -1, -1, -1, 1, -1, -1, 1, -1, 1, -1, 1, 1]"
12a_0463,"[-1, -1, -1, 1, 1, -1, 1, -1, 1, 1, 1, -1, 1, 1]"
12a_0464,"[-1, -1, -1, 1, -1, -1, 1, -1, -1, -1, 1, 1, 1, 1]"
12a_0472,"[-1, -1, -1, 1, -1, -1, -1, -1, -1, -1, 1, -1, -1, 1, 1, 1]"
12a_0475,"[-1, 1, 1, -1, -1, 1, 1, 1, -1, -1, 1, -1, 1, 1]"
12a_0482,"[-1, -1, 1, 1, 1, -1, -1, -1, 1, -1, 1, -1, 1, 1]"
12a_0485,"[-1, -1, 1, 1, -1, -1, 1, -1, -1, -1, 1, 1]"
12a_0486,"[-1, -1, 1, 1, -1, -1, 1, -1, 1, -1, 1, 1]"
12a_0490,"[-1, 1, 1, -1, 1, 1, 1, -1, 1, 1, 1, 1, 1, 1, 1, 1]"
12a_0491,"[-1, -1, 1, 1, 1, 1, -1, -1, -1, -1, 1, -1, -1, 1, 1, 1]"
12a_0493,"[-1, 1, 1, 1, -1, -1, -1, 1, 1, -1, -1, 1, -1, 1]"
12a_0494,"[-1, -1, -1, 1, 1, 1, -1, -1, -1, 1, 1, 1, -1, -1, 1, -1, 1, 1]"
12a_0496,"[-1, 1, 1, -1, 1, -1, 1, -1, -1, 1, 1, 1, 1, 1]"
12a_0498,"[-1, 1, -1, 1, 1, -1, -1, -1, 1, 1, 1, 1]"
12a_0503,"[-1, 1, -1, -1, 1, -1, 1, -1, -1, 1, 1, -1, 1, 1]"
12a_0504,"[-1, 1, 1, -1, 1, 1, 1, 1, -1, 1, -1, 1, 1, -1, 1, 1]"
12a_0505,"[-1, -1, -1, -1, 1, -1, -1, -1, 1, -1, 1, -1, 1, 1]"
12a_0508,"[-1, 1, 1, 1, -1, -1, 1, 1, 1, 1, -1, 1, 1, 1]"
12a_0509,"[-1, -1, 1, 1, -1, 1, -1, 1, -1, 1, 1, 1, 1, 1]"
12a_0515,"[-1, 1, 1, 1, -1, -1, 1, -1, -1, 1, 1, -1, 1, 1]"
12a_0519,"[-1, 1, 1, 1, 1, -1, -1, 1, 1, 1, 1, 1, 1, 1]"
12a_0523,"[-1, 1, 1, -1, -1, -1, 1, -1, -1, 1, 1, 1, 1, 1]"
12a_0524,"[-1, -1, 1, 1, 1, -1, 1, -1, -1, 1, 1, -1, 1, 1, 1, 1]"
12a_0525,"[-1, -1, -1, 1, -1, -1, 1, -1, -1, 1, 1, -1, 1, -1, 1, 1]"
12a_0528,"[-1, -1, 1, 1, -1, -1, -1, -1, 1, -1, 1, 1]"
12a_0529,"[-1, -1, 1, -1, 1, -1, -1, -1, -1, 1, 1, -1, 1, 1, 1, 1]"
12a_0540,"[-1, -1, 1, 1, 1, 1, 1, -1, -1, 1, 1, 1, 1, 1]"
12a_0541,"[-1, -1, 1, 1, 1, 1, -1, -1, 1, 1, 1, 1]"
12a_0542,"[-1, 1, -1, 1, 1, 1, 1, -1, 1, -1, -1, 1, 1, -1, 1, 1, 1, 1]"
12a_0546,"[-1, -1, 1, 1, 1, -1, 1, -1, 1, 1, -1, 1, -1, 1, 1, 1]"
12a_0549,"[-1, -1, 1, 1, 1, -1, 1, -1, 1, -1, -1, 1, 1, 1, 1, 1]"
12a_0554,"[1, -1, -1, 1, -1, -1, 1, -1, 1, 1, -1, -1, -1, 1, -1, 1, 1, 1]"
12a_0561,"[-1, 1, -1, 1, 1, -1, -1, 1, 1, 1, 1, 1, 1, 1]"
12a_0562,"[-1, -1, -1, 1, 1, 1, -1, 1, -1, 1, -1, 1, 1, 1, 1, 1]"
12a_0563,"[-1, 1, 1, 1, -1, 1, 1, 1, 1, -1, 1, -1, -1, 1, 1, 1]"
12a_0564,"[-1, 1, -1, 1, 1, 1, 1, -1, 1, -1, 1, -1, -1, 1, 1, 1, 1, 1]"
12a_0567,"[-1, 1, -1, 1, -1, 1, 1, -1, -1, -1, 1, 1, 1, 1]"
12a_0569,"[-1, -1, -1, -1, 1, -1, -1, -1, -1, -1, 1, -1, 1, 1]"
12a_0570,"[-1, -1, -1, -1, 1, -1, -1, -1, 1, 1, -1, -1, 1, -1, 1, 1]"
12a_0571,"[1, -1, 1, 1, 1, 1, -1, -1, 1, -1, 1, -1, 1, 1]"
12a_0574,"[1, 1, 1, 1, 1, -1, 1, 1, 1, 1, 1, 1, 1, 1]"
12a_0575,"[-1, 1, 1, 1, 1, 1, 1, -1, 1, 1, 1, 1, 1, 1]"
12a_0576,"[-1, -1, -1, 1, -1, -1, -1, -1, -1, -1, 1, 1]"
12a_0577,"[-1, -1, 1, -1, -1, -1, 1, -1, -1, -1, 1, 1, -1, 1]"
12a_0578,"[-1, -1, -1, 1, -1, -1, 1, -1, -1, -1, -1, 1, 1, 1]"
12a_0579,"[-1, -1, -1, 1, 1, -1, -1, -1, 1, 1, 1, 1]"
12a_0580,"[-1, -1, -1, -1, -1, -1, 1, -1, -1, -1, 1, 1, 1, 1]"
12a_0588,"[-1, 1, 1, -1, -1, -1, 1, 1, 1, 1, 1, -1, 1, 1]"
12a_0594,"[-1, -1, -1, 1, -1, -1, -1, 1, -1, 1, -1, -1, 1, 1]"
12a_0596,"[-1, -1, -1, 1, -1, 1, -1, 1, -1, 1, -1, -1, -1, 1, 1, 1]"
12a_0597,"[-1, -1, 1, 1, 1, -1, -1, -1, -1, 1, 1, -1, 1, 1]"
12a_0611,"[-1, -1, 1, 1, 1, 1, -1, -1, 1, 1, 1, -1, 1, 1, 1, 1]"
12a_0615,"[-1, 1, 1, 1, 1, 1, 1, 1, -1, 1, 1, -1, 1, 1, 1, 1]"
12a_0617,"[-1, 1, -1, 1, -1, -1, -1, -1, 1, 1, 1, 1, 1, 1]"
12a_0623,"[-1, 1, 1, -1, 1, 1, 1, -1, 1, 1, -1, -1, 1, 1, 1, 1]"
12a_0626,"[1, -1, -1, 1, 1, 1, -1, -1, 1, 1, 1, -1, 1, 1]"
12a_0628,"[-1, 1, 1, -1, 1, 1, 1, -1, -1, 1, 1, -1, 1, 1]"
12a_0629,"[-1, 1, 1, -1, 1, -1, -1, 1, -1, -1, 1, -1, 1, 1]"
12a_0631,"[-1, 1, 1, -1, -1, 1, -1, -1, 1, 1, -1, -1, 1, 1]"
12a_0633,"[-1, 1, 1, -1, 1, 1, 1, -1, 1, -1, 1, 1, -1, 1, -1, 1]"
12a_0634,"[-1, -1, -1, 1, -1, -1, -1, -1, 1, 1, -1, -1, 1, -1, 1, 1]"
12a_0635,"[-1, -1, -1, 1, 1, 1, -1, -1, -1, 1, 1, 1, -1, -1, 1, 1]"
12a_0636,"[-1, -1, 1, -1, -1, 1, -1, 1, 1, -1, -1, -1, -1, -1, 1, 1, 1, 1]"
12a_0637,"[-1, -1, 1, 1, -1, 1, -1, 1, 1, -1, -1, -1, -1, 1]"
12a_0643,"[-1, 1, 1, 1, -1, -1, 1, -1, -1, -1, -1, -1, 1, 1]"
12a_0647,"[1, 1, -1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
12a_0648,"[-1, 1, 1, 1, 1, 1, -1, 1, 1, 1, 1, 1, 1, 1]"
12a_0650,"[-1, -1, -1, 1, 1, -1, 1, -1, -1, -1, 1, 1, 1, 1]"
12a_0654,"[-1, 1, 1, -1, 1, 1, 1, -1, -1, 1, 1, 1, 1, 1]"
12a_0655,"[-1, 1, 1, 1, -1, -1, 1, -1, -1, -1, -1, -1, 1, 1]"
12a_0665,"[1, -1, -1, 1, 1, 1, -1, -1, 1, -1, 1, -1, -1, 1, 1, 1, 1, 1]"
12a_0666,"[-1, 1, 1, -1, -1, -1, -1, 1, 1, 1, 1, -1, 1, 1, 1, 1]"
12a_0668,"[-1, 1, -1, -1, -1, 1, -1, -1, 1, 1, 1, 1, 1, 1]"
12a_0670,"[-1, -1, 1, -1, 1, -1, 1, -1, -1, 1, 1, 1, 1, 1]"
12a_0672,"[-1, 1, -1, 1, -1, 1, -1, -1, 1, 1, 1, 1, 1, 1]"
12a_0679,"[-1, 1, 1, 1, 1, 1, -1, -1, 1, 1, 1, 1, 1, 1, 1, 1]"
12a_0683,"[-1, -1, 1, 1, 1, 1, -1, -1, 1, 1, 1, 1]"
12a_0684,"[-1, -1, -1, 1, 1, 1, 1, -1, -1, 1, 1, 1, 1, 1]"
12a_0685,"[-1, 1, 1, 1, -1, 1, 1, -1, 1, 1, -1, -1, 1, 1, 1, 1]"
12a_0689,"[-1, -1, -1, 1, 1, 1, -1, 1, -1, 1, 1, 1, 1, 1]"
12a_0692,"[-1, -1, -1, 1, 1, -1, -1, -1, -1, -1, 1, 1, -1, 1]"
12a_0693,"[-1, -1, -1, 1, -1, 1, -1, -1, -1, 1, -1, 1]"
12a_0694,"[1, 1, -1, 1, 1, 1, 1, -1, 1, 1, -1, 1, 1, 1]"
12a_0699,"[-1, 1, -1, -1, 1, 1, -1, -1, -1, 1, 1, -1, -1, 1]"
12a_0701,"[-1, -1, -1, -1, -1, 1, -1, -1, -1, -1, 1, 1, 1, 1]"
12a_0702,"[-1, -1, 1, -1, -1, 1, -1, -1, 1, -1, -1, 1]"
12a_0703,"[-1, -1, -1, 1, -1, 1, -1, -1, -1, 1, -1, -1, 1, 1]"
12a_0705,"[-1, -1, 1, -1, 1, 1, -1, -1, 1, 1, -1, 1]"
12a_0706,"[-1, 1, -1, 1, 1, -1, -1, -1, 1, -1, 1, 1, 1, 1]"
12a_0708,"[-1, 1, -1, 1, -1, 1, -1, -1, -1, 1, -1, 1, 1, 1]"
12a_0711,"[-1, -1, 1, -1, -1, 1, -1, -1, 1, -1, 1, 1]"
12a_0712,"[-1, -1, 1, -1, -1, 1, -1, -1, -1, 1, -1, -1, 1, 1]"
12a_0718,"[-1, -1, -1, -1, -1, 1, 1, -1, -1, -1, 1, -1, 1, 1]"
12a_0719,"[-1, -1, -1, -1, 1, -1, -1, -1, -1, 1, 1, -1, -1, 1, 1, 1]"
12a_0721,"[-1, -1, -1, 1, 1, -1, -1, -1, -1, 1, 1, -1, 1, -1]"
12a_0723,"[-1, 1, 1, 1, 1, 1, -1, 1, -1, 1, 1, 1, 1, 1]"
12a_0725,"[-1, 1, -1, 1, 1, 1, 1, 1, -1, -1, 1, 1, -1, 1, 1, 1]"
12a_0730,"[-1, -1, 1, 1, 1, 1, 1, -1, -1, 1, 1, -1, 1, 1, 1, 1]"
12a_0731,"[-1, 1, 1, 1, -1, -1, 1, 1, 1, -1, 1, -1, 1, 1]"
12a_0735,"[-1, 1, -1, -1, 1, 1, 1, 1, 1, -1, 1, -1, -1, 1, 1, 1, 1, 1]"
12a_0736,"[-1, 1, 1, -1, -1, -1, 1, 1, -1, -1, 1, -1, 1, 1]"
12a_0737,"[-1, -1, -1, -1, 1, -1, 1, -1, -1, -1, -1, 1, 1, 1]"
12a_0739,"[-1, 1, 1, 1, 1, 1, -1, 1, -1, 1, 1, 1, 1, 1]"
12a_0741,"[-1, -1, 1, 1, 1, 1, 1, -1, 1, 1, -1, 1, 1, -1, 1, 1]"
12a_0742,"[-1, -1, -1, 1, 1, -1, -1, -1, -1, 1, 1, 1, 1, 1]"
12a_0750,"[1, -1, -1, 1, 1, 1, 1, 1, -1, 1, -1, -1, 1, 1, 1, 1, -1, -1, 1, 1]"
12a_0760,"[-1, 1, 1, 1, -1, -1, -1, 1, -1, -1, -1, 1, -1, 1]"
12a_0762,"[-1, -1, 1, 1, 1, 1, 1, -1, 1, 1, 1, 1, 1, 1]"
12a_0766,"[-1, -1, 1, 1, -1, -1, -1, 1, 1, 1, -1, -1, 1, 1]"
12a_0767,"[1, -1, 1, -1, 1, 1, 1, 1, 1, -1, 1, -1, -1, -1, 1, 1, 1, 1]"
12a_0768,"[-1, -1, 1, 1, 1, -1, -1, -1, 1, 1, -1, -1, -1, 1]"
12a_0769,"[-1, -1, 1, -1, -1, -1, -1, 1, 1, 1, 1, -1, -1, 1, 1, -1, 1, 1]"
12a_0771,"[-1, -1, 1, -1, -1, -1, -1, -1, 1, 1, 1, -1, -1, 1, 1, -1]"
12a_0772,"[-1, 1, 1, -1, -1, 1, 1, 1, -1, 1, 1, 1, -1, 1]"
12a_0775,"[-1, -1, -1, 1, 1, 1, 1, 1, -1, 1, -1, 1, 1, 1, 1, 1]"
12a_0777,"[-1, -1, 1, 1, -1, -1, 1, 1, 1, 1, -1, 1, 1, 1]"
12a_0780,"[-1, -1, 1, 1, 1, 1, 1, -1, 1, -1, -1, 1, 1, 1, 1, 1]"
12a_0785,"[-1, 1, 1, 1, 1, -1, -1, 1, 1, -1, 1, 1, 1, 1]"
12a_0787,"[-1, 1, 1, 1, -1, -1, -1, 1, -1, -1, 1, -1, -1, 1, 1, -1, 1, 1]"
12a_0791,"[-1, 1, 1, 1, -1, -1, 1, 1, -1, 1, -1, -1, -1, 1]"
12a_0793,"[-1, -1, 1, -1, 1, 1, -1, -1, 1, -1, 1, 1]"
12a_0796,"[-1, -1, 1, 1, -1, 1, 1, 1, -1, 1, 1, 1, 1, 1]"
12a_0798,"[-1, 1, 1, 1, 1, 1, -1, -1, 1, 1, -1, 1, 1, 1]"
12a_0800,"[-1, -1, 1, 1, 1, -1, 1, 1, -1, 1, 1, 1, 1, 1]"
12a_0801,"[-1, 1, 1, 1, 1, 1, -1, -1, 1, 1, 1, 1, 1, 1]"
12a_0803,"[-1, -1, -1, 1, 1, 1, -1, 1, -1, 1, -1, 1, 1, 1, 1, 1]"
12a_0804,"[1, 1, -1, 1, 1, 1, -1, -1, 1, 1, -1, 1, 1, 1]"
12a_0805,"[-1, 1, -1, -1, -1, 1, -1, -1, -1, 1, -1, 1]"
12a_0806,"[-1, -1, -1, 1, -1, 1, -1, 1, -1, -1, 1, -1, 1, 1]"
12a_0807,"[-1, -1, -1, 1, -1, 1, -1, 1, -1, -1, -1, 1, 1, 1]"
12a_0808,"[-1, -1, 1, -1, 1, -1, -1, 1, -1, 1, -1, 1, -1, 1]"
12a_0809,"[-1, 1, 1, -1, 1, 1, 1, -1, -1, 1, 1, 1, 1, 1]"
12a_0810,"[-1, 1, -1, 1, 1, 1, 1, -1, -1, 1, 1, -1, 1, 1]"
12a_0812,"[-1, 1, 1, 1, -1, 1, 1, -1, -1, 1, 1, 1, -1, 1, 1, 1]"
12a_0814,"[-1, 1, 1, 1, 1, -1, 1, 1, 1, 1, 1, 1, 1, 1]"
12a_0818,"[-1, 1, 1, 1, -1, -1, -1, 1, -1, -1, 1, -1, 1, 1]"
12a_0823,"[-1, 1, -1, 1, 1, 1, 1, -1, 1, 1, -1, 1, 1, 1]"
12a_0827,"[-1, -1, 1, -1, -1, -1, 1, 1, 1, 1, -1, 1, 1, -1]"
12a_0828,"[-1, 1, 1, 1, 1, 1, 1, -1, 1, 1, 1, -1, 1, 1, 1, 1]"
12a_0841,"[-1, -1, 1, 1, 1, 1, 1, -1, -1, 1, 1, 1, -1, 1, 1, 1]"
12a_0845,"[-1, -1, -1, 1, -1, -1, -1, -1, 1, 1, -1, 1, 1, 1, 1, 1]"
12a_0847,"[-1, -1, 1, 1, -1, -1, 1, 1, 1, 1, 1, -1, 1, 1]"
12a_0852,"[-1, 1, 1, 1, 1, -1, -1, 1, -1, 1, -1, 1, 1, 1]"
12a_0853,"[-1, 1, -1, 1, 1, 1, -1, 1, -1, -1, 1, -1, -1, 1, 1, 1]"
12a_0855,"[1, -1, -1, 1, -1, -1, 1, 1, 1, -1, -1, 1, 1, 1]"
12a_0858,"[-1, -1, 1, 1, -1, -1, -1, 1, 1, -1, -1, 1, 1, -1]"
12a_0861,"[-1, -1, -1, -1, -1, 1, -1, 1, -1, -1, -1, 1, 1, 1]"
12a_0862,"[-1, -1, -1, 1, -1, -1, -1, 1, 1, -1, -1, 1, 1, -1, -1, 1]"
12a_0864,"[-1, 1, -1, -1, -1, 1, 1, -1, -1, 1, -1, 1]"
12a_0873,"[-1, 1, 1, 1, -1, 1, 1, -1, -1, -1, 1, 1, -1, -1, 1, 1]"
12a_0876,"[1, 1, 1, 1, 1, -1, 1, 1, 1, 1, 1, 1, 1, 1]"
12a_0878,"[-1, 1, 1, -1, -1, -1, -1, -1, -1, 1, 1, 1]"
12a_0882,"[-1, -1, -1, -1, -1, -1, 1, 1, -1, 1, -1, 1, 1, 1]"
12a_0886,"[-1, 1, -1, -1, 1, -1, -1, -1, -1, 1, 1, -1, -1, 1]"
12a_0888,"[-1, 1, -1, 1, 1, -1, -1, -1, 1, 1, -1, 1, 1, 1]"
12a_0893,"[-1, -1, 1, 1, 1, -1, -1, 1, -1, -1, 1, 1, -1, 1]"
12a_0894,"[-1, 1, 1, -1, 1, -1, 1, 1, -1, -1, -1, 1, 1, 1]"
12a_0895,"[-1, 1, -1, 1, 1, -1, -1, -1, 1, 1, 1, 1, 1, 1]"
12a_0902,"[-1, -1, 1, 1, -1, -1, 1, 1, -1, 1, 1, 1, -1, -1, -1, -1, 1, 1]"
12a_0903,"[-1, 1, 1, 1, -1, 1, -1, 1, 1, -1, 1, 1, -1, 1, 1, 1]"
12a_0904,"[-1, 1, -1, 1, 1, -1, 1, 1, -1, 1, 1, -1, 1, 1]"
12a_0905,"[-1, 1, -1, 1, 1, -1, -1, 1, 1, 1, -1, -1, 1, -1, 1, 1]"
12a_0907,"[-1, 1, 1, -1, 1, 1, 1, 1, 1, -1, -1, 1, 1, 1]"
12a_0909,"[1, -1, 1, -1, 1, 1, 1, -1, -1, 1, 1, 1]"
12a_0912,"[-1, -1, -1, 1, 1, -1, 1, -1, 1, -1, 1, 1, 1, 1]"
12a_0913,"[-1, -1, 1, 1, 1, -1, -1, 1, 1, 1, -1, -1, -1, 1]"
12a_0914,"[-1, -1, -1, 1, -1, -1, 1, -1, -1, 1, -1, -1, 1, 1, 1, -1]"
12a_0916,"[-1, 1, -1, -1, 1, -1, -1, -1, -1, 1, 1, 1]"
12a_0919,"[-1, -1, 1, 1, 1, -1, -1, -1, -1, 1, -1, 1, -1, 1, 1, 1]"
12a_0923,"[-1, 1, 1, 1, 1, 1, -1, 1, 1, 1, -1, 1, 1, 1]"
12a_0924,"[-1, -1, 1, 1, 1, 1, -1, -1, 1, 1, 1, -1, 1, 1, 1, 1]"
12a_0927,"[-1, 1, -1, 1, 1, 1, 1, -1, -1, 1, -1, 1, 1, -1, -1, 1]"
12a_0928,"[-1, 1, 1, -1, -1, 1, -1, -1, 1, -1, -1, -1, 1, 1]"
12a_0930,"[-1, 1, 1, 1, 1, 1, -1, 1, 1, 1, -1, 1, 1, 1]"
12a_0931,"[-1, 1, -1, 1, 1, -1, 1, 1, 1, 1, -1, -1, 1, 1, 1, 1]"
12a_0936,"[-1, 1, -1, -1, 1, 1, -1, -1, 1, 1, -1, 1, 1, -1]"
12a_0939,"[1, -1, -1, 1, -1, -1, 1, 1, 1, 1, 1, 1, -1, -1, -1, 1, 1, 1]"
12a_0940,"[-1, -1, -1, 1, 1, -1, 1, -1, 1, 1, -1, 1, 1, 1, 1, 1]"
12a_0941,"[-1, -1, -1, 1, 1, 1, 1, -1, 1, 1, -1, 1, 1, 1]"
12a_0944,"[-1, -1, 1, 1, 1, 1, 1, -1, -1, -1, -1, 1, 1, 1]"
12a_0949,"[-1, 1, 1, 1, -1, 1, 1, 1, -1, -1, -1, 1, 1, 1]"
12a_0952,"[-1, 1, 1, 1, 1, -1, -1, 1, 1, 1, 1, 1, 1, 1]"
12a_0964,"[-1, -1, 1, 1, -1, 1, 1, -1, -1, -1, -1, 1, -1, 1]"
12a_0965,"[-1, 1, -1, 1, 1, -1, -1, -1, 1, 1, -1, -1, 1, 1]"
12a_0970,"[-1, 1, -1, 1, 1, -1, -1, -1, -1, 1, -1, -1, 1, 1]"
12a_0972,"[-1, 1, 1, -1, -1, 1, 1, -1, -1, -1, -1, 1, 1, 1]"
12a_0973,"[-1, 1, 1, 1, 1, 1, -1, 1, 1, 1, 1, -1, 1, 1, 1, 1]"
12a_0974,"[1, -1, 1, 1, 1, 1, 1, -1, 1, -1, 1, 1, 1, -1, 1, 1, 1, 1]"
12a_0975,"[-1, -1, -1, 1, 1, -1, -1, 1, -1, -1, 1, -1, -1, 1, 1, 1]"
12a_0976,"[-1, -1, -1, 1, -1, -1, -1, -1, 1, -1, -1, -1, 1, 1, 1, 1]"
12a_0979,"[-1, -1, -1, -1, 1, -1, 1, 1, 1, -1, -1, 1, 1, 1]"
12a_0981,"[-1, 1, -1, -1, -1, -1, 1, -1, -1, 1, 1, 1]"
